date,local,ndoc,noc
1956-01-01,Lisboa/Ajuda,,
1957-01-01,Monção,,
1957-01-01,Ponte de Lima,,
1957-01-01,Cabril,,
1957-01-01,Porto/Pedras Rubras,,
1957-01-01,Aveiro,,
1957-01-01,Anadia,0,0
1957-01-01,Coimbra,0,0
1957-01-01,São Pedro de Moel,,
1957-01-01,Alcobaça,,
1957-01-01,Cabo Carvoeiro,0,0
1957-01-01,Santarém,,
1957-01-01,Torres Vedras,,
1957-01-01,Cabo da Roca,,
1957-01-01,Lisboa/Geofísico,0,0
1957-01-01,Lisboa/Ajuda,,
1958-01-01,Monção,,
1958-01-01,Ponte de Lima,,
1958-01-01,Cabril,,
1958-01-01,Porto/Pedras Rubras,,
1958-01-01,Aveiro,,
1958-01-01,Anadia,0,0
1958-01-01,Coimbra,0,0
1958-01-01,São Pedro de Moel,,
1958-01-01,Alcobaça,,
1958-01-01,Cabo Carvoeiro,0,0
1958-01-01,Santarém,,
1958-01-01,Torres Vedras,,
1958-01-01,Cabo da Roca,,
1958-01-01,Lisboa/Geofísico,0,0
1958-01-01,Lisboa/Ajuda,,
1959-01-01,Monção,,
1959-01-01,Ponte de Lima,,
1959-01-01,Cabril,,
1959-01-01,Porto/Pedras Rubras,,
1959-01-01,Aveiro,,
1959-01-01,Anadia,0,0
1959-01-01,Coimbra,0,0
1959-01-01,São Pedro de Moel,,
1959-01-01,Alcobaça,,
1959-01-01,Cabo Carvoeiro,0,0
1959-01-01,Santarém,,
1959-01-01,Torres Vedras,,
1959-01-01,Cabo da Roca,,
1959-01-01,Lisboa/Geofísico,0,0
1959-01-01,Lisboa/Ajuda,,
1960-01-01,Monção,,
1960-01-01,Ponte de Lima,,
1960-01-01,Cabril,,
1960-01-01,Porto/Pedras Rubras,,
1960-01-01,Aveiro,,
1960-01-01,Anadia,0,0
1960-01-01,Coimbra,0,0
1960-01-01,São Pedro de Moel,,
1960-01-01,Alcobaça,,
1960-01-01,Cabo Carvoeiro,0,0
1960-01-01,Santarém,,
1960-01-01,Torres Vedras,,
1960-01-01,Cabo da Roca,,
1960-01-01,Lisboa/Geofísico,0,0
1960-01-01,Lisboa/Ajuda,,
1961-01-01,Monção,,
1961-01-01,Ponte de Lima,,
1961-01-01,Cabril,,
1961-01-01,Porto/Pedras Rubras,,
1961-01-01,Aveiro,,
1961-01-01,Anadia,6,1
1961-01-01,Coimbra,0,0
1961-01-01,São Pedro de Moel,,
1961-01-01,Alcobaça,,
1961-01-01,Cabo Carvoeiro,0,0
1961-01-01,Santarém,,
1961-01-01,Torres Vedras,,
1961-01-01,Cabo da Roca,,
1961-01-01,Lisboa/Geofísico,8,1
1961-01-01,Lisboa/Ajuda,,
1962-01-01,Monção,,
1962-01-01,Ponte de Lima,,
1962-01-01,Cabril,,
1962-01-01,Porto/Pedras Rubras,,
1962-01-01,Aveiro,,
1962-01-01,Anadia,7,1
1962-01-01,Coimbra,0,0
1962-01-01,São Pedro de Moel,,
1962-01-01,Alcobaça,,
1962-01-01,Cabo Carvoeiro,0,0
1962-01-01,Santarém,,
1962-01-01,Torres Vedras,,
1962-01-01,Cabo da Roca,,
1962-01-01,Lisboa/Geofísico,0,0
1962-01-01,Lisboa/Ajuda,,
1963-01-01,Monção,,
1963-01-01,Ponte de Lima,,
1963-01-01,Cabril,,
1963-01-01,Porto/Pedras Rubras,,
1963-01-01,Aveiro,,
1963-01-01,Anadia,0,0
1963-01-01,Coimbra,0,0
1963-01-01,São Pedro de Moel,,
1963-01-01,Alcobaça,,
1963-01-01,Cabo Carvoeiro,0,0
1963-01-01,Santarém,,
1963-01-01,Torres Vedras,,
1963-01-01,Cabo da Roca,,
1963-01-01,Lisboa/Geofísico,0,0
1963-01-01,Lisboa/Ajuda,,
1964-01-01,Monção,,
1964-01-01,Ponte de Lima,,
1964-01-01,Cabril,,
1964-01-01,Porto/Pedras Rubras,,
1964-01-01,Aveiro,,
1964-01-01,Anadia,0,0
1964-01-01,Coimbra,0,0
1964-01-01,São Pedro de Moel,,
1964-01-01,Alcobaça,,
1964-01-01,Cabo Carvoeiro,0,0
1964-01-01,Santarém,,
1964-01-01,Torres Vedras,,
1964-01-01,Cabo da Roca,,
1964-01-01,Lisboa/Geofísico,0,0
1964-01-01,Lisboa/Ajuda,,
1965-01-01,Monção,,
1965-01-01,Ponte de Lima,,
1965-01-01,Cabril,,
1965-01-01,Porto/Pedras Rubras,,
1965-01-01,Aveiro,,
1965-01-01,Anadia,0,0
1965-01-01,Coimbra,0,0
1965-01-01,São Pedro de Moel,,
1965-01-01,Alcobaça,,
1965-01-01,Cabo Carvoeiro,0,0
1965-01-01,Santarém,,
1965-01-01,Torres Vedras,,
1965-01-01,Cabo da Roca,,
1965-01-01,Lisboa/Geofísico,0,0
1965-01-01,Lisboa/Ajuda,,
1966-01-01,Monção,,
1966-01-01,Ponte de Lima,,
1966-01-01,Cabril,,
1966-01-01,Porto/Pedras Rubras,,
1966-01-01,Aveiro,,
1966-01-01,Anadia,6,1
1966-01-01,Coimbra,0,0
1966-01-01,São Pedro de Moel,,
1966-01-01,Alcobaça,,
1966-01-01,Cabo Carvoeiro,0,0
1966-01-01,Santarém,,
1966-01-01,Torres Vedras,,
1966-01-01,Cabo da Roca,,
1966-01-01,Lisboa/Geofísico,6,1
1966-01-01,Lisboa/Ajuda,,
1967-01-01,Monção,0,0
1967-01-01,Ponte de Lima,,
1967-01-01,Cabril,,
1967-01-01,Porto/Pedras Rubras,0,0
1967-01-01,Aveiro,,
1967-01-01,Anadia,0,0
1967-01-01,Coimbra,0,0
1967-01-01,São Pedro de Moel,,
1967-01-01,Alcobaça,,
1967-01-01,Cabo Carvoeiro,0,0
1967-01-01,Santarém,,
1967-01-01,Torres Vedras,,
1967-01-01,Cabo da Roca,,
1967-01-01,Lisboa/Geofísico,0,0
1967-01-01,Lisboa/Ajuda,,
1968-01-01,Monção,0,0
1968-01-01,Ponte de Lima,,
1968-01-01,Cabril,,
1968-01-01,Porto/Pedras Rubras,0,0
1968-01-01,Aveiro,,
1968-01-01,Anadia,6,1
1968-01-01,Coimbra,0,0
1968-01-01,São Pedro de Moel,,
1968-01-01,Alcobaça,,
1968-01-01,Cabo Carvoeiro,0,0
1968-01-01,Santarém,,
1968-01-01,Torres Vedras,,
1968-01-01,Cabo da Roca,,
1968-01-01,Lisboa/Geofísico,0,0
1968-01-01,Lisboa/Ajuda,,
1969-01-01,Monção,0,0
1969-01-01,Ponte de Lima,,
1969-01-01,Cabril,,
1969-01-01,Porto/Pedras Rubras,6,1
1969-01-01,Aveiro,,
1969-01-01,Anadia,0,0
1969-01-01,Coimbra,0,0
1969-01-01,São Pedro de Moel,,
1969-01-01,Alcobaça,,
1969-01-01,Cabo Carvoeiro,0,0
1969-01-01,Santarém,,
1969-01-01,Torres Vedras,,
1969-01-01,Cabo da Roca,,
1969-01-01,Lisboa/Geofísico,0,0
1969-01-01,Lisboa/Ajuda,,
1970-01-01,Monção,0,0
1970-01-01,Ponte de Lima,,
1970-01-01,Cabril,,
1970-01-01,Porto/Pedras Rubras,0,0
1970-01-01,Aveiro,,
1970-01-01,Anadia,0,0
1970-01-01,Coimbra,0,0
1970-01-01,São Pedro de Moel,,
1970-01-01,Alcobaça,,
1970-01-01,Cabo Carvoeiro,0,0
1970-01-01,Santarém,,
1970-01-01,Torres Vedras,,
1970-01-01,Cabo da Roca,,
1970-01-01,Lisboa/Geofísico,0,0
1970-01-01,Lisboa/Ajuda,,
1971-01-01,Monção,0,0
1971-01-01,Ponte de Lima,,
1971-01-01,Cabril,,
1971-01-01,Porto/Pedras Rubras,0,0
1971-01-01,Aveiro,,
1971-01-01,Anadia,0,0
1971-01-01,Coimbra,0,0
1971-01-01,São Pedro de Moel,,
1971-01-01,Alcobaça,,
1971-01-01,Cabo Carvoeiro,0,0
1971-01-01,Santarém,,
1971-01-01,Torres Vedras,,
1971-01-01,Cabo da Roca,,
1971-01-01,Lisboa/Geofísico,0,0
1971-01-01,Lisboa/Ajuda,,
1972-01-01,Monção,0,0
1972-01-01,Ponte de Lima,,
1972-01-01,Cabril,,
1972-01-01,Porto/Pedras Rubras,0,0
1972-01-01,Aveiro,,
1972-01-01,Anadia,0,0
1972-01-01,Coimbra,0,0
1972-01-01,São Pedro de Moel,,
1972-01-01,Alcobaça,,
1972-01-01,Cabo Carvoeiro,0,0
1972-01-01,Santarém,,
1972-01-01,Torres Vedras,,
1972-01-01,Cabo da Roca,,
1972-01-01,Lisboa/Geofísico,0,0
1972-01-01,Lisboa/Ajuda,,
1973-01-01,Monção,0,0
1973-01-01,Ponte de Lima,,
1973-01-01,Cabril,,
1973-01-01,Porto/Pedras Rubras,0,0
1973-01-01,Aveiro,,
1973-01-01,Anadia,0,0
1973-01-01,Coimbra,0,0
1973-01-01,São Pedro de Moel,,
1973-01-01,Alcobaça,,
1973-01-01,Cabo Carvoeiro,0,0
1973-01-01,Santarém,,
1973-01-01,Torres Vedras,,
1973-01-01,Cabo da Roca,,
1973-01-01,Lisboa/Geofísico,0,0
1973-01-01,Lisboa/Ajuda,,
1974-01-01,Monção,0,0
1974-01-01,Ponte de Lima,,
1974-01-01,Cabril,,
1974-01-01,Porto/Pedras Rubras,6,1
1974-01-01,Aveiro,,
1974-01-01,Anadia,0,0
1974-01-01,Coimbra,0,0
1974-01-01,São Pedro de Moel,,
1974-01-01,Alcobaça,,
1974-01-01,Cabo Carvoeiro,0,0
1974-01-01,Santarém,,
1974-01-01,Torres Vedras,,
1974-01-01,Cabo da Roca,,
1974-01-01,Lisboa/Geofísico,0,0
1974-01-01,Lisboa/Ajuda,,
1975-01-01,Monção,0,0
1975-01-01,Ponte de Lima,,
1975-01-01,Cabril,,
1975-01-01,Porto/Pedras Rubras,0,0
1975-01-01,Aveiro,,
1975-01-01,Anadia,0,0
1975-01-01,Coimbra,0,0
1975-01-01,São Pedro de Moel,,
1975-01-01,Alcobaça,,
1975-01-01,Cabo Carvoeiro,0,0
1975-01-01,Santarém,,
1975-01-01,Torres Vedras,,
1975-01-01,Cabo da Roca,,
1975-01-01,Lisboa/Geofísico,0,0
1975-01-01,Lisboa/Ajuda,,
1976-01-01,Monção,0,0
1976-01-01,Ponte de Lima,,
1976-01-01,Cabril,,
1976-01-01,Porto/Pedras Rubras,0,0
1976-01-01,Aveiro,,
1976-01-01,Anadia,0,0
1976-01-01,Coimbra,0,0
1976-01-01,São Pedro de Moel,,
1976-01-01,Alcobaça,,
1976-01-01,Cabo Carvoeiro,0,0
1976-01-01,Santarém,,
1976-01-01,Torres Vedras,,
1976-01-01,Cabo da Roca,,
1976-01-01,Lisboa/Geofísico,0,0
1976-01-01,Lisboa/Ajuda,,
1977-01-01,Monção,0,0
1977-01-01,Ponte de Lima,,
1977-01-01,Cabril,,
1977-01-01,Porto/Pedras Rubras,0,0
1977-01-01,Aveiro,,
1977-01-01,Anadia,0,0
1977-01-01,Coimbra,0,0
1977-01-01,São Pedro de Moel,,
1977-01-01,Alcobaça,,
1977-01-01,Cabo Carvoeiro,0,0
1977-01-01,Santarém,,
1977-01-01,Torres Vedras,,
1977-01-01,Cabo da Roca,,
1977-01-01,Lisboa/Geofísico,0,0
1977-01-01,Lisboa/Ajuda,,
1978-01-01,Monção,0,0
1978-01-01,Ponte de Lima,,
1978-01-01,Cabril,,
1978-01-01,Porto/Pedras Rubras,0,0
1978-01-01,Aveiro,,
1978-01-01,Anadia,0,0
1978-01-01,Coimbra,0,0
1978-01-01,São Pedro de Moel,,
1978-01-01,Alcobaça,0,0
1978-01-01,Cabo Carvoeiro,0,0
1978-01-01,Santarém,,
1978-01-01,Torres Vedras,,
1978-01-01,Cabo da Roca,,
1978-01-01,Lisboa/Geofísico,0,0
1978-01-01,Lisboa/Ajuda,,
1979-01-01,Monção,0,0
1979-01-01,Ponte de Lima,,
1979-01-01,Cabril,,
1979-01-01,Porto/Pedras Rubras,0,0
1979-01-01,Aveiro,,
1979-01-01,Anadia,0,0
1979-01-01,Coimbra,0,0
1979-01-01,São Pedro de Moel,,
1979-01-01,Alcobaça,0,0
1979-01-01,Cabo Carvoeiro,0,0
1979-01-01,Santarém,,
1979-01-01,Torres Vedras,,
1979-01-01,Cabo da Roca,,
1979-01-01,Lisboa/Geofísico,0,0
1979-01-01,Lisboa/Ajuda,,
1980-01-01,Monção,0,0
1980-01-01,Ponte de Lima,,
1980-01-01,Cabril,,
1980-01-01,Porto/Pedras Rubras,0,0
1980-01-01,Aveiro,,
1980-01-01,Anadia,0,0
1980-01-01,Coimbra,0,0
1980-01-01,São Pedro de Moel,0,0
1980-01-01,Alcobaça,0,0
1980-01-01,Cabo Carvoeiro,0,0
1980-01-01,Santarém,0,0
1980-01-01,Torres Vedras,0,0
1980-01-01,Cabo da Roca,0,0
1980-01-01,Lisboa/Geofísico,0,0
1980-01-01,Lisboa/Ajuda,0,0
1981-01-01,Monção,0,0
1981-01-01,Ponte de Lima,10,1
1981-01-01,Cabril,7,1
1981-01-01,Porto/Pedras Rubras,8,1
1981-01-01,Aveiro,7,1
1981-01-01,Anadia,9,1
1981-01-01,Coimbra,9,1
1981-01-01,São Pedro de Moel,0,0
1981-01-01,Alcobaça,7,1
1981-01-01,Cabo Carvoeiro,0,0
1981-01-01,Santarém,9,1
1981-01-01,Torres Vedras,8,1
1981-01-01,Cabo da Roca,7,1
1981-01-01,Lisboa/Geofísico,6,1
1981-01-01,Lisboa/Ajuda,6,1
1982-01-01,Monção,0,0
1982-01-01,Ponte de Lima,0,0
1982-01-01,Cabril,0,0
1982-01-01,Porto/Pedras Rubras,0,0
1982-01-01,Aveiro,0,0
1982-01-01,Anadia,0,0
1982-01-01,Coimbra,0,0
1982-01-01,São Pedro de Moel,0,0
1982-01-01,Alcobaça,0,0
1982-01-01,Cabo Carvoeiro,0,0
1982-01-01,Santarém,0,0
1982-01-01,Torres Vedras,0,0
1982-01-01,Cabo da Roca,0,0
1982-01-01,Lisboa/Geofísico,0,0
1982-01-01,Lisboa/Ajuda,0,0
1983-01-01,Monção,0,0
1983-01-01,Ponte de Lima,0,0
1983-01-01,Cabril,0,0
1983-01-01,Porto/Pedras Rubras,0,0
1983-01-01,Aveiro,0,0
1983-01-01,Anadia,0,0
1983-01-01,Coimbra,0,0
1983-01-01,São Pedro de Moel,0,0
1983-01-01,Alcobaça,0,0
1983-01-01,Cabo Carvoeiro,0,0
1983-01-01,Santarém,0,0
1983-01-01,Torres Vedras,0,0
1983-01-01,Cabo da Roca,0,0
1983-01-01,Lisboa/Geofísico,0,0
1983-01-01,Lisboa/Ajuda,0,0
1984-01-01,Monção,0,0
1984-01-01,Ponte de Lima,0,0
1984-01-01,Cabril,0,0
1984-01-01,Porto/Pedras Rubras,0,0
1984-01-01,Aveiro,0,0
1984-01-01,Anadia,0,0
1984-01-01,Coimbra,0,0
1984-01-01,São Pedro de Moel,0,0
1984-01-01,Alcobaça,0,0
1984-01-01,Cabo Carvoeiro,0,0
1984-01-01,Santarém,0,0
1984-01-01,Torres Vedras,0,0
1984-01-01,Cabo da Roca,0,0
1984-01-01,Lisboa/Geofísico,0,0
1984-01-01,Lisboa/Ajuda,0,0
1985-01-01,Monção,0,0
1985-01-01,Ponte de Lima,0,0
1985-01-01,Cabril,0,0
1985-01-01,Porto/Pedras Rubras,0,0
1985-01-01,Aveiro,0,0
1985-01-01,Anadia,0,0
1985-01-01,Coimbra,0,0
1985-01-01,São Pedro de Moel,0,0
1985-01-01,Alcobaça,0,0
1985-01-01,Cabo Carvoeiro,0,0
1985-01-01,Santarém,0,0
1985-01-01,Torres Vedras,0,0
1985-01-01,Cabo da Roca,0,0
1985-01-01,Lisboa/Geofísico,0,0
1985-01-01,Lisboa/Ajuda,0,0
1986-01-01,Monção,0,0
1986-01-01,Ponte de Lima,0,0
1986-01-01,Cabril,0,0
1986-01-01,Porto/Pedras Rubras,0,0
1986-01-01,Aveiro,0,0
1986-01-01,Anadia,0,0
1986-01-01,Coimbra,0,0
1986-01-01,São Pedro de Moel,0,0
1986-01-01,Alcobaça,0,0
1986-01-01,Cabo Carvoeiro,0,0
1986-01-01,Santarém,0,0
1986-01-01,Torres Vedras,5,1
1986-01-01,Cabo da Roca,0,0
1986-01-01,Lisboa/Geofísico,0,0
1986-01-01,Lisboa/Ajuda,0,0
1987-01-01,Monção,8,1
1987-01-01,Ponte de Lima,0,0
1987-01-01,Cabril,8,1
1987-01-01,Porto/Pedras Rubras,0,0
1987-01-01,Aveiro,0,0
1987-01-01,Anadia,0,0
1987-01-01,Coimbra,0,0
1987-01-01,São Pedro de Moel,0,0
1987-01-01,Alcobaça,0,0
1987-01-01,Cabo Carvoeiro,0,0
1987-01-01,Santarém,0,0
1987-01-01,Torres Vedras,0,0
1987-01-01,Cabo da Roca,0,0
1987-01-01,Lisboa/Geofísico,0,0
1987-01-01,Lisboa/Ajuda,7,1
1988-01-01,Monção,0,0
1988-01-01,Ponte de Lima,0,0
1988-01-01,Cabril,0,0
1988-01-01,Porto/Pedras Rubras,0,0
1988-01-01,Aveiro,0,0
1988-01-01,Anadia,0,0
1988-01-01,Coimbra,0,0
1988-01-01,São Pedro de Moel,0,0
1988-01-01,Alcobaça,0,0
1988-01-01,Cabo Carvoeiro,0,0
1988-01-01,Santarém,0,0
1988-01-01,Torres Vedras,0,0
1988-01-01,Cabo da Roca,0,0
1988-01-01,Lisboa/Geofísico,0,0
1988-01-01,Lisboa/Ajuda,0,0
1989-01-01,Monção,7,1
1989-01-01,Ponte de Lima,0,0
1989-01-01,Cabril,8,1
1989-01-01,Porto/Pedras Rubras,0,0
1989-01-01,Aveiro,0,0
1989-01-01,Anadia,7,1
1989-01-01,Coimbra,8,1
1989-01-01,São Pedro de Moel,0,0
1989-01-01,Alcobaça,6,1
1989-01-01,Cabo Carvoeiro,0,0
1989-01-01,Santarém,7,1
1989-01-01,Torres Vedras,7,1
1989-01-01,Cabo da Roca,0,0
1989-01-01,Lisboa/Geofísico,0,0
1989-01-01,Lisboa/Ajuda,0,0
1990-01-01,Monção,9,1
1990-01-01,Ponte de Lima,9,1
1990-01-01,Cabril,6,1
1990-01-01,Porto/Pedras Rubras,0,0
1990-01-01,Aveiro,6,1
1990-01-01,Anadia,0,0
1990-01-01,Coimbra,0,0
1990-01-01,São Pedro de Moel,0,0
1990-01-01,Alcobaça,2,1
1990-01-01,Cabo Carvoeiro,0,0
1990-01-01,Santarém,34,4
1990-01-01,Torres Vedras,0,0
1990-01-01,Cabo da Roca,0,0
1990-01-01,Lisboa/Geofísico,0,0
1990-01-01,Lisboa/Ajuda,0,0
1991-01-01,Monção,8,1
1991-01-01,Ponte de Lima,0,0
1991-01-01,Cabril,0,0
1991-01-01,Porto/Pedras Rubras,0,0
1991-01-01,Aveiro,0,0
1991-01-01,Anadia,0,0
1991-01-01,Coimbra,0,0
1991-01-01,São Pedro de Moel,0,0
1991-01-01,Alcobaça,0,0
1991-01-01,Cabo Carvoeiro,0,0
1991-01-01,Santarém,16,2
1991-01-01,Torres Vedras,0,0
1991-01-01,Cabo da Roca,0,0
1991-01-01,Lisboa/Geofísico,6,1
1991-01-01,Lisboa/Ajuda,6,1
1992-01-01,Monção,0,0
1992-01-01,Ponte de Lima,0,0
1992-01-01,Cabril,0,0
1992-01-01,Porto/Pedras Rubras,0,0
1992-01-01,Aveiro,0,0
1992-01-01,Anadia,0,0
1992-01-01,Coimbra,0,0
1992-01-01,São Pedro de Moel,0,0
1992-01-01,Alcobaça,0,0
1992-01-01,Cabo Carvoeiro,0,0
1992-01-01,Santarém,0,0
1992-01-01,Torres Vedras,0,0
1992-01-01,Cabo da Roca,0,0
1992-01-01,Lisboa/Geofísico,0,0
1992-01-01,Lisboa/Ajuda,0,0
1993-01-01,Monção,0,0
1993-01-01,Ponte de Lima,0,0
1993-01-01,Cabril,0,0
1993-01-01,Porto/Pedras Rubras,0,0
1993-01-01,Aveiro,0,0
1993-01-01,Anadia,0,0
1993-01-01,Coimbra,0,0
1993-01-01,São Pedro de Moel,0,0
1993-01-01,Alcobaça,0,0
1993-01-01,Cabo Carvoeiro,0,0
1993-01-01,Santarém,0,0
1993-01-01,Torres Vedras,0,0
1993-01-01,Cabo da Roca,0,0
1993-01-01,Lisboa/Geofísico,0,0
1993-01-01,Lisboa/Ajuda,0,0
1994-01-01,Monção,0,0
1994-01-01,Ponte de Lima,0,0
1994-01-01,Cabril,0,0
1994-01-01,Porto/Pedras Rubras,0,0
1994-01-01,Aveiro,0,0
1994-01-01,Anadia,0,0
1994-01-01,Coimbra,0,0
1994-01-01,São Pedro de Moel,6,1
1994-01-01,Alcobaça,0,0
1994-01-01,Cabo Carvoeiro,0,0
1994-01-01,Santarém,0,0
1994-01-01,Torres Vedras,0,0
1994-01-01,Cabo da Roca,0,0
1994-01-01,Lisboa/Geofísico,0,0
1994-01-01,Lisboa/Ajuda,0,0
1995-01-01,Monção,0,0
1995-01-01,Ponte de Lima,9,1
1995-01-01,Cabril,0,0
1995-01-01,Porto/Pedras Rubras,8,1
1995-01-01,Aveiro,0,0
1995-01-01,Anadia,8,1
1995-01-01,Coimbra,8,1
1995-01-01,São Pedro de Moel,0,0
1995-01-01,Alcobaça,0,0
1995-01-01,Cabo Carvoeiro,0,0
1995-01-01,Santarém,7,1
1995-01-01,Torres Vedras,7,1
1995-01-01,Cabo da Roca,0,0
1995-01-01,Lisboa/Geofísico,6,1
1995-01-01,Lisboa/Ajuda,0,0
1996-01-01,Monção,0,0
1996-01-01,Ponte de Lima,0,0
1996-01-01,Cabril,0,0
1996-01-01,Porto/Pedras Rubras,0,0
1996-01-01,Aveiro,0,0
1996-01-01,Anadia,0,0
1996-01-01,Coimbra,0,0
1996-01-01,São Pedro de Moel,0,0
1996-01-01,Alcobaça,0,0
1996-01-01,Cabo Carvoeiro,0,0
1996-01-01,Santarém,0,0
1996-01-01,Torres Vedras,0,0
1996-01-01,Cabo da Roca,0,0
1996-01-01,Lisboa/Geofísico,0,0
1996-01-01,Lisboa/Ajuda,0,0
1997-01-01,Monção,0,0
1997-01-01,Ponte de Lima,0,0
1997-01-01,Cabril,0,0
1997-01-01,Porto/Pedras Rubras,0,0
1997-01-01,Aveiro,0,0
1997-01-01,Anadia,0,0
1997-01-01,Coimbra,0,0
1997-01-01,São Pedro de Moel,0,0
1997-01-01,Alcobaça,0,0
1997-01-01,Cabo Carvoeiro,0,0
1997-01-01,Santarém,0,0
1997-01-01,Torres Vedras,0,0
1997-01-01,Cabo da Roca,0,0
1997-01-01,Lisboa/Geofísico,0,0
1997-01-01,Lisboa/Ajuda,0,0
1998-01-01,Monção,0,0
1998-01-01,Ponte de Lima,0,0
1998-01-01,Cabril,15,2
1998-01-01,Porto/Pedras Rubras,0,0
1998-01-01,Aveiro,0,0
1998-01-01,Anadia,0,0
1998-01-01,Coimbra,0,0
1998-01-01,São Pedro de Moel,0,0
1998-01-01,Alcobaça,0,0
1998-01-01,Cabo Carvoeiro,0,0
1998-01-01,Santarém,8,1
1998-01-01,Torres Vedras,8,1
1998-01-01,Cabo da Roca,0,0
1998-01-01,Lisboa/Geofísico,0,0
1998-01-01,Lisboa/Ajuda,0,0
1999-01-01,Monção,0,0
