date,local,ndoc,noc
1999-01-01,Ponte de Lima,0,0
1999-01-01,Cabril,0,0
1999-01-01,Porto/Pedras Rubras,0,0
1999-01-01,Aveiro,0,0
1999-01-01,Anadia,0,0
1999-01-01,Coimbra,0,0
1999-01-01,São Pedro de Moel,0,0
1999-01-01,Alcobaça,0,0
1999-01-01,Cabo Carvoeiro,0,0
1999-01-01,Santarém,0,0
1999-01-01,Torres Vedras,0,0
1999-01-01,Cabo da Roca,0,0
1999-01-01,Lisboa/Geofísico,0,0
1999-01-01,Lisboa/Ajuda,0,0
2000-01-01,Monção,0,0
2000-01-01,Ponte de Lima,0,0
2000-01-01,Cabril,0,0
2000-01-01,Porto/Pedras Rubras,0,0
2000-01-01,Aveiro,0,0
2000-01-01,Anadia,0,0
2000-01-01,Coimbra,0,0
2000-01-01,São Pedro de Moel,0,0
2000-01-01,Alcobaça,0,0
2000-01-01,Cabo Carvoeiro,0,0
2000-01-01,Santarém,0,0
2000-01-01,Torres Vedras,0,0
2000-01-01,Cabo da Roca,0,0
2000-01-01,Lisboa/Geofísico,0,0
2000-01-01,Lisboa/Ajuda,0,0
2001-01-01,Monção,2,0
2001-01-01,Ponte de Lima,1,0
2001-01-01,Cabril,2,0
2001-01-01,Porto/Pedras Rubras,0,0
2001-01-01,Aveiro,0,0
2001-01-01,Anadia,0,0
2001-01-01,Coimbra,1,0
2001-01-01,São Pedro de Moel,0,0
2001-01-01,Alcobaça,0,0
2001-01-01,Cabo Carvoeiro,0,0
2001-01-01,Santarém,2,0
2001-01-01,Torres Vedras,1,0
2001-01-01,Cabo da Roca,0,0
2001-01-01,Lisboa/Geofísico,1,0
2001-01-01,Lisboa/Ajuda,0,0
2002-01-01,Monção,0,0
2002-01-01,Ponte de Lima,0,0
2002-01-01,Cabril,0,0
2002-01-01,Porto/Pedras Rubras,0,0
2002-01-01,Aveiro,0,0
2002-01-01,Anadia,0,0
2002-01-01,Coimbra,0,0
2002-01-01,São Pedro de Moel,0,0
2002-01-01,Alcobaça,0,0
2002-01-01,Cabo Carvoeiro,0,0
2002-01-01,Santarém,0,0
2002-01-01,Torres Vedras,0,0
2002-01-01,Cabo da Roca,0,0
2002-01-01,Lisboa/Geofísico,0,0
2002-01-01,Lisboa/Ajuda,0,0
2003-01-01,Monção,9,1
2003-01-01,Ponte de Lima,0,0
2003-01-01,Cabril,9,1
2003-01-01,Porto/Pedras Rubras,0,0
2003-01-01,Aveiro,0,0
2003-01-01,Anadia,0,0
2003-01-01,Coimbra,6,1
2003-01-01,São Pedro de Moel,0,0
2003-01-01,Alcobaça,6,1
2003-01-01,Cabo Carvoeiro,0,0
2003-01-01,Santarém,9,1
2003-01-01,Torres Vedras,0,0
2003-01-01,Cabo da Roca,0,0
2003-01-01,Lisboa/Geofísico,0,0
2003-01-01,Lisboa/Ajuda,9,1
2004-01-01,Monção,0,0
2004-01-01,Ponte de Lima,0,0
2004-01-01,Cabril,0,0
2004-01-01,Porto/Pedras Rubras,0,0
2004-01-01,Aveiro,0,0
2004-01-01,Anadia,0,0
2004-01-01,Coimbra,0,0
2004-01-01,São Pedro de Moel,0,0
2004-01-01,Alcobaça,0,0
2004-01-01,Cabo Carvoeiro,0,0
2004-01-01,Santarém,0,0
2004-01-01,Torres Vedras,0,0
2004-01-01,Cabo da Roca,0,0
2004-01-01,Lisboa/Geofísico,0,0
2004-01-01,Lisboa/Ajuda,0,0
2005-01-01,Monção,6,1
2005-01-01,Ponte de Lima,0,0
2005-01-01,Cabril,13,2
2005-01-01,Porto/Pedras Rubras,0,0
2005-01-01,Aveiro,0,0
2005-01-01,Anadia,0,0
2005-01-01,Coimbra,0,0
2005-01-01,São Pedro de Moel,0,0
2005-01-01,Alcobaça,0,0
2005-01-01,Cabo Carvoeiro,0,0
2005-01-01,Santarém,6,1
2005-01-01,Torres Vedras,0,0
2005-01-01,Cabo da Roca,0,0
2005-01-01,Lisboa/Geofísico,0,0
2005-01-01,Lisboa/Ajuda,0,0
2006-01-01,Monção,23,3
2006-01-01,Ponte de Lima,8,1
2006-01-01,Cabril,16,2
2006-01-01,Porto/Pedras Rubras,17,2
2006-01-01,Aveiro,14,2
2006-01-01,Anadia,23,3
2006-01-01,Coimbra,21,3
2006-01-01,São Pedro de Moel,0,0
2006-01-01,Alcobaça,6,1
2006-01-01,Cabo Carvoeiro,0,0
2006-01-01,Santarém,20,3
2006-01-01,Torres Vedras,12,2
2006-01-01,Cabo da Roca,0,0
2006-01-01,Lisboa/Geofísico,0,0
2006-01-01,Lisboa/Ajuda,0,0
2007-01-01,Monção,0,0
2007-01-01,Ponte de Lima,0,0
2007-01-01,Cabril,0,0
2007-01-01,Porto/Pedras Rubras,0,0
2007-01-01,Aveiro,0,0
2007-01-01,Anadia,0,0
2007-01-01,Coimbra,0,0
2007-01-01,São Pedro de Moel,0,0
2007-01-01,Alcobaça,0,0
2007-01-01,Cabo Carvoeiro,0,0
2007-01-01,Santarém,0,0
2007-01-01,Torres Vedras,0,0
2007-01-01,Cabo da Roca,0,0
2007-01-01,Lisboa/Geofísico,0,0
2007-01-01,Lisboa/Ajuda,0,0
2008-01-01,Monção,0,0
2008-01-01,Ponte de Lima,0,0
2008-01-01,Cabril,0,0
2008-01-01,Porto/Pedras Rubras,0,0
2008-01-01,Aveiro,0,0
2008-01-01,Anadia,0,0
2008-01-01,Coimbra,0,0
2008-01-01,São Pedro de Moel,0,0
2008-01-01,Alcobaça,0,0
2008-01-01,Cabo Carvoeiro,0,0
2008-01-01,Santarém,0,0
2008-01-01,Torres Vedras,0,0
2008-01-01,Cabo da Roca,0,0
2008-01-01,Lisboa/Geofísico,0,0
2008-01-01,Lisboa/Ajuda,0,0
2009-01-01,Monção,2,1
2009-01-01,Ponte de Lima,1,1
2009-01-01,Cabril,2,1
2009-01-01,Porto/Pedras Rubras,0,0
2009-01-01,Aveiro,0,0
2009-01-01,Anadia,1,1
2009-01-01,Coimbra,2,1
2009-01-01,São Pedro de Moel,0,0
2009-01-01,Alcobaça,0,0
2009-01-01,Cabo Carvoeiro,0,0
2009-01-01,Santarém,1,1
2009-01-01,Torres Vedras,0,0
2009-01-01,Cabo da Roca,0,0
2009-01-01,Lisboa/Geofísico,0,0
2009-01-01,Lisboa/Ajuda,0,0
2010-01-01,Monção,7,1
2010-01-01,Ponte de Lima,7,1
2010-01-01,Cabril,14,2
2010-01-01,Porto/Pedras Rubras,0,0
2010-01-01,Aveiro,0,0
2010-01-01,Anadia,0,0
2010-01-01,Coimbra,0,0
2010-01-01,São Pedro de Moel,0,0
2010-01-01,Alcobaça,0,0
2010-01-01,Cabo Carvoeiro,0,0
2010-01-01,Santarém,0,0
2010-01-01,Torres Vedras,0,0
2010-01-01,Cabo da Roca,0,0
2010-01-01,Lisboa/Geofísico,0,0
2010-01-01,Lisboa/Ajuda,0,0
2011-01-01,Monção,0,0
2011-01-01,Ponte de Lima,0,0
2011-01-01,Cabril,0,0
2011-01-01,Porto/Pedras Rubras,0,0
2011-01-01,Aveiro,0,0
2011-01-01,Anadia,0,0
2011-01-01,Coimbra,0,0
2011-01-01,São Pedro de Moel,0,0
2011-01-01,Alcobaça,0,0
2011-01-01,Cabo Carvoeiro,0,0
2011-01-01,Santarém,0,0
2011-01-01,Torres Vedras,0,0
2011-01-01,Cabo da Roca,0,0
2011-01-01,Lisboa/Geofísico,0,0
2011-01-01,Lisboa/Ajuda,0,0
2012-01-01,Monção,0,0
2012-01-01,Ponte de Lima,0,0
2012-01-01,Cabril,0,0
2012-01-01,Porto/Pedras Rubras,0,0
2012-01-01,Aveiro,0,0
2012-01-01,Anadia,0,0
2012-01-01,Coimbra,0,0
2012-01-01,São Pedro de Moel,0,0
2012-01-01,Alcobaça,1,0
2012-01-01,Cabo Carvoeiro,0,0
2012-01-01,Santarém,0,0
2012-01-01,Torres Vedras,1,0
2012-01-01,Cabo da Roca,0,0
2012-01-01,Lisboa/Geofísico,0,0
2012-01-01,Lisboa/Ajuda,0,0
2013-01-01,Monção,6,1
2013-01-01,Ponte de Lima,13,2
2013-01-01,Cabril,19,2
2013-01-01,Porto/Pedras Rubras,17,2
2013-01-01,Aveiro,6,1
2013-01-01,Anadia,13,2
2013-01-01,Coimbra,14,2
2013-01-01,São Pedro de Moel,0,0
2013-01-01,Alcobaça,13,2
2013-01-01,Cabo Carvoeiro,0,0
2013-01-01,Santarém,14,2
2013-01-01,Torres Vedras,15,2
2013-01-01,Cabo da Roca,13,2
2013-01-01,Lisboa/Geofísico,8,1
2013-01-01,Lisboa/Ajuda,0,0
2014-01-01,Monção,0,0
2014-01-01,Ponte de Lima,0,0
2014-01-01,Cabril,0,0
2014-01-01,Porto/Pedras Rubras,6,1
2014-01-01,Aveiro,0,0
2014-01-01,Anadia,0,0
2014-01-01,Coimbra,0,0
2014-01-01,São Pedro de Moel,0,0
2014-01-01,Alcobaça,0,0
2014-01-01,Cabo Carvoeiro,0,0
2014-01-01,Santarém,0,0
2014-01-01,Torres Vedras,0,0
2014-01-01,Cabo da Roca,0,0
2014-01-01,Lisboa/Geofísico,0,0
2014-01-01,Lisboa/Ajuda,0,0
2015-01-01,Monção,0,0
2015-01-01,Ponte de Lima,0,0
2015-01-01,Cabril,8,1
2015-01-01,Porto/Pedras Rubras,0,0
2015-01-01,Aveiro,0,0
2015-01-01,Anadia,0,0
2015-01-01,Coimbra,0,0
2015-01-01,São Pedro de Moel,0,0
2015-01-01,Alcobaça,0,0
2015-01-01,Cabo Carvoeiro,0,0
2015-01-01,Santarém,0,0
2015-01-01,Torres Vedras,0,0
2015-01-01,Cabo da Roca,0,0
2015-01-01,Lisboa/Geofísico,0,0
2015-01-01,Lisboa/Ajuda,7,1
2016-01-01,Monção,0,0
2016-01-01,Ponte de Lima,0,0
2016-01-01,Cabril,16,2
2016-01-01,Porto/Pedras Rubras,0,0
2016-01-01,Aveiro,0,0
2016-01-01,Anadia,0,0
2016-01-01,Coimbra,0,0
2016-01-01,São Pedro de Moel,0,0
2016-01-01,Alcobaça,0,0
2016-01-01,Cabo Carvoeiro,0,0
2016-01-01,Santarém,6,1
2016-01-01,Torres Vedras,0,0
2016-01-01,Cabo da Roca,0,0
2016-01-01,Lisboa/Geofísico,0,0
2016-01-01,Lisboa/Ajuda,0,0
2017-01-01,Monção,10,1
2017-01-01,Ponte de Lima,0,0
2017-01-01,Cabril,18,2
2017-01-01,Porto/Pedras Rubras,0,0
2017-01-01,Aveiro,0,0
2017-01-01,Anadia,6,1
2017-01-01,Coimbra,0,0
2017-01-01,São Pedro de Moel,0,0
2017-01-01,Alcobaça,0,0
2017-01-01,Cabo Carvoeiro,0,0
2017-01-01,Santarém,6,1
2017-01-01,Torres Vedras,0,0
2017-01-01,Cabo da Roca,0,0
2017-01-01,Lisboa/Geofísico,0,0
2017-01-01,Lisboa/Ajuda,0,0
2018-01-01,Monção,6,1
2018-01-01,Ponte de Lima,0,0
2018-01-01,Cabril,8,1
2018-01-01,Porto/Pedras Rubras,0,0
2018-01-01,Aveiro,0,0
2018-01-01,Anadia,0,0
2018-01-01,Coimbra,0,0
2018-01-01,São Pedro de Moel,0,0
2018-01-01,Alcobaça,0,0
2018-01-01,Cabo Carvoeiro,0,0
2018-01-01,Santarém,7,1
2018-01-01,Torres Vedras,6,1
2018-01-01,Cabo da Roca,0,0
2018-01-01,Lisboa/Geofísico,6,1
2018-01-01,Lisboa/Ajuda,0,0
2019-01-01,Monção,0,0
2019-01-01,Ponte de Lima,0,0
2019-01-01,Cabril,0,0
2019-01-01,Porto/Pedras Rubras,0,0
2019-01-01,Aveiro,0,0
2019-01-01,Anadia,2,1
2019-01-01,Coimbra,0,0
2019-01-01,São Pedro de Moel,0,0
2019-01-01,Alcobaça,0,0
2019-01-01,Cabo Carvoeiro,0,0
2019-01-01,Santarém,2,1
2019-01-01,Torres Vedras,0,0
2019-01-01,Cabo da Roca,0,0
2019-01-01,Lisboa/Geofísico,2,1
2019-01-01,Lisboa/Ajuda,2,1
2020-01-01,Monção,0,0
2020-01-01,Ponte de Lima,0,0
2020-01-01,Cabril,8,1
2020-01-01,Porto/Pedras Rubras,0,0
2020-01-01,Aveiro,0,0
2020-01-01,Anadia,0,0
2020-01-01,Coimbra,0,0
2020-01-01,São Pedro de Moel,0,0
2020-01-01,Alcobaça,0,0
2020-01-01,Cabo Carvoeiro,0,0
2020-01-01,Santarém,0,0
2020-01-01,Torres Vedras,0,0
2020-01-01,Cabo da Roca,0,0
2020-01-01,Lisboa/Geofísico,0,0
2020-01-01,Lisboa/Ajuda,0,0
2021-01-01,Monção,7,1
2021-01-01,Ponte de Lima,0,0
2021-01-01,Cabril,6,1
2021-01-01,Porto/Pedras Rubras,0,0
2021-01-01,Aveiro,0,0
2021-01-01,Anadia,0,0
2021-01-01,Coimbra,0,0
2021-01-01,São Pedro de Moel,0,0
2021-01-01,Alcobaça,0,0
2021-01-01,Cabo Carvoeiro,0,0
2021-01-01,Santarém,0,0
2021-01-01,Torres Vedras,0,0
2021-01-01,Cabo da Roca,0,0
2021-01-01,Lisboa/Geofísico,0,0
2021-01-01,Lisboa/Ajuda,0,0
2022-01-01,Monção,7,1
2022-01-01,Ponte de Lima,0,0
2022-01-01,Cabril,14,1
2022-01-01,Porto/Pedras Rubras,0,0
2022-01-01,Aveiro,0,0
2022-01-01,Anadia,0,0
2022-01-01,Coimbra,0,0
2022-01-01,São Pedro de Moel,0,0
2022-01-01,Alcobaça,0,0
2022-01-01,Cabo Carvoeiro,0,0
2022-01-01,Santarém,22,2
2022-01-01,Torres Vedras,0,0
2022-01-01,Cabo da Roca,0,0
2022-01-01,Lisboa/Geofísico,0,0
2022-01-01,Lisboa/Ajuda,7,1
2023-01-01,Monção,0,0
2023-01-01,Ponte de Lima,0,0
2023-01-01,Cabril,0,0
2023-01-01,Porto/Pedras Rubras,0,0
2023-01-01,Aveiro,0,0
2023-01-01,Anadia,0,0
2023-01-01,Coimbra,0,0
2023-01-01,São Pedro de Moel,0,0
2023-01-01,Alcobaça,0,0
2023-01-01,Cabo Carvoeiro,0,0
2023-01-01,Santarém,13,2
2023-01-01,Torres Vedras,13,2
2023-01-01,Cabo da Roca,0,0
2023-01-01,Lisboa/Geofísico,12,2
2023-01-01,Lisboa/Ajuda,12,2
2024-01-01,Monção,3,1
2024-01-01,Ponte de Lima,3,1
2024-01-01,Cabril,7,1
2024-01-01,Porto/Pedras Rubras,0,0
2024-01-01,Aveiro,0,0
2024-01-01,Anadia,0,0
2024-01-01,Coimbra,0,0
2024-01-01,São Pedro de Moel,0,0
2024-01-01,Alcobaça,0,0
2024-01-01,Cabo Carvoeiro,0,0
2024-01-01,Santarém,3,1
2024-01-01,Torres Vedras,4,1
2024-01-01,Cabo da Roca,0,0
2024-01-01,Lisboa/Geofísico,0,0
2024-01-01,Lisboa/Ajuda,0,0
2025-01-01,Monção,19,2
2025-01-01,Ponte de Lima,9,1
2025-01-01,Cabril,29,2
2025-01-01,Porto/Pedras Rubras,0,0
2025-01-01,Aveiro,0,0
2025-01-01,Anadia,9,1
2025-01-01,Coimbra,6,1
2025-01-01,São Pedro de Moel,0,0
2025-01-01,Alcobaça,0,0
2025-01-01,Cabo Carvoeiro,0,0
2025-01-01,Santarém,6,1
2025-01-01,Torres Vedras,0,0
2025-01-01,Cabo da Roca,0,0
2025-01-01,Lisboa/Geofísico,0,0
2025-01-01,Lisboa/Ajuda,1,1
1941-01-01,Alvega,,
1941-01-01,Portalegre,,
1941-01-01,Avis/Benavila,,
1941-01-01,Coruche,,
1941-01-01,Mora,,
1941-01-01,Elvas,0,0
1941-01-01,Pegões,0,0
1941-01-01,Setúbal,,
1941-01-01,Alcácer do Sal,0,0
1941-01-01,Amareleja,,
1941-01-01,Beja,0,0
1941-01-01,Alvalade,0,0
1941-01-01,Mértola,0,0
1941-01-01,Zambujeira,,
1941-01-01,Castro Verde/N. Corvo,,
1941-01-01,V. R. de Santo António,,
1941-01-01,Faro/Aeroporto,,
1941-01-01,Sagres,,
1942-01-01,Alvega,,
1942-01-01,Portalegre,6,1
1942-01-01,Avis/Benavila,,
1942-01-01,Coruche,,
1942-01-01,Mora,,
1942-01-01,Elvas,0,0
1942-01-01,Pegões,0,0
1942-01-01,Setúbal,,
1942-01-01,Alcácer do Sal,0,0
1942-01-01,Amareleja,,
1942-01-01,Beja,0,0
1942-01-01,Alvalade,0,0
1942-01-01,Mértola,0,0
1942-01-01,Zambujeira,,
1942-01-01,Castro Verde/N. Corvo,,
1942-01-01,V. R. de Santo António,,
1942-01-01,Faro/Aeroporto,,
1942-01-01,Sagres,,
1943-01-01,Alvega,,
1943-01-01,Portalegre,14,2
1943-01-01,Avis/Benavila,,
1943-01-01,Coruche,,
1943-01-01,Mora,,
1943-01-01,Elvas,6,1
1943-01-01,Pegões,13,1
1943-01-01,Setúbal,,
1943-01-01,Alcácer do Sal,0,0
1943-01-01,Amareleja,,
1943-01-01,Beja,0,0
1943-01-01,Alvalade,14,2
1943-01-01,Mértola,0,0
1943-01-01,Zambujeira,,
1943-01-01,Castro Verde/N. Corvo,,
1943-01-01,V. R. de Santo António,,
1943-01-01,Faro/Aeroporto,,
1943-01-01,Sagres,,
1944-01-01,Alvega,,
1944-01-01,Portalegre,0,0
1944-01-01,Avis/Benavila,,
1944-01-01,Coruche,,
1944-01-01,Mora,,
1944-01-01,Elvas,0,0
1944-01-01,Pegões,8,1
1944-01-01,Setúbal,,
1944-01-01,Alcácer do Sal,0,0
1944-01-01,Amareleja,,
1944-01-01,Beja,0,0
1944-01-01,Alvalade,0,0
1944-01-01,Mértola,0,0
1944-01-01,Zambujeira,,
1944-01-01,Castro Verde/N. Corvo,,
1944-01-01,V. R. de Santo António,,
1944-01-01,Faro/Aeroporto,,
1944-01-01,Sagres,,
1945-01-01,Alvega,,
1945-01-01,Portalegre,0,0
1945-01-01,Avis/Benavila,,
1945-01-01,Coruche,,
1945-01-01,Mora,,
1945-01-01,Elvas,0,0
1945-01-01,Pegões,6,1
1945-01-01,Setúbal,,
1945-01-01,Alcácer do Sal,0,0
1945-01-01,Amareleja,,
1945-01-01,Beja,0,0
1945-01-01,Alvalade,0,0
1945-01-01,Mértola,0,0
1945-01-01,Zambujeira,,
1945-01-01,Castro Verde/N. Corvo,,
1945-01-01,V. R. de Santo António,,
1945-01-01,Faro/Aeroporto,,
1945-01-01,Sagres,,
1946-01-01,Alvega,,
1946-01-01,Portalegre,0,0
1946-01-01,Avis/Benavila,,
1946-01-01,Coruche,,
1946-01-01,Mora,,
1946-01-01,Elvas,0,0
1946-01-01,Pegões,6,1
1946-01-01,Setúbal,,
1946-01-01,Alcácer do Sal,0,0
1946-01-01,Amareleja,,
1946-01-01,Beja,0,0
1946-01-01,Alvalade,7,1
1946-01-01,Mértola,0,0
1946-01-01,Zambujeira,,
1946-01-01,Castro Verde/N. Corvo,,
1946-01-01,V. R. de Santo António,,
1946-01-01,Faro/Aeroporto,,
1946-01-01,Sagres,,
1947-01-01,Alvega,,
1947-01-01,Portalegre,0,0
1947-01-01,Avis/Benavila,,
1947-01-01,Coruche,,
1947-01-01,Mora,,
1947-01-01,Elvas,0,0
1947-01-01,Pegões,0,0
1947-01-01,Setúbal,,
1947-01-01,Alcácer do Sal,0,0
1947-01-01,Amareleja,,
1947-01-01,Beja,0,0
1947-01-01,Alvalade,0,0
1947-01-01,Mértola,0,0
1947-01-01,Zambujeira,,
1947-01-01,Castro Verde/N. Corvo,,
1947-01-01,V. R. de Santo António,,
1947-01-01,Faro/Aeroporto,,
1947-01-01,Sagres,,
1948-01-01,Alvega,,
1948-01-01,Portalegre,8,1
1948-01-01,Avis/Benavila,,
1948-01-01,Coruche,,
1948-01-01,Mora,,
1948-01-01,Elvas,0,0
1948-01-01,Pegões,7,1
1948-01-01,Setúbal,,
1948-01-01,Alcácer do Sal,6,1
1948-01-01,Amareleja,,
1948-01-01,Beja,6,1
1948-01-01,Alvalade,6,1
1948-01-01,Mértola,0,0
1948-01-01,Zambujeira,,
1948-01-01,Castro Verde/N. Corvo,,
1948-01-01,V. R. de Santo António,,
1948-01-01,Faro/Aeroporto,,
1948-01-01,Sagres,,
1949-01-01,Alvega,22,3
1949-01-01,Portalegre,23,3
1949-01-01,Avis/Benavila,,
1949-01-01,Coruche,,
1949-01-01,Mora,,
1949-01-01,Elvas,0,0
1949-01-01,Pegões,7,1
1949-01-01,Setúbal,0,0
1949-01-01,Alcácer do Sal,0,0
1949-01-01,Amareleja,,
1949-01-01,Beja,0,0
1949-01-01,Alvalade,0,0
1949-01-01,Mértola,0,0
1949-01-01,Zambujeira,,
1949-01-01,Castro Verde/N. Corvo,,
1949-01-01,V. R. de Santo António,0,0
1949-01-01,Faro/Aeroporto,,
1949-01-01,Sagres,,
1950-01-01,Alvega,6,1
1950-01-01,Portalegre,0,0
1950-01-01,Avis/Benavila,,
1950-01-01,Coruche,,
1950-01-01,Mora,,
1950-01-01,Elvas,6,1
1950-01-01,Pegões,0,0
1950-01-01,Setúbal,0,0
1950-01-01,Alcácer do Sal,0,0
1950-01-01,Amareleja,,
1950-01-01,Beja,0,0
1950-01-01,Alvalade,0,0
1950-01-01,Mértola,0,0
1950-01-01,Zambujeira,,
1950-01-01,Castro Verde/N. Corvo,,
1950-01-01,V. R. de Santo António,0,0
1950-01-01,Faro/Aeroporto,,
1950-01-01,Sagres,,
1951-01-01,Alvega,8,1
1951-01-01,Portalegre,0,0
1951-01-01,Avis/Benavila,,
1951-01-01,Coruche,,
1951-01-01,Mora,,
1951-01-01,Elvas,0,0
1951-01-01,Pegões,0,0
1951-01-01,Setúbal,0,0
1951-01-01,Alcácer do Sal,0,0
1951-01-01,Amareleja,,
1951-01-01,Beja,0,0
1951-01-01,Alvalade,0,0
1951-01-01,Mértola,0,0
1951-01-01,Zambujeira,,
1951-01-01,Castro Verde/N. Corvo,,
1951-01-01,V. R. de Santo António,0,0
1951-01-01,Faro/Aeroporto,,
1951-01-01,Sagres,,
1952-01-01,Alvega,0,0
1952-01-01,Portalegre,0,0
1952-01-01,Avis/Benavila,,
1952-01-01,Coruche,,
1952-01-01,Mora,,
1952-01-01,Elvas,0,0
1952-01-01,Pegões,0,0
1952-01-01,Setúbal,0,0
1952-01-01,Alcácer do Sal,0,0
1952-01-01,Amareleja,,
1952-01-01,Beja,0,0
1952-01-01,Alvalade,0,0
1952-01-01,Mértola,0,0
1952-01-01,Zambujeira,,
1952-01-01,Castro Verde/N. Corvo,,
1952-01-01,V. R. de Santo António,0,0
1952-01-01,Faro/Aeroporto,,
1952-01-01,Sagres,0,0
1953-01-01,Alvega,0,0
1953-01-01,Portalegre,6,0
1953-01-01,Avis/Benavila,,
1953-01-01,Coruche,,
1953-01-01,Mora,,
1953-01-01,Elvas,0,0
1953-01-01,Pegões,2,1
1953-01-01,Setúbal,2,1
1953-01-01,Alcácer do Sal,2,1
1953-01-01,Amareleja,,
1953-01-01,Beja,2,1
1953-01-01,Alvalade,2,0
1953-01-01,Mértola,2,1
1953-01-01,Zambujeira,,
1953-01-01,Castro Verde/N. Corvo,,
