date,local,ndoc,noc
1953-01-01,V. R. de Santo António,0,0
1953-01-01,Faro/Aeroporto,,
1953-01-01,Sagres,0,0
1954-01-01,Alvega,0,0
1954-01-01,Portalegre,0,0
1954-01-01,Avis/Benavila,,
1954-01-01,Coruche,,
1954-01-01,Mora,,
1954-01-01,Elvas,0,0
1954-01-01,Pegões,0,0
1954-01-01,Setúbal,0,0
1954-01-01,Alcácer do Sal,0,0
1954-01-01,Amareleja,,
1954-01-01,Beja,0,0
1954-01-01,Alvalade,0,0
1954-01-01,Mértola,0,0
1954-01-01,Zambujeira,,
1954-01-01,Castro Verde/N. Corvo,,
1954-01-01,V. R. de Santo António,0,0
1954-01-01,Faro/Aeroporto,,
1954-01-01,Sagres,0,0
1955-01-01,Alvega,0,0
1955-01-01,Portalegre,0,0
1955-01-01,Avis/Benavila,,
1955-01-01,Coruche,,
1955-01-01,Mora,,
1955-01-01,Elvas,0,0
1955-01-01,Pegões,0,0
1955-01-01,Setúbal,0,0
1955-01-01,Alcácer do Sal,0,0
1955-01-01,Amareleja,,
1955-01-01,Beja,0,0
1955-01-01,Alvalade,0,0
1955-01-01,Mértola,0,0
1955-01-01,Zambujeira,,
1955-01-01,Castro Verde/N. Corvo,,
1955-01-01,V. R. de Santo António,0,0
1955-01-01,Faro/Aeroporto,,
1955-01-01,Sagres,0,0
1956-01-01,Alvega,0,0
1956-01-01,Portalegre,0,0
1956-01-01,Avis/Benavila,0,0
1956-01-01,Coruche,,
1956-01-01,Mora,,
1956-01-01,Elvas,0,0
1956-01-01,Pegões,0,0
1956-01-01,Setúbal,0,0
1956-01-01,Alcácer do Sal,0,0
1956-01-01,Amareleja,,
1956-01-01,Beja,0,0
1956-01-01,Alvalade,0,0
1956-01-01,Mértola,0,0
1956-01-01,Zambujeira,,
1956-01-01,Castro Verde/N. Corvo,,
1956-01-01,V. R. de Santo António,0,0
1956-01-01,Faro/Aeroporto,,
1956-01-01,Sagres,0,0
1957-01-01,Alvega,0,0
1957-01-01,Portalegre,0,0
1957-01-01,Avis/Benavila,0,0
1957-01-01,Coruche,,
1957-01-01,Mora,,
1957-01-01,Elvas,0,0
1957-01-01,Pegões,0,0
1957-01-01,Setúbal,0,0
1957-01-01,Alcácer do Sal,0,0
1957-01-01,Amareleja,,
1957-01-01,Beja,0,0
1957-01-01,Alvalade,0,0
1957-01-01,Mértola,0,0
1957-01-01,Zambujeira,,
1957-01-01,Castro Verde/N. Corvo,,
1957-01-01,V. R. de Santo António,0,0
1957-01-01,Faro/Aeroporto,,
1957-01-01,Sagres,0,0
1958-01-01,Alvega,0,0
1958-01-01,Portalegre,0,0
1958-01-01,Avis/Benavila,0,0
1958-01-01,Coruche,,
1958-01-01,Mora,,
1958-01-01,Elvas,0,0
1958-01-01,Pegões,0,0
1958-01-01,Setúbal,0,0
1958-01-01,Alcácer do Sal,0,0
1958-01-01,Amareleja,,
1958-01-01,Beja,0,0
1958-01-01,Alvalade,0,0
1958-01-01,Mértola,0,0
1958-01-01,Zambujeira,,
1958-01-01,Castro Verde/N. Corvo,,
1958-01-01,V. R. de Santo António,0,0
1958-01-01,Faro/Aeroporto,,
1958-01-01,Sagres,0,0
1959-01-01,Alvega,0,0
1959-01-01,Portalegre,0,0
1959-01-01,Avis/Benavila,0,0
1959-01-01,Coruche,,
1959-01-01,Mora,,
1959-01-01,Elvas,0,0
1959-01-01,Pegões,0,0
1959-01-01,Setúbal,0,0
1959-01-01,Alcácer do Sal,0,0
1959-01-01,Amareleja,,
1959-01-01,Beja,0,0
1959-01-01,Alvalade,0,0
1959-01-01,Mértola,0,0
1959-01-01,Zambujeira,,
1959-01-01,Castro Verde/N. Corvo,,
1959-01-01,V. R. de Santo António,0,0
1959-01-01,Faro/Aeroporto,,
1959-01-01,Sagres,0,0
1960-01-01,Alvega,0,0
1960-01-01,Portalegre,0,0
1960-01-01,Avis/Benavila,0,0
1960-01-01,Coruche,,
1960-01-01,Mora,,
1960-01-01,Elvas,0,0
1960-01-01,Pegões,0,0
1960-01-01,Setúbal,0,0
1960-01-01,Alcácer do Sal,0,0
1960-01-01,Amareleja,,
1960-01-01,Beja,0,0
1960-01-01,Alvalade,0,0
1960-01-01,Mértola,0,0
1960-01-01,Zambujeira,,
1960-01-01,Castro Verde/N. Corvo,,
1960-01-01,V. R. de Santo António,0,0
1960-01-01,Faro/Aeroporto,,
1960-01-01,Sagres,0,0
1961-01-01,Alvega,8,1
1961-01-01,Portalegre,0,0
1961-01-01,Avis/Benavila,7,1
1961-01-01,Coruche,,
1961-01-01,Mora,,
1961-01-01,Elvas,0,0
1961-01-01,Pegões,0,0
1961-01-01,Setúbal,0,0
1961-01-01,Alcácer do Sal,0,0
1961-01-01,Amareleja,,
1961-01-01,Beja,6,1
1961-01-01,Alvalade,0,0
1961-01-01,Mértola,0,0
1961-01-01,Zambujeira,,
1961-01-01,Castro Verde/N. Corvo,,
1961-01-01,V. R. de Santo António,0,0
1961-01-01,Faro/Aeroporto,,
1961-01-01,Sagres,0,0
1962-01-01,Alvega,7,1
1962-01-01,Portalegre,7,1
1962-01-01,Avis/Benavila,6,1
1962-01-01,Coruche,,
1962-01-01,Mora,,
1962-01-01,Elvas,0,0
1962-01-01,Pegões,6,1
1962-01-01,Setúbal,0,0
1962-01-01,Alcácer do Sal,0,0
1962-01-01,Amareleja,,
1962-01-01,Beja,0,0
1962-01-01,Alvalade,6,1
1962-01-01,Mértola,6,1
1962-01-01,Zambujeira,,
1962-01-01,Castro Verde/N. Corvo,,
1962-01-01,V. R. de Santo António,0,0
1962-01-01,Faro/Aeroporto,,
1962-01-01,Sagres,0,0
1963-01-01,Alvega,0,0
1963-01-01,Portalegre,0,0
1963-01-01,Avis/Benavila,0,0
1963-01-01,Coruche,,
1963-01-01,Mora,,
1963-01-01,Elvas,0,0
1963-01-01,Pegões,0,0
1963-01-01,Setúbal,0,0
1963-01-01,Alcácer do Sal,0,0
1963-01-01,Amareleja,0,0
1963-01-01,Beja,0,0
1963-01-01,Alvalade,0,0
1963-01-01,Mértola,0,0
1963-01-01,Zambujeira,,
1963-01-01,Castro Verde/N. Corvo,,
1963-01-01,V. R. de Santo António,0,0
1963-01-01,Faro/Aeroporto,,
1963-01-01,Sagres,0,0
1964-01-01,Alvega,0,0
1964-01-01,Portalegre,0,0
1964-01-01,Avis/Benavila,0,0
1964-01-01,Coruche,,
1964-01-01,Mora,,
1964-01-01,Elvas,0,0
1964-01-01,Pegões,0,0
1964-01-01,Setúbal,0,0
1964-01-01,Alcácer do Sal,0,0
1964-01-01,Amareleja,0,0
1964-01-01,Beja,0,0
1964-01-01,Alvalade,0,0
1964-01-01,Mértola,0,0
1964-01-01,Zambujeira,,
1964-01-01,Castro Verde/N. Corvo,,
1964-01-01,V. R. de Santo António,0,0
1964-01-01,Faro/Aeroporto,,
1964-01-01,Sagres,0,0
1965-01-01,Alvega,0,0
1965-01-01,Portalegre,0,0
1965-01-01,Avis/Benavila,0,0
1965-01-01,Coruche,,
1965-01-01,Mora,,
1965-01-01,Elvas,0,0
1965-01-01,Pegões,0,0
1965-01-01,Setúbal,0,0
1965-01-01,Alcácer do Sal,0,0
1965-01-01,Amareleja,0,0
1965-01-01,Beja,0,0
1965-01-01,Alvalade,0,0
1965-01-01,Mértola,0,0
1965-01-01,Zambujeira,,
1965-01-01,Castro Verde/N. Corvo,,
1965-01-01,V. R. de Santo António,0,0
1965-01-01,Faro/Aeroporto,0,0
1965-01-01,Sagres,0,0
1966-01-01,Alvega,7,1
1966-01-01,Portalegre,6,1
1966-01-01,Avis/Benavila,0,0
1966-01-01,Coruche,,
1966-01-01,Mora,,
1966-01-01,Elvas,0,0
1966-01-01,Pegões,0,0
1966-01-01,Setúbal,0,0
1966-01-01,Alcácer do Sal,0,0
1966-01-01,Amareleja,0,0
1966-01-01,Beja,0,0
1966-01-01,Alvalade,0,0
1966-01-01,Mértola,0,0
1966-01-01,Zambujeira,,
1966-01-01,Castro Verde/N. Corvo,,
1966-01-01,V. R. de Santo António,0,0
1966-01-01,Faro/Aeroporto,0,0
1966-01-01,Sagres,0,0
1967-01-01,Alvega,0,0
1967-01-01,Portalegre,0,0
1967-01-01,Avis/Benavila,0,0
1967-01-01,Coruche,,
1967-01-01,Mora,,
1967-01-01,Elvas,0,0
1967-01-01,Pegões,0,0
1967-01-01,Setúbal,0,0
1967-01-01,Alcácer do Sal,0,0
1967-01-01,Amareleja,0,0
1967-01-01,Beja,0,0
1967-01-01,Alvalade,0,0
1967-01-01,Mértola,0,0
1967-01-01,Zambujeira,,
1967-01-01,Castro Verde/N. Corvo,,
1967-01-01,V. R. de Santo António,0,0
1967-01-01,Faro/Aeroporto,0,0
1967-01-01,Sagres,0,0
1968-01-01,Alvega,0,0
1968-01-01,Portalegre,12,2
1968-01-01,Avis/Benavila,0,0
1968-01-01,Coruche,,
1968-01-01,Mora,,
1968-01-01,Elvas,0,0
1968-01-01,Pegões,6,1
1968-01-01,Setúbal,0,0
1968-01-01,Alcácer do Sal,0,0
1968-01-01,Amareleja,0,0
1968-01-01,Beja,6,1
1968-01-01,Alvalade,0,0
1968-01-01,Mértola,0,0
1968-01-01,Zambujeira,,
1968-01-01,Castro Verde/N. Corvo,,
1968-01-01,V. R. de Santo António,0,0
1968-01-01,Faro/Aeroporto,0,0
1968-01-01,Sagres,0,0
1969-01-01,Alvega,0,0
1969-01-01,Portalegre,8,1
1969-01-01,Avis/Benavila,0,0
1969-01-01,Coruche,,
1969-01-01,Mora,,
1969-01-01,Elvas,0,0
1969-01-01,Pegões,0,0
1969-01-01,Setúbal,0,0
1969-01-01,Alcácer do Sal,0,0
1969-01-01,Amareleja,0,0
1969-01-01,Beja,0,0
1969-01-01,Alvalade,0,0
1969-01-01,Mértola,0,0
1969-01-01,Zambujeira,,
1969-01-01,Castro Verde/N. Corvo,,
1969-01-01,V. R. de Santo António,0,0
1969-01-01,Faro/Aeroporto,0,0
1969-01-01,Sagres,0,0
1970-01-01,Alvega,0,0
1970-01-01,Portalegre,2,0
1970-01-01,Avis/Benavila,0,0
1970-01-01,Coruche,,
1970-01-01,Mora,,
1970-01-01,Elvas,0,0
1970-01-01,Pegões,0,0
1970-01-01,Setúbal,0,0
1970-01-01,Alcácer do Sal,0,0
1970-01-01,Amareleja,0,0
1970-01-01,Beja,0,0
1970-01-01,Alvalade,0,0
1970-01-01,Mértola,0,0
1970-01-01,Zambujeira,0,0
1970-01-01,Castro Verde/N. Corvo,,
1970-01-01,V. R. de Santo António,0,0
1970-01-01,Faro/Aeroporto,0,0
1970-01-01,Sagres,0,0
1971-01-01,Alvega,0,0
1971-01-01,Portalegre,0,0
1971-01-01,Avis/Benavila,0,0
1971-01-01,Coruche,,
1971-01-01,Mora,,
1971-01-01,Elvas,0,0
1971-01-01,Pegões,0,0
1971-01-01,Setúbal,0,0
1971-01-01,Alcácer do Sal,0,0
1971-01-01,Amareleja,0,0
1971-01-01,Beja,0,0
1971-01-01,Alvalade,0,0
1971-01-01,Mértola,0,0
1971-01-01,Zambujeira,0,0
1971-01-01,Castro Verde/N. Corvo,,
1971-01-01,V. R. de Santo António,0,0
1971-01-01,Faro/Aeroporto,0,0
1971-01-01,Sagres,0,0
1972-01-01,Alvega,0,0
1972-01-01,Portalegre,0,0
1972-01-01,Avis/Benavila,0,0
1972-01-01,Coruche,,
1972-01-01,Mora,,
1972-01-01,Elvas,0,0
1972-01-01,Pegões,0,0
1972-01-01,Setúbal,0,0
1972-01-01,Alcácer do Sal,0,0
1972-01-01,Amareleja,0,0
1972-01-01,Beja,0,0
1972-01-01,Alvalade,0,0
1972-01-01,Mértola,0,0
1972-01-01,Zambujeira,0,0
1972-01-01,Castro Verde/N. Corvo,,
1972-01-01,V. R. de Santo António,0,0
1972-01-01,Faro/Aeroporto,0,0
1972-01-01,Sagres,0,0
1973-01-01,Alvega,0,0
1973-01-01,Portalegre,0,0
1973-01-01,Avis/Benavila,0,0
1973-01-01,Coruche,,
1973-01-01,Mora,,
1973-01-01,Elvas,0,0
1973-01-01,Pegões,0,0
1973-01-01,Setúbal,0,0
1973-01-01,Alcácer do Sal,0,0
1973-01-01,Amareleja,0,0
1973-01-01,Beja,0,0
1973-01-01,Alvalade,0,0
1973-01-01,Mértola,0,0
1973-01-01,Zambujeira,0,0
1973-01-01,Castro Verde/N. Corvo,,
1973-01-01,V. R. de Santo António,0,0
1973-01-01,Faro/Aeroporto,0,0
1973-01-01,Sagres,0,0
1974-01-01,Alvega,0,0
1974-01-01,Portalegre,0,0
1974-01-01,Avis/Benavila,0,0
1974-01-01,Coruche,,
1974-01-01,Mora,,
1974-01-01,Elvas,0,0
1974-01-01,Pegões,0,0
1974-01-01,Setúbal,0,0
1974-01-01,Alcácer do Sal,0,0
1974-01-01,Amareleja,0,0
1974-01-01,Beja,0,0
1974-01-01,Alvalade,0,0
1974-01-01,Mértola,0,0
1974-01-01,Zambujeira,0,0
1974-01-01,Castro Verde/N. Corvo,,
1974-01-01,V. R. de Santo António,0,0
1974-01-01,Faro/Aeroporto,0,0
1974-01-01,Sagres,0,0
1975-01-01,Alvega,0,0
1975-01-01,Portalegre,0,0
1975-01-01,Avis/Benavila,0,0
1975-01-01,Coruche,,
1975-01-01,Mora,,
1975-01-01,Elvas,0,0
1975-01-01,Pegões,0,0
1975-01-01,Setúbal,0,0
1975-01-01,Alcácer do Sal,0,0
1975-01-01,Amareleja,0,0
1975-01-01,Beja,0,0
1975-01-01,Alvalade,0,0
1975-01-01,Mértola,0,0
1975-01-01,Zambujeira,0,0
1975-01-01,Castro Verde/N. Corvo,,
1975-01-01,V. R. de Santo António,0,0
1975-01-01,Faro/Aeroporto,0,0
1975-01-01,Sagres,0,0
1976-01-01,Alvega,0,0
1976-01-01,Portalegre,0,0
1976-01-01,Avis/Benavila,0,0
1976-01-01,Coruche,,
1976-01-01,Mora,,
1976-01-01,Elvas,0,0
1976-01-01,Pegões,0,0
1976-01-01,Setúbal,0,0
1976-01-01,Alcácer do Sal,0,0
1976-01-01,Amareleja,0,0
1976-01-01,Beja,0,0
1976-01-01,Alvalade,0,0
1976-01-01,Mértola,0,0
1976-01-01,Zambujeira,0,0
1976-01-01,Castro Verde/N. Corvo,,
1976-01-01,V. R. de Santo António,9,1
1976-01-01,Faro/Aeroporto,0,0
1976-01-01,Sagres,0,0
1977-01-01,Alvega,0,0
1977-01-01,Portalegre,0,0
1977-01-01,Avis/Benavila,0,0
1977-01-01,Coruche,,
1977-01-01,Mora,,
1977-01-01,Elvas,0,0
1977-01-01,Pegões,0,0
1977-01-01,Setúbal,0,0
1977-01-01,Alcácer do Sal,0,0
1977-01-01,Amareleja,0,0
1977-01-01,Beja,0,0
1977-01-01,Alvalade,0,0
1977-01-01,Mértola,0,0
1977-01-01,Zambujeira,0,0
1977-01-01,Castro Verde/N. Corvo,,
1977-01-01,V. R. de Santo António,0,0
1977-01-01,Faro/Aeroporto,0,0
1977-01-01,Sagres,0,0
1978-01-01,Alvega,0,0
1978-01-01,Portalegre,0,0
1978-01-01,Avis/Benavila,0,0
1978-01-01,Coruche,,
1978-01-01,Mora,,
1978-01-01,Elvas,0,0
1978-01-01,Pegões,0,0
1978-01-01,Setúbal,0,0
1978-01-01,Alcácer do Sal,0,0
1978-01-01,Amareleja,0,0
1978-01-01,Beja,0,0
1978-01-01,Alvalade,0,0
1978-01-01,Mértola,0,0
1978-01-01,Zambujeira,0,0
1978-01-01,Castro Verde/N. Corvo,,
1978-01-01,V. R. de Santo António,0,0
1978-01-01,Faro/Aeroporto,0,0
1978-01-01,Sagres,0,0
1979-01-01,Alvega,0,0
1979-01-01,Portalegre,0,0
1979-01-01,Avis/Benavila,0,0
1979-01-01,Coruche,,
1979-01-01,Mora,,
1979-01-01,Elvas,0,0
1979-01-01,Pegões,0,0
1979-01-01,Setúbal,0,0
1979-01-01,Alcácer do Sal,0,0
1979-01-01,Amareleja,0,0
1979-01-01,Beja,0,0
1979-01-01,Alvalade,0,0
1979-01-01,Mértola,0,0
1979-01-01,Zambujeira,0,0
1979-01-01,Castro Verde/N. Corvo,,
1979-01-01,V. R. de Santo António,0,0
1979-01-01,Faro/Aeroporto,0,0
1979-01-01,Sagres,0,0
1980-01-01,Alvega,0,0
1980-01-01,Portalegre,0,0
1980-01-01,Avis/Benavila,0,0
1980-01-01,Coruche,,
1980-01-01,Mora,0,0
1980-01-01,Elvas,0,0
1980-01-01,Pegões,0,0
1980-01-01,Setúbal,0,0
1980-01-01,Alcácer do Sal,0,0
1980-01-01,Amareleja,0,0
1980-01-01,Beja,0,0
1980-01-01,Alvalade,0,0
1980-01-01,Mértola,0,0
1980-01-01,Zambujeira,0,0
1980-01-01,Castro Verde/N. Corvo,,
1980-01-01,V. R. de Santo António,0,0
1980-01-01,Faro/Aeroporto,0,0
1980-01-01,Sagres,0,0
1981-01-01,Alvega,9,1
1981-01-01,Portalegre,10,1
1981-01-01,Avis/Benavila,9,1
1981-01-01,Coruche,8,1
1981-01-01,Mora,8,1
1981-01-01,Elvas,9,1
1981-01-01,Pegões,6,1
1981-01-01,Setúbal,7,1
1981-01-01,Alcácer do Sal,7,1
1981-01-01,Amareleja,9,1
1981-01-01,Beja,10,1
1981-01-01,Alvalade,9,1
1981-01-01,Mértola,9,1
1981-01-01,Zambujeira,0,0
1981-01-01,Castro Verde/N. Corvo,,
1981-01-01,V. R. de Santo António,0,0
1981-01-01,Faro/Aeroporto,0,0
1981-01-01,Sagres,0,0
1982-01-01,Alvega,0,0
1982-01-01,Portalegre,0,0
1982-01-01,Avis/Benavila,0,0
1982-01-01,Coruche,0,0
1982-01-01,Mora,0,0
1982-01-01,Elvas,0,0
1982-01-01,Pegões,0,0
1982-01-01,Setúbal,0,0
1982-01-01,Alcácer do Sal,0,0
1982-01-01,Amareleja,0,0
1982-01-01,Beja,0,0
1982-01-01,Alvalade,0,0
1982-01-01,Mértola,0,0
1982-01-01,Zambujeira,0,0
1982-01-01,Castro Verde/N. Corvo,,
1982-01-01,V. R. de Santo António,0,0
1982-01-01,Faro/Aeroporto,0,0
1982-01-01,Sagres,0,0
1983-01-01,Alvega,0,0
1983-01-01,Portalegre,0,0
1983-01-01,Avis/Benavila,0,0
1983-01-01,Coruche,0,0
1983-01-01,Mora,0,0
1983-01-01,Elvas,0,0
1983-01-01,Pegões,0,0
1983-01-01,Setúbal,0,0
1983-01-01,Alcácer do Sal,0,0
1983-01-01,Amareleja,0,0
1983-01-01,Beja,0,0
1983-01-01,Alvalade,0,0
1983-01-01,Mértola,0,0
1983-01-01,Zambujeira,0,0
1983-01-01,Castro Verde/N. Corvo,0,0
1983-01-01,V. R. de Santo António,0,0
1983-01-01,Faro/Aeroporto,0,0
1983-01-01,Sagres,0,0
1984-01-01,Alvega,0,0
1984-01-01,Portalegre,0,0
1984-01-01,Avis/Benavila,0,0
1984-01-01,Coruche,0,0
1984-01-01,Mora,0,0
1984-01-01,Elvas,0,0
1984-01-01,Pegões,0,0
1984-01-01,Setúbal,0,0
1984-01-01,Alcácer do Sal,0,0
1984-01-01,Amareleja,0,0
1984-01-01,Beja,0,0
1984-01-01,Alvalade,0,0
1984-01-01,Mértola,0,0
1984-01-01,Zambujeira,0,0
1984-01-01,Castro Verde/N. Corvo,0,0
1984-01-01,V. R. de Santo António,0,0
1984-01-01,Faro/Aeroporto,0,0
1984-01-01,Sagres,0,0
1985-01-01,Alvega,0,0
1985-01-01,Portalegre,0,0
1985-01-01,Avis/Benavila,0,0
1985-01-01,Coruche,0,0
1985-01-01,Mora,0,0
1985-01-01,Elvas,0,0
1985-01-01,Pegões,0,0
1985-01-01,Setúbal,0,0
1985-01-01,Alcácer do Sal,0,0
1985-01-01,Amareleja,0,0
1985-01-01,Beja,0,0
1985-01-01,Alvalade,0,0
1985-01-01,Mértola,0,0
1985-01-01,Zambujeira,0,0
1985-01-01,Castro Verde/N. Corvo,0,0
1985-01-01,V. R. de Santo António,0,0
1985-01-01,Faro/Aeroporto,0,0
1985-01-01,Sagres,0,0
1986-01-01,Alvega,0,0
1986-01-01,Portalegre,0,0
1986-01-01,Avis/Benavila,0,0
1986-01-01,Coruche,0,0
1986-01-01,Mora,0,0
1986-01-01,Elvas,0,0
1986-01-01,Pegões,0,0
1986-01-01,Setúbal,0,0
1986-01-01,Alcácer do Sal,0,0
1986-01-01,Amareleja,0,0
1986-01-01,Beja,0,0
1986-01-01,Alvalade,0,0
1986-01-01,Mértola,0,0
1986-01-01,Zambujeira,0,0
1986-01-01,Castro Verde/N. Corvo,0,0
1986-01-01,V. R. de Santo António,0,0
1986-01-01,Faro/Aeroporto,0,0
1986-01-01,Sagres,0,0
1987-01-01,Alvega,0,0
1987-01-01,Portalegre,0,0
1987-01-01,Avis/Benavila,0,0
1987-01-01,Coruche,0,0
1987-01-01,Mora,9,1
1987-01-01,Elvas,0,0
1987-01-01,Pegões,8,1
1987-01-01,Setúbal,6,1
1987-01-01,Alcácer do Sal,0,0
1987-01-01,Amareleja,0,0
1987-01-01,Beja,0,0
1987-01-01,Alvalade,6,1
1987-01-01,Mértola,0,0
1987-01-01,Zambujeira,0,0
1987-01-01,Castro Verde/N. Corvo,0,0
1987-01-01,V. R. de Santo António,0,0
1987-01-01,Faro/Aeroporto,0,0
1987-01-01,Sagres,0,0
1988-01-01,Alvega,0,0
1988-01-01,Portalegre,0,0
1988-01-01,Avis/Benavila,0,0
1988-01-01,Coruche,0,0
1988-01-01,Mora,0,0
1988-01-01,Elvas,0,0
1988-01-01,Pegões,0,0
1988-01-01,Setúbal,0,0
1988-01-01,Alcácer do Sal,0,0
1988-01-01,Amareleja,0,0
1988-01-01,Beja,0,0
1988-01-01,Alvalade,0,0
1988-01-01,Mértola,0,0
1988-01-01,Zambujeira,0,0
1988-01-01,Castro Verde/N. Corvo,0,0
1988-01-01,V. R. de Santo António,0,0
1988-01-01,Faro/Aeroporto,0,0
1988-01-01,Sagres,0,0
1989-01-01,Alvega,0,0
1989-01-01,Portalegre,0,0
1989-01-01,Avis/Benavila,7,1
1989-01-01,Coruche,0,0
1989-01-01,Mora,0,0
1989-01-01,Elvas,0,0
1989-01-01,Pegões,0,0
1989-01-01,Setúbal,0,0
1989-01-01,Alcácer do Sal,0,0
1989-01-01,Amareleja,0,0
1989-01-01,Beja,0,0
1989-01-01,Alvalade,0,0
1989-01-01,Mértola,0,0
1989-01-01,Zambujeira,0,0
1989-01-01,Castro Verde/N. Corvo,0,0
1989-01-01,V. R. de Santo António,0,0
1989-01-01,Faro/Aeroporto,0,0
1989-01-01,Sagres,0,0
1990-01-01,Alvega,6,1
1990-01-01,Portalegre,0,0
1990-01-01,Avis/Benavila,9,1
1990-01-01,Coruche,0,0
