year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Spring,Summer,Autumn,Annual,Winter
1931,85.4,23.5,193,53.9,89.4,29.5,9.7,24.1,20.7,107,118.7,1.2,336.3,63.3,246.4,756.1,
1932,76.3,31.5,104.2,59.8,62.5,42.5,15.9,12,124.3,80.2,84,235.2,226.5,70.4,288.5,928.4,109
1933,120.5,24,150.2,25.8,58.5,18,7.8,3.7,24.6,120.5,89.6,98,234.5,29.5,234.7,741.2,379.7
1934,57.7,5.3,159,134.8,34.8,6.6,8.8,18.6,10.6,12.5,96.6,319,328.6,34,119.7,864.3,161
1935,2.8,106,56.2,51.7,84.7,60.4,1.4,6.8,8.7,19.9,204.3,268,192.6,68.6,232.9,870.9,427.8
1936,303.7,256.8,254.1,141.6,60.1,37.3,14,4.4,18.1,41.4,79.6,60.5,455.8,55.7,139.1,1271.6,828.5
1937,289.6,117.7,239,86.4,39.1,19.5,2.2,0.1,38.5,131.8,235.2,149,364.5,21.8,405.5,1348.1,467.8
1938,72.1,31.5,33.4,47.5,78.5,6.9,3.9,0.9,57.5,30,74.7,154.9,159.4,11.7,162.2,591.8,252.6
1939,296.5,54.1,47.1,113.1,30.7,84.8,17.8,11.3,94.2,170,78.8,121.2,190.9,113.9,343,1119.6,505.5
1940,235,209.9,124.3,79.5,77.6,37.2,6,3.7,12.7,130.5,133.2,37.5,281.4,46.9,276.4,1087.1,566.1
1941,286.5,207.5,127.6,149.8,81.6,38,50.5,5,18.9,4.8,158.7,17.6,359,93.5,182.4,1146.5,531.5
1942,85.1,36.9,195.4,137.2,69,48,0.6,16.2,63.6,128.6,70.5,179.2,401.6,64.8,262.7,1030.3,139.6
1943,236.3,40.7,128.2,64.9,13.3,3.2,37.5,4.4,92,141.8,32.4,106.9,206.4,45.1,266.2,901.6,456.2
1944,14.4,34.9,57,107.1,21.1,40.2,25.2,34.3,25,54.2,76.2,90.7,185.2,99.7,155.4,580.3,156.2
1945,77.1,14.4,26.3,38.4,52.9,20.1,6.8,17.8,4,93.4,137.5,234.3,117.6,44.7,234.9,723,182.2
1946,55,35.9,134.1,117.6,169.8,27.6,0.5,12.6,39.5,76.4,108.1,75.6,421.5,40.7,224,852.7,325.2
1947,117.2,347,267.9,48.1,59.1,14.9,0.7,7.7,37,71.9,60.9,125.7,375.1,23.3,169.8,1158.1,539.8
1948,272.6,80.3,63,66.4,116.6,6.2,0.1,20.4,4,64,25.9,196.6,246,26.7,93.9,916.1,478.6
1949,48,18.8,47.6,47.2,24.4,22.9,13.1,2.2,147.5,55.8,139.9,109.5,119.2,38.2,343.2,676.9,263.4
1950,46.4,143.2,84.3,18.7,151.4,55.6,16.7,5.5,18.3,30.2,118.5,109.1,254.4,77.8,167,797.9,299.1
1951,147.4,196,177.2,48.7,82.9,32,15,14.3,34.2,58.8,246.3,70,308.8,61.3,339.3,1122.8,452.5
1952,68.9,37.5,177.7,68.7,112.3,54,13.5,20,47.4,75.1,121.3,122.7,358.7,87.5,243.8,919.1,176.4
1953,46.2,37.8,44.3,88.8,29.1,17,4.2,4.7,54.5,126.6,90.5,119.2,162.2,25.9,271.6,662.9,206.7
1954,49,58.7,178.3,59.5,31.5,28,1,17,4.4,34.2,146.5,59.9,269.3,46,185.1,668,226.9
1955,286.6,175.9,87.4,24.6,45.3,43.2,1.5,11,8,58.2,198.3,208.2,157.3,55.7,264.5,1148.2,522.4
1956,177.3,46,228.9,137.9,83.9,8.5,16.4,37.2,87.6,72.5,30.1,75.7,450.7,62.1,190.2,1002,431.5
1957,31.7,157.7,105.4,41.1,64.7,33.7,10.6,9.3,27.5,30.1,92.3,87.3,211.2,53.6,149.9,691.4,265.1
1958,148.3,87.5,152.8,55.8,35.6,66.1,14.6,29.9,23.5,56.9,16.7,312.1,244.2,110.6,97.1,999.8,323.1
1959,138.7,47.1,189.9,102.6,86.7,16.3,5.2,16.5,79.7,101,188.6,265.1,379.2,38,369.3,1237.4,497.9
1960,132.9,218.1,192.1,58.9,97.5,25.7,5.9,33,64.9,284.1,220.7,137.8,348.5,64.6,569.7,1471.6,616.1
1961,109.4,42.3,41.1,124.1,101.7,40.1,19.6,4.1,54.3,105.3,176.2,209.7,266.9,63.8,335.8,1027.9,289.5
1962,140,37.9,222.6,64.2,23,26.9,7.7,0.8,35.2,94,88.4,84.9,309.8,35.4,217.6,825.6,387.6
1963,262.1,232.4,146.2,125.1,39.8,62.7,2.9,3.1,26.4,52.8,332.6,223.7,311.1,68.7,411.8,1509.8,579.4
1964,42.6,223.5,184.7,43.2,25.8,66.6,13.2,6,37.4,43.9,32.3,54.1,253.7,85.8,113.6,773.3,489.8
1965,141.1,80.4,154.5,16.3,19.5,13.7,4.3,1.5,115.5,184.7,203.1,136.4,190.3,19.5,503.3,1071,275.6
1966,239.2,323.1,1.6,203.5,19.9,41.2,4.1,19.5,29.7,198.7,72.6,38.5,225,64.8,301,1191.6,698.7
1967,98.5,110.8,75.9,43.9,94.5,20.2,0.5,13.2,27.5,73.3,138.5,18.2,214.3,33.9,239.3,715,247.8
1968,7.1,239,79.5,107.1,69.3,7.4,1.5,19,55.9,69.2,207.7,159.9,255.9,27.9,332.8,1022.6,264.3
1969,189.1,177.2,218.1,56.3,120.5,50.5,5.9,1.5,84.2,81.3,129.3,68,394.9,57.9,294.8,1181.9,526.2
1970,382.5,37.8,27.3,20.5,105.4,80.3,3.4,10.7,6.2,8.6,119.2,45.1,153.2,94.4,134,847,488.3
1971,198,23.1,69,139.3,118.7,80.3,47.6,23.2,3.2,23.1,21.1,52.5,327,151.1,47.4,799.1,266.2
1972,163.3,235,115.7,23.2,39.7,17.2,14.4,4.8,51.7,161.9,86.5,173.3,178.6,36.4,300.1,1086.7,450.8
1973,140,28.3,29.8,30.2,143.7,32,23.7,4.1,32.9,80,67.4,91.1,203.7,59.8,180.3,703.2,341.6
1974,193.9,129.4,60.1,57.8,55,119.6,2.4,0.6,19.3,7.1,122.1,29.1,172.9,122.6,148.5,796.4,414.4
1975,104.6,113.7,152.4,32.6,49.6,18.4,2.8,3.6,55,47,53.3,74.3,234.6,24.8,155.3,707.3,247.4
1976,83.2,70.2,54.2,84.1,11.9,17.5,18.9,47.3,87.4,175.5,110.5,191.9,150.2,83.7,373.4,952.6,227.7
1977,213.7,240.1,58.2,39.1,40.6,60,17,17.2,22.6,147.2,90.3,245.8,137.9,94.2,260.1,1191.8,645.7
1978,102.9,240.5,92.7,98.7,73,36.9,0.6,0.2,15.6,50.7,57.6,399.7,264.4,37.7,123.9,1169.1,589.2
1979,163.8,284.9,144.7,94.7,46.3,9.5,20.2,1.1,13.1,237.4,43.9,75.3,285.7,30.8,294.4,1134.9,848.4
1980,74.3,73,92.3,56.6,77,26,9.5,13.6,21.6,60.8,97.7,23.8,225.9,49.1,180.1,626.2,222.6
1981,3.1,53.8,92.6,83.1,72.4,17.3,4.7,4.2,60.2,76.2,0.9,312.1,248.1,26.2,137.3,780.6,80.7
1982,86.2,75.7,22.2,43.1,38.3,25.1,11.7,14.1,87.4,49.4,133.8,88.5,103.6,50.9,270.6,675.5,474
1983,8.2,86.9,10.4,169.2,99.7,22.9,13.3,22,9.5,49.9,250.1,155.7,279.3,58.2,309.5,897.8,183.6
1984,94.6,23,114.4,80.2,82.7,59.1,7.1,13.5,16.1,107.7,222.4,92.9,277.3,79.7,346.2,913.7,273.3
1985,179.9,180.6,59.5,112.8,52.7,30.9,9.5,1.4,5.1,9,134.3,157.3,225,41.8,148.4,933,453.4
1986,110.1,187,38.8,74,23.8,15.5,0.3,9.1,106.5,45.9,82.4,61.6,136.6,24.9,234.8,755,454.4
1987,137.1,134.2,49.8,104.2,10.7,18.3,20.2,24.2,72.2,204.1,57.8,187.3,164.7,62.7,334.1,1020.1,332.9
1988,186.5,75.8,10,85.8,102.3,118.5,45.3,0.3,7,118,107.2,18.9,198.1,164.1,232.2,875.6,449.6
1989,40.5,90.5,49,102.5,77.2,19.5,2,13.7,18.9,115.9,242.1,344.8,228.7,35.2,376.9,1116.6,149.9
1990,104.2,42.1,29.6,90.5,23.3,8.9,5.9,13.1,25.6,200.9,87.7,64,143.4,27.9,314.2,695.8,491.1
1991,93.5,125.8,161.9,38.7,5.9,17.4,9.4,9.5,42.4,78.6,93.6,54.3,206.5,36.3,214.6,731,283.3
1992,57.9,29.8,33.1,70.2,55.5,38.8,3.5,35.8,39.5,92.2,33,166.9,158.8,78.1,164.7,656.2,142
1993,39,28.5,39.8,101.2,132.1,28.8,2,6.1,89.8,231.8,137.8,34.5,273.1,36.9,459.4,871.4,234.4
1994,145.2,130.6,11.1,43.2,160.2,6.3,3.1,14,22.8,89.6,117.7,81,214.5,23.4,230.1,824.8,310.3
1995,144.1,92.8,31.3,30.5,51.4,21.7,15.2,1.7,39.5,52.7,191.2,284.7,113.2,38.6,283.4,956.8,317.9
1996,321.3,95.5,79.4,44.9,119.1,2.8,5.9,6.2,47.6,51.4,84.5,228.8,243.4,14.9,183.5,1087.4,701.5
1997,137.3,10.8,0.2,46.9,103.2,55.5,21.3,31.1,20.9,122.1,312.2,173.9,150.3,107.9,455.2,1035.4,376.9
1998,82.1,61.9,32.1,114.9,74.7,31.2,8,2.9,86.2,24.2,39.4,54.4,221.7,42.1,149.8,612,317.9
1999,78.5,17.1,74.1,67,68.3,6.3,8.9,32.8,114.7,174.1,31.7,91.5,209.4,48,320.5,765,150
2000,31.6,21.9,28.5,208.1,127.3,5.1,58.2,40,28.2,61.1,170.3,311.5,363.9,103.3,259.6,1091.8,145
2001,254.2,106.1,273.8,25.5,72.7,6.6,19.3,11.4,44.7,147.6,20,37.3,372,37.3,212.3,1019.2,671.8
2002,90.9,40.6,106.4,49.6,38.8,16.7,5.9,9,105.1,128.3,181.6,184.2,194.8,31.6,415,957.1,168.8
2003,169.3,87.2,68.7,111,7.3,19.1,12.8,19.8,13.7,192.5,136.5,93.7,187,51.7,342.7,931.6,440.7
2004,72.4,51.1,48.4,40.2,36.2,4.2,1.4,41,17.4,164.4,21,44.2,124.8,46.6,202.8,541.9,217.2
2005,7.2,19.7,56.4,32.1,32.1,6.8,8.9,2.7,15.3,150.1,95.1,76.7,120.6,18.4,260.5,503.1,71.1
2006,43.79,67.78,126.62,58,6.08,39.5,10.4,22.7,68,207.5,213.38,74.9,190.7,72.6,488.88,938.65,188.27
2007,24.1,116.9,33.8,46.8,56.5,56.8,13.2,15.6,33.6,33.2,55.6,37.7,137.1,85.6,122.4,523.8,215.9
2008,96.6,64.5,36.1,138.7,76.4,13.1,5.6,9.4,42.1,43.1,34.63,82.5,251.2,28.1,119.83,642.73,198.8
2009,140.1,72,20.9,46.8,28.6,43.2,15.4,4.9,8.3,91,122.8,233.4,96.3,63.5,222.1,827.4,294.6
2010,146.7,170.8,128.1,77.1,36.3,33.9,1.3,1.24,10.6,151.3,111.3,194.5,241.5,36.44,273.2,1063.14,550.9
2011,102.6,96.9,71.8,74.8,67.2,6,2.9,15.4,28.6,84.8,158.3,41.2,213.8,24.3,271.7,750.5,394
2012,20.4,2.2,20.8,76.6,73.2,14,4.5,14.4,43.7,103.7,143,119,170.6,32.9,290.4,635.5,63.8
2013,146.7,63.7,229.1,67.2,29.6,15.7,7,1.5,58,163.4,20.8,136.8,325.9,24.2,242.2,939.5,329.4
2014,161.6,209.7,54.3,93.4,43.9,26.1,23.3,7.9,112.6,119.5,217.4,28.5,191.6,57.3,449.5,1098.2,508.1
2015,83,37.2,17.6,59.4,41.1,20.5,3.5,6.8,54.8,147.1,53.6,75,118.1,30.8,255.5,599.6,148.7
2016,189,150,67,136.5,142.9,12.2,3.1,4.5,24.3,75.4,120.12,66.58,346.4,19.8,219.82,991.6,414
2017,62.4,113.5,80.9,11.5,66.2,9.6,5.3,8.2,2,26.9,56.9,97.9,158.6,23.1,85.8,541.3,242.48
2018,76.5,65.6,272.1,118.5,38.5,48.5,7.8,1.8,8.1,70.4,178,54,429.1,58.1,256.5,939.8,240
2019,57.3,34.4,45.3,117.2,13.3,23.8,5.9,16.2,19.8,79.3,160.8,182.3,175.8,45.9,259.9,755.6,145.7
2020,76,16.6,71.9,117.1,51.2,8.6,4.2,13.9,36.2,117.9,109.4,123.8,240.2,26.7,263.5,746.8,274.9