date,tmax,tmin,tmed
01/1931,12.78,4.75,8.77
02/1931,13.65,4.58,9.12
03/1931,15.61,8.33,11.97
04/1931,18.5,8.02,13.26
05/1931,19.43,9.78,14.61
06/1931,25.43,13.59,19.51
07/1931,26.22,14.14,20.18
08/1931,25.2,13.65,19.43
09/1931,24.1,12.13,18.12
10/1931,20.75,10.85,15.8
11/1931,15.59,7.96,11.78
12/1931,13.18,2.78,7.98
01/1932,12.63,3.67,8.15
02/1932,12.21,2.58,7.4
03/1932,15.38,7.04,11.21
04/1932,15.36,5.92,10.64
05/1932,19.07,9.13,14.1
06/1932,22.57,12.56,17.57
07/1932,25.33,13.98,19.66
08/1932,28.13,15.65,21.89
09/1932,24.36,13.93,19.14
10/1932,18.95,10.13,14.54
11/1932,15.98,8.04,12.01
12/1932,13.05,6.19,9.62
01/1933,11.22,3.23,7.22
02/1933,13.06,3.83,8.45
03/1933,15.17,7.37,11.27
04/1933,20.18,8.77,14.47
05/1933,23.39,12.29,17.84
06/1933,23.39,12.71,18.05
07/1933,28.76,15.76,22.26
08/1933,30.42,17.04,23.73
09/1933,23.71,13.89,18.8
10/1933,19.51,10.61,15.06
11/1933,13.83,5.53,9.68
12/1933,10.08,2.5,6.29
01/1934,11.48,2.99,7.24
02/1934,14.09,2.24,8.16
03/1934,13.43,5.07,9.25
04/1934,15.35,7.18,11.27
05/1934,22.18,11.63,16.91
06/1934,26.01,13.93,19.97
07/1934,28.62,16.01,22.32
08/1934,26.72,14.11,20.41
09/1934,26,13.77,19.88
10/1934,22.89,10.57,16.73
11/1934,13.46,4.74,9.1
12/1934,14.15,7.96,11.05
01/1935,11.8,1.89,6.84
02/1935,13.83,3.05,8.44
03/1935,17.53,6.82,12.18
04/1935,18.47,7.09,12.78
05/1935,18.36,9.01,13.68
06/1935,23.71,12.51,18.11
07/1935,29.76,15.96,22.86
08/1935,27.97,15.03,21.5
09/1935,26.89,13.61,20.25
10/1935,20.4,8.63,14.52
11/1935,15.04,7.11,11.07
12/1935,13.51,6.24,9.88
01/1936,13.57,7.34,10.46
02/1936,13.76,7.24,10.5
03/1936,13.71,6.98,10.35
04/1936,16.86,8.19,12.52
05/1936,18.67,8.71,13.69
06/1936,22.62,11.26,16.94
07/1936,26.37,13.94,20.16
08/1936,31.01,16.59,23.8
09/1936,26.46,14.02,20.24
10/1936,20.37,8.84,14.61
11/1936,14.8,5.8,10.3
12/1936,12,2.94,7.47
01/1937,12.39,4.88,8.63
02/1937,14.78,6.85,10.81
03/1937,13.33,6.02,9.68
04/1937,18.65,8.95,13.8
05/1937,21.6,10.04,15.82
06/1937,24.38,12.85,18.61
07/1937,30.04,15.98,23.01
08/1937,29.8,15.79,22.8
09/1937,25.6,13.39,19.5
10/1937,20.18,11.2,15.69
11/1937,16.25,9.97,13.11
12/1937,11.97,4.54,8.26
01/1938,12.57,4.19,8.38
02/1938,13.37,3.51,8.44
03/1938,19.06,6.7,12.88
04/1938,20.32,8.72,14.52
05/1938,20.18,9.78,14.98
06/1938,27.23,13.86,20.55
07/1938,27.91,14.26,21.09
08/1938,28.08,14.69,21.38
09/1938,23.44,12.87,18.16
10/1938,21.57,11.03,16.3
11/1938,17.76,8.94,13.35
12/1938,12.19,4.78,8.48
01/1939,12.87,6.67,9.77
02/1939,14.17,5.29,9.73
03/1939,15.37,5.37,10.37
04/1939,17.22,7.42,12.32
05/1939,21.87,9.94,15.91
06/1939,23.18,12.7,17.94
07/1939,27.22,14.4,20.81
08/1939,27.26,14.7,20.98
09/1939,25.61,14.4,20
10/1939,18.33,10.36,14.34
11/1939,15.69,7.14,11.41
12/1939,12.54,5.43,8.98
01/1940,11.99,5.12,8.55
02/1940,14.25,7.09,10.67
03/1940,17.42,8.51,12.96
04/1940,18.53,8.51,13.52
05/1940,20.25,10.02,15.13
06/1940,24.93,13.35,19.14
07/1940,27.51,14.3,20.91
08/1940,31.29,16.02,23.66
09/1940,26.2,13.6,19.9
10/1940,19.11,9.53,14.32
11/1940,15.52,6.71,11.11
12/1940,12.26,2.61,7.44
01/1941,10.49,3.92,7.21
02/1941,12.96,6.1,9.53
03/1941,14.77,6.8,10.79
04/1941,16.91,8.34,12.63
05/1941,18.58,9.21,13.89
06/1941,25.53,13.51,19.52
07/1941,27.7,15.49,21.59
08/1941,28.9,14.62,21.76
09/1941,27.86,15.23,21.55
10/1941,24.35,11.19,17.77
11/1941,15.22,6.31,10.77
12/1941,12.69,3.05,7.87
01/1942,12.03,3.67,7.85
02/1942,12.46,2.44,7.45
03/1942,15.24,8.51,11.88
04/1942,16.92,8.49,12.71
05/1942,20.33,10.61,15.47
06/1942,25.95,14.17,20.06
07/1942,28.82,14.47,21.64
08/1942,27.81,14.37,21.09
09/1942,25.23,13.76,19.5
10/1942,21.81,11.72,16.77
11/1942,16.05,7.27,11.66
12/1942,13.46,5.84,9.65
01/1943,13.67,6.76,10.21
02/1943,14.46,4.55,9.5
03/1943,16.35,6.71,11.53
04/1943,21.45,10.19,15.82
05/1943,23.58,11.28,17.43
06/1943,28.45,14.74,21.59
07/1943,27.53,15.21,21.37
08/1943,30.71,15.87,23.29
09/1943,23.65,12.78,18.21
10/1943,20.01,10.6,15.3
11/1943,15.26,5.61,10.43
12/1943,12.75,5.06,8.9
01/1944,13.4,3.34,8.37
02/1944,13.39,2.43,7.91
03/1944,17.05,5.92,11.48
04/1944,19.93,9.63,14.78
05/1944,23.96,11.48,17.72
06/1944,26.72,14.65,20.68
07/1944,28,14.66,21.33
08/1944,28.23,15.84,22.04
09/1944,26.04,14.4,20.22
10/1944,18.91,9.14,14.03
11/1944,16.07,7.25,11.66
12/1944,12.31,4.07,8.19
01/1945,9.87,1.94,5.9
02/1945,15.81,5.62,10.71
03/1945,19.65,6.78,13.21
04/1945,23.19,11.18,17.19
05/1945,21.74,10.55,16.14
06/1945,27.2,14.69,20.95
07/1945,28.08,14.41,21.24
08/1945,26.99,14.3,20.64
09/1945,27.36,13.74,20.55
10/1945,23.44,12.68,18.06
11/1945,17.54,10.09,13.81
12/1945,14.23,6.73,10.48
01/1946,11.6,4.21,7.9
02/1946,15.26,5.28,10.27
03/1946,14.94,6.51,10.72
04/1946,17.4,8.87,13.13
05/1946,17.22,9.21,13.21
06/1946,24.79,12.93,18.86
07/1946,30.2,15.61,22.91
08/1946,27.4,14.67,21.04
09/1946,25.63,13.61,19.62
10/1946,21.41,12.23,16.82
11/1946,16.37,7.86,12.12
12/1946,12.43,4.78,8.61
01/1947,11.63,4.03,7.83
02/1947,12.32,6.25,9.29
03/1947,15,8.23,11.62
04/1947,21.1,9.19,15.14
05/1947,20.62,10.13,15.38
06/1947,26.02,13.55,19.79
07/1947,28.96,15.41,22.19
08/1947,28.48,16.02,22.25
09/1947,26,14.44,20.22
10/1947,22.75,12.66,17.7
11/1947,19.79,9.07,14.43
12/1947,13.13,4.31,8.72
01/1948,13.65,6.55,10.1
02/1948,15.47,6.59,11.03
03/1948,19.84,9.17,14.5
04/1948,17.98,8.52,13.25
05/1948,19.62,10.57,15.1
06/1948,26.75,13.81,20.28
07/1948,28.62,14.63,21.63
08/1948,28.05,15.27,21.66
09/1948,28.21,14.82,21.52
10/1948,22.73,11.95,17.34
11/1948,19.58,9.28,14.43
12/1948,14.69,7.3,10.99
01/1949,13.97,4.07,9.02
02/1949,16.59,5.37,10.98
03/1949,17.02,6.57,11.79
04/1949,22.17,10.5,16.34
05/1949,21.47,10.3,15.88
06/1949,26.87,14.25,20.56
07/1949,30.57,17.02,23.8
08/1949,31.55,17.39,24.47
09/1949,24.56,15.2,19.88
10/1949,22.38,12.21,17.3
11/1949,16.89,8.31,12.6
12/1949,13.05,5.96,9.51
01/1950,12.7,3.62,8.16
02/1950,14.53,5.63,10.08
03/1950,17.25,7.38,12.32
04/1950,19.52,7.78,13.65
05/1950,20.82,10.82,15.82
06/1950,25.4,14.1,19.75
07/1950,28.81,15.99,22.4
08/1950,27.95,14.5,21.23
09/1950,26.18,13.39,19.79
10/1950,22.19,11.84,17.02
11/1950,17.7,9.59,13.64
12/1950,11.6,4.12,7.86
01/1951,12.27,4.92,8.59
02/1951,11.71,4.88,8.29
03/1951,15.5,6.55,11.02
04/1951,18.5,8,13.25
05/1951,18.21,8.55,13.38
06/1951,25.55,13.28,19.41
07/1951,27.84,15.52,21.68
08/1951,26.84,14.2,20.52
09/1951,26.1,13.9,20
10/1951,20.14,9.88,15.01
11/1951,14.89,8.18,11.54
12/1951,13.75,6.15,9.95
01/1952,10.96,2.44,6.7
02/1952,13.91,4.43,9.17
03/1952,17.66,8.54,13.1
04/1952,18,8.22,13.11
05/1952,21.14,11.57,16.36
06/1952,25.55,14.53,20.04
07/1952,28.29,15.44,21.86
08/1952,26.67,14.37,20.52
09/1952,23.84,11.88,17.86
10/1952,20.88,11.4,16.14
11/1952,16.93,7.22,12.07
12/1952,13.29,5.63,9.46
01/1953,12.09,3.43,7.76
02/1953,13.33,3.75,8.54
03/1953,17.35,5.8,11.57
04/1953,17.9,8.24,13.07
05/1953,24.47,11.93,18.2
06/1953,24.25,12.83,18.54
07/1953,28.25,15,21.63
08/1953,30.63,16.42,23.52
09/1953,26.56,14.61,20.59
10/1953,20.39,10.67,15.53
11/1953,17.67,8.7,13.19
12/1953,14.87,7.66,11.27
01/1954,10.95,2.34,6.64
02/1954,12.16,3.66,7.91
03/1954,14.51,6.5,10.5
04/1954,18.1,7.37,12.73
05/1954,22.24,10.53,16.38
06/1954,24.03,12.37,18.2
07/1954,29.05,14.74,21.89
08/1954,26.45,14.06,20.25
09/1954,25.99,13.28,19.63
10/1954,23.97,12.38,18.18
11/1954,17.16,9.67,13.41
12/1954,13.63,5.13,9.38
01/1955,13.98,8.58,11.28
02/1955,13.31,5.95,9.63
03/1955,14.82,6.21,10.52
04/1955,21.39,9.84,15.62
05/1955,23.45,11.97,17.71
06/1955,25.54,13.87,19.7
07/1955,27.94,15.15,21.55
08/1955,29.4,16.17,22.79
09/1955,27.27,14.6,20.93
10/1955,22.12,11.2,16.66
11/1955,15.88,8.84,12.36
12/1955,14.87,7.32,11.09
01/1956,12.92,5.46,9.19
02/1956,9.84,0.53,5.19
03/1956,15.18,6.5,10.84
04/1956,16.61,8.52,12.56
05/1956,22.2,11.13,16.66
06/1956,25.61,13.34,19.48
07/1956,27.22,14.36,20.79
08/1956,26.11,14.22,20.16
09/1956,23.7,12.72,18.21
10/1956,21.43,11.54,16.48
11/1956,14.69,4.53,9.61
12/1956,12.46,2.7,7.58
01/1957,11.52,2.29,6.91
02/1957,14.12,6.77,10.45
03/1957,17.66,9.01,13.34
04/1957,18.36,7.5,12.93
05/1957,20.89,10.17,15.53
06/1957,24.35,12.67,18.51
07/1957,29.32,15.67,22.5
08/1957,29.3,15.74,22.52
09/1957,27.18,14.96,21.07
10/1957,21.75,10.07,15.91
11/1957,15.81,6.6,11.21
12/1957,11.63,2.81,7.22
01/1958,12.56,4.69,8.63
02/1958,15.2,6.94,11.07
03/1958,15.21,6.7,10.96
04/1958,18.65,7.44,13.04
05/1958,21.97,10.88,16.43
06/1958,23.5,12.65,18.07
07/1958,27.48,14.2,20.84
08/1958,27.37,14.92,21.14
09/1958,26.14,14.45,20.3
10/1958,22.06,11.02,16.54
11/1958,17.04,6.53,11.79
12/1958,13.35,6.87,10.11
01/1959,13.46,6.82,10.14
02/1959,13.98,4.32,9.15
03/1959,14.81,7.69,11.25
04/1959,17.54,8.55,13.04
05/1959,20.73,10.9,15.82
06/1959,25.27,13.5,19.38
07/1959,29.49,16.2,22.84
08/1959,28.52,15.63,22.07
09/1959,24.84,14.44,19.64
10/1959,20.52,11.17,15.84
11/1959,15.59,7.33,11.46
12/1959,12.85,6.36,9.61
01/1960,12.46,5.01,8.73
02/1960,13.48,6.19,9.84
03/1960,15.74,7.42,11.58
04/1960,19.64,8.82,14.23
05/1960,21.66,11.45,16.55
06/1960,26.58,14.46,20.52
07/1960,27.85,14.62,21.23
08/1960,26.62,13.72,20.17
09/1960,25.67,13.41,19.54
10/1960,18.09,10.22,14.16
11/1960,15.42,8.85,12.13
12/1960,11.74,4.32,8.03
01/1961,11.49,3.95,7.72
02/1961,16.76,6.78,11.77
03/1961,20.23,8.01,14.12
04/1961,18.25,8.87,13.56
05/1961,23.75,12.28,18.02
06/1961,25.9,14.3,20.1
07/1961,28.94,15.84,22.39
08/1961,31.2,16.31,23.75
09/1961,26.23,14.38,20.3
10/1961,19.89,10.84,15.37
11/1961,15.32,7.73,11.53
12/1961,14.15,7.41,10.78
01/1962,13.16,4.93,9.04
02/1962,14.42,3.46,8.94
03/1962,14.6,7.31,10.96
04/1962,18.52,8.56,13.54
05/1962,22.13,10.31,16.22
06/1962,27.18,14.26,20.72
07/1962,27.99,14.47,21.23
08/1962,29.79,15.23,22.51
09/1962,26.92,14.68,20.8
10/1962,22.74,13.26,18
11/1962,14.12,5.83,9.97
12/1962,12.19,4.11,8.15
01/1963,11.86,5.72,8.79
02/1963,11.24,4.6,7.92
03/1963,14.75,6.99,10.87
04/1963,17.97,8.14,13.05
05/1963,22.41,10.42,16.41
06/1963,23.91,13.02,18.46
07/1963,28.84,15.19,22.02
08/1963,27.36,14.04,20.7
09/1963,25.08,13.01,19.04
10/1963,24.49,11.58,18.04
11/1963,15.71,9.4,12.55
12/1963,11.75,5.19,8.47
01/1964,12.86,4.23,8.54
02/1964,14.14,5.9,10.02
03/1964,14.42,6.8,10.61
04/1964,18.08,7.35,12.71
05/1964,24.72,12.2,18.46
06/1964,25.71,14.21,19.96
07/1964,28.43,15.56,22
08/1964,29.5,15.66,22.58
09/1964,28.25,16.05,22.15
10/1964,21.16,10.32,15.74
11/1964,16.83,6.44,11.63
12/1964,11.8,2.56,7.18
01/1965,12.18,3.74,7.96
02/1965,12.3,3.19,7.75
03/1965,15.82,7.77,11.79
04/1965,19.5,8.31,13.91
05/1965,24.85,11.48,18.16
06/1965,26.64,13.91,20.27
07/1965,26.59,13.42,20
08/1965,29.5,15.01,22.25
09/1965,23.82,12.25,18.04
10/1965,20.03,12.92,16.48
11/1965,14.76,7.83,11.29
12/1965,13.02,6.36,9.69
01/1966,14.04,8.47,11.25
02/1966,14.22,7.82,11.02
03/1966,17.45,5.5,11.47
04/1966,17.63,9.1,13.36
05/1966,23.59,11.29,17.44
06/1966,24.62,13.25,18.94
07/1966,28.33,15.18,21.75
08/1966,28.28,14.58,21.43
09/1966,28.08,15.09,21.59
10/1966,18.76,10.82,14.79
11/1966,13.83,4.8,9.32
12/1966,13.28,4.1,8.69
01/1967,12.52,3.58,8.05
02/1967,14.35,5.26,9.8
03/1967,18.24,7.56,12.9
04/1967,18.59,7.65,13.12
05/1967,19.22,9.04,14.13
06/1967,26.06,13.25,19.66
07/1967,28.72,14.9,21.81
08/1967,28.17,14.61,21.39
09/1967,25.31,13.55,19.43
10/1967,22.16,11.81,16.98
11/1967,15.43,7.7,11.56
12/1967,12.34,3.21,7.77
01/1968,14.1,3.26,8.68
02/1968,13.27,5.94,9.61
03/1968,15.13,6.3,10.71
04/1968,16.92,7.79,12.36
05/1968,21.39,10.2,15.79
06/1968,26.57,13.27,19.92
07/1968,28.64,14.9,21.77
08/1968,28.3,15.39,21.84
09/1968,24.57,13.51,19.04
10/1968,24.18,12.67,18.43
11/1968,16.74,9.07,12.9
12/1968,13.05,5.68,9.37
01/1969,13.21,5.95,9.58
02/1969,12.06,4.58,8.32
03/1969,14.8,6.84,10.82
04/1969,17.5,7.81,12.66
05/1969,19.47,9.9,14.68
06/1969,23.81,12.73,18.27
07/1969,30.84,16.24,23.54
08/1969,29.31,15.32,22.31
09/1969,22.71,12.62,17.66
10/1969,21.67,12.26,16.96
11/1969,15.05,6,10.53
12/1969,12.26,3.4,7.83
01/1970,12.97,6.96,9.96
02/1970,13.94,4.38,9.16
03/1970,14.95,4.05,9.5
04/1970,19.06,6.81,12.93
05/1970,22.17,10.83,16.5
06/1970,23.45,12.99,18.22
07/1970,28.95,15.42,22.18
08/1970,27.25,14.21,20.73
09/1970,28.21,14.37,21.29
10/1970,23.02,9.28,16.15
11/1970,18.94,9.12,14.03
12/1970,10.91,1.55,6.23
01/1971,11.75,4.25,8
02/1971,15.36,4.57,9.96
03/1971,14.19,4.53,9.36
04/1971,16.47,8.09,12.28
05/1971,17.9,9.51,13.7
06/1971,22.32,11.94,17.13
07/1971,27.42,15.77,21.59
08/1971,25.87,13.66,19.77
09/1971,26.64,13.49,20.07
10/1971,24.53,12.42,18.48
11/1971,15.77,4.69,10.23
12/1971,13.73,4.59,9.16
01/1972,11.22,3.35,7.29
02/1972,12.67,5.52,9.09
03/1972,14.13,5.96,10.05
04/1972,18.56,7.4,12.98
05/1972,19.91,8.5,14.21
06/1972,22.8,10.89,16.84
07/1972,27.28,14.74,21.01
08/1972,27.36,14.44,20.9
09/1972,23.4,12.96,18.18
10/1972,19.21,10.69,14.95
11/1972,16.05,8.53,12.29
12/1972,12.68,5.41,9.04
01/1973,12.51,3.64,8.07
02/1973,13.6,4.03,8.82
03/1973,16.25,5.46,10.86
04/1973,19.54,7.46,13.5
05/1973,20.71,10.62,15.66
06/1973,25.69,13.71,19.7
07/1973,26.88,14.67,20.77
08/1973,29.87,16.06,22.96
09/1973,25.28,13.56,19.42
10/1973,20.83,10.84,15.83
11/1973,17.61,7.63,12.62
12/1973,12.82,2.89,7.86
01/1974,13.79,6.43,10.11
02/1974,13.39,4.79,9.09
03/1974,14.95,5.86,10.41
04/1974,16.4,6.86,11.63
05/1974,21.58,10.32,15.95
06/1974,24.66,13.39,19.02
07/1974,30.17,15.94,23.05
08/1974,28.47,14.19,21.33
09/1974,24.29,11.72,18
10/1974,19.36,7.61,13.48
11/1974,16.8,6.69,11.75
12/1974,14.43,4.34,9.38
01/1975,13.77,4.93,9.35
02/1975,14.28,6.7,10.49
03/1975,13.84,5.23,9.54
04/1975,18.25,7.11,12.68
05/1975,19.79,9.65,14.72
06/1975,24.69,12.63,18.66
07/1975,28.68,14.52,21.6
08/1975,29.51,15.09,22.3
09/1975,24.1,12.65,18.38
10/1975,21.97,11.5,16.73
