date,tmax,tmin,tmed
11/1975,16.87,6.79,11.83
12/1975,11.62,3.18,7.4
01/1976,13.87,1.82,7.84
02/1976,14.58,5.67,10.13
03/1976,16.95,5.62,11.29
04/1976,16.56,7.13,11.84
05/1976,22.28,10.18,16.23
06/1976,28.97,14.76,21.86
07/1976,28.94,15.79,22.37
08/1976,28.5,15.4,21.95
09/1976,24.06,12.71,18.38
10/1976,18.56,9.89,14.22
11/1976,14.8,5.21,10
12/1976,13.56,7.12,10.34
01/1977,12.3,5.46,8.88
02/1977,13.78,7.21,10.49
03/1977,17.02,6.97,12
04/1977,19.33,8.4,13.86
05/1977,20.15,9.22,14.68
06/1977,22.32,10.99,16.66
07/1977,25.52,13.4,19.46
08/1977,26.08,13.34,19.71
09/1977,28.05,14.76,21.41
10/1977,20.92,11.41,16.16
11/1977,15.98,7.09,11.54
12/1977,15.09,8.32,11.71
01/1978,12.32,5.01,8.66
02/1978,14.35,6.59,10.47
03/1978,16.3,6.38,11.34
04/1978,15.93,7.37,11.65
05/1978,19.38,9.62,14.5
06/1978,22.17,11.95,17.06
07/1978,28.66,14.22,21.44
08/1978,29.05,14.37,21.71
09/1978,29.67,15.72,22.7
10/1978,22.34,10.43,16.38
11/1978,17.23,7.5,12.37
12/1978,14.44,8.23,11.34
01/1979,13.17,6.23,9.7
02/1979,13.75,6.92,10.34
03/1979,14,5.66,9.83
04/1979,17.26,7.27,12.27
05/1979,21.13,9.59,15.36
06/1979,26.33,13.39,19.86
07/1979,28.72,16.07,22.39
08/1979,28.75,14.77,21.76
09/1979,26.32,13.47,19.89
10/1979,18.75,10.94,14.84
11/1979,17.18,6.43,11.8
12/1979,14.22,5.7,9.96
01/1980,13.18,5.05,9.11
02/1980,14.83,5.96,10.39
03/1980,15.6,6.88,11.24
04/1980,19.62,8.28,13.95
05/1980,19.84,10.21,15.03
06/1980,24.63,12.83,18.73
07/1980,27.89,13.95,20.92
08/1980,29.37,16.01,22.69
09/1980,28.07,14.53,21.3
10/1980,21.59,11.19,16.39
11/1980,15.87,7.1,11.48
12/1980,13.15,2.96,8.05
01/1981,14.52,2.99,8.75
02/1981,14.7,3.5,9.1
03/1981,17.17,8.24,12.71
04/1981,16.93,7.85,12.39
05/1981,19.62,9.55,14.59
06/1981,27.96,15.09,21.52
07/1981,29.46,15.75,22.61
08/1981,29.1,15.73,22.41
09/1981,26.24,14.58,20.41
10/1981,21.92,11.63,16.78
11/1981,21.18,9.05,15.12
12/1981,15.02,7.6,11.31
01/1982,14.31,6.09,10.2
02/1982,14.69,6.12,10.41
03/1982,17.72,6.39,12.05
04/1982,20.09,8.73,14.41
05/1982,22.34,10.52,16.43
06/1982,25.16,13.46,19.31
07/1982,26.19,14.49,20.34
08/1982,29.01,15.63,22.32
09/1982,26.12,14.97,20.55
10/1982,20.08,10.19,15.13
11/1982,16.05,7.8,11.93
12/1982,12.95,5.61,9.28
01/1983,13.77,3.46,8.61
02/1983,12.68,4.2,8.44
03/1983,18.82,7.79,13.3
04/1983,16.65,7.8,12.22
05/1983,18.39,9.14,13.77
06/1983,26.54,14.37,20.45
07/1983,25.95,14.87,20.41
08/1983,27.14,15.39,21.27
09/1983,28.52,14.99,21.75
10/1983,23.38,11.44,17.41
11/1983,17.96,11.38,14.67
12/1983,14.74,5.52,10.13
01/1984,12.78,4.75,8.77
02/1984,13.98,3.65,8.81
03/1984,14.54,4.86,9.7
04/1984,20.48,10.76,15.62
05/1984,17.37,8.29,12.83
06/1984,24.41,13.55,18.98
07/1984,28.4,14.85,21.63
08/1984,28.54,14.83,21.68
09/1984,26.4,13.09,19.74
10/1984,21.52,10.5,16.01
11/1984,15.67,8.71,12.19
12/1984,13.99,6.33,10.16
01/1985,11.79,2.58,7.18
02/1985,14.87,7.96,11.41
03/1985,15.29,5.47,10.38
04/1985,18.87,8.78,13.82
05/1985,19.49,9.42,14.45
06/1985,25.02,13.57,19.3
07/1985,28.65,15.79,22.22
08/1985,28.8,14.45,21.63
09/1985,29.84,15.93,22.88
10/1985,24.67,11.51,18.09
11/1985,16.08,7.42,11.75
12/1985,14.09,5.9,10
01/1986,12.71,4.29,8.5
02/1986,12.73,5.61,9.17
03/1986,15.58,6.06,10.82
04/1986,14.84,5.42,10.13
05/1986,22.67,10.88,16.78
06/1986,25.91,12.98,19.45
07/1986,30.13,15.89,23.01
08/1986,27.1,14.12,20.61
09/1986,25.66,15.55,20.61
10/1986,22.44,12.47,17.46
11/1986,16.8,7.02,11.91
12/1986,13.78,4.75,9.27
01/1987,12.79,4.3,8.54
02/1987,14.11,5.47,9.79
03/1987,18.12,7.65,12.89
04/1987,18.86,9.46,14.16
05/1987,22.78,10.76,16.77
06/1987,26.04,13.7,19.87
07/1987,28.85,16.3,22.58
08/1987,29.43,16.68,23.05
09/1987,28.72,16.78,22.75
10/1987,18.5,10.97,14.73
11/1987,16.54,8.09,12.31
12/1987,14.72,8.43,11.57
01/1988,13.2,6.64,9.92
02/1988,14.04,5.33,9.68
03/1988,17.88,6.16,12.02
04/1988,17.57,8.63,13.1
05/1988,19.66,10.76,15.21
06/1988,22.95,13.69,18.32
07/1988,27.11,15.18,21.14
08/1988,28.74,15,21.87
09/1988,28.82,14.12,21.47
10/1988,21.86,11.88,16.87
11/1988,17.5,9.81,13.66
12/1988,14.02,4.16,9.09
01/1989,13.6,3.58,8.59
02/1989,15.6,5.82,10.71
03/1989,18.33,7.45,12.89
04/1989,16,7.47,11.73
05/1989,23.31,12.07,17.69
06/1989,26.73,14.47,20.6
07/1989,31.72,17.54,24.63
08/1989,29.06,16.92,22.99
09/1989,26.44,13.85,20.14
10/1989,23.58,13.22,18.4
11/1989,16.48,10.06,13.27
12/1989,14.94,9.99,12.46
01/1990,12.61,4.85,8.73
02/1990,16.45,7.94,12.2
03/1990,18.66,8,13.33
04/1990,17.5,8,12.75
05/1990,23.83,12.02,17.92
06/1990,25.77,13.99,19.88
07/1990,31.23,17.28,24.26
08/1990,30.76,16.9,23.83
09/1990,27.24,15.53,21.38
10/1990,20.28,12.07,16.18
11/1990,16.21,6.89,11.55
12/1990,12.48,5.19,8.84
01/1991,12.63,4,8.32
02/1991,12.61,4,8.3
03/1991,15.7,7.85,11.77
04/1991,18.25,7.51,12.88
05/1991,23.89,10.81,17.35
06/1991,26.78,13.88,20.33
07/1991,30.03,16.68,23.36
08/1991,31,17.33,24.16
09/1991,27.4,15.54,21.47
10/1991,19.64,9.93,14.79
11/1991,16.23,7.62,11.93
12/1991,14.19,5.77,9.98
01/1992,12.3,2.42,7.36
02/1992,15.26,4.17,9.71
03/1992,18.78,6.91,12.85
04/1992,20.05,8.62,14.34
05/1992,24.02,12.14,18.08
06/1992,22.63,12.56,17.59
07/1992,30.14,16.37,23.26
08/1992,29.21,16.42,22.82
09/1992,25.74,13.13,19.43
10/1992,18.48,10.02,14.25
11/1992,17.6,8.98,13.29
12/1992,13.81,6.77,10.29
01/1993,13.27,3.43,8.35
02/1993,15.2,4.8,10
03/1993,17.01,6.53,11.77
04/1993,17.33,7.6,12.46
05/1993,18.99,10.26,14.63
06/1993,25.09,14.08,19.59
07/1993,30.16,15.95,23.05
08/1993,28.79,15.59,22.19
09/1993,22.51,12.82,17.66
10/1993,17.74,9.76,13.75
11/1993,15.26,7.23,11.25
12/1993,13.73,6.44,10.09
01/1994,13.08,4.59,8.84
02/1994,13.51,4.71,9.11
03/1994,19.63,8.29,13.96
04/1994,18.54,7.25,12.89
05/1994,20.15,10.77,15.46
06/1994,27.35,14.42,20.89
07/1994,28.62,15.5,22.06
08/1994,28.76,15.88,22.32
09/1994,24.58,12.74,18.66
10/1994,21.52,12.88,17.2
11/1994,18.1,9.28,13.69
12/1994,14.82,6.84,10.83
01/1995,13.86,5.67,9.77
02/1995,15.12,6.62,10.87
03/1995,18.09,7,12.54
04/1995,21.59,8.63,15.11
05/1995,23.35,12.32,17.84
06/1995,26.36,14.14,20.25
07/1995,28.99,16.27,22.63
08/1995,30.34,16.67,23.51
09/1995,24.18,13.06,18.62
10/1995,24.27,12.87,18.57
11/1995,17.72,10.71,14.21
12/1995,14.19,8.18,11.18
01/1996,13.4,7.51,10.46
02/1996,12.89,4.52,8.71
03/1996,16.5,7.45,11.98
04/1996,19.79,9.44,14.61
05/1996,20.7,10.95,15.82
06/1996,28.83,15.11,21.97
07/1996,29.91,16.75,23.33
08/1996,27.62,15.06,21.34
09/1996,24.76,13.55,19.16
10/1996,22.26,11.01,16.64
11/1996,16.96,7.83,12.39
12/1996,13.87,6.95,10.41
01/1997,12.91,5.3,9.11
02/1997,15.56,7.16,11.36
03/1997,23.31,8.63,15.97
04/1997,22.63,11.15,16.89
05/1997,21.51,11.73,16.62
06/1997,23,13.17,18.09
07/1997,28.42,16.24,22.33
08/1997,29.01,16.25,22.63
09/1997,28.12,15.52,21.82
10/1997,23.85,13.81,18.83
11/1997,16.88,10.22,13.55
12/1997,14.23,7.11,10.67
01/1998,13.8,6.69,10.25
02/1998,15.84,7.46,11.65
03/1998,20.08,8.08,14.08
04/1998,16.72,8.33,12.52
05/1998,20.98,11.23,16.11
06/1998,25.36,13.61,19.48
07/1998,29.1,15.91,22.51
08/1998,30.97,17.28,24.13
09/1998,25.58,15.09,20.34
10/1998,21.32,10.36,15.84
11/1998,17.46,7.9,12.68
12/1998,13.65,3.29,8.47
01/1999,13.19,4.46,8.82
02/1999,14.99,3.54,9.27
03/1999,16.82,10.04,13.43
04/1999,19.63,9.12,14.38
05/1999,21.42,11.75,16.59
06/1999,26.39,13.71,20.05
07/1999,29.98,16.37,23.18
08/1999,28.27,15.68,21.98
09/1999,24.6,14.36,19.48
10/1999,20.39,11.88,16.14
11/1999,15.86,6.03,10.95
12/1999,13.43,5.87,9.65
01/2000,14.36,2.36,8.36
02/2000,16,6.7,11.35
03/2000,18.77,7.41,13.09
04/2000,15.18,8.15,11.66
05/2000,21.51,12.08,16.8
06/2000,27.79,14.76,21.27
07/2000,28.52,15.48,22
08/2000,29.47,15.73,22.6
09/2000,27.45,13.9,20.68
10/2000,21.08,10.39,15.73
11/2000,18.04,7.64,12.84
12/2000,14.14,8.04,11.09
01/2001,12.64,6.44,9.54
02/2001,15.37,5.98,10.68
03/2001,16.4,9.4,12.9
04/2001,19.05,8.44,13.75
05/2001,21.26,10.82,16.04
06/2001,27.7,14.24,20.97
07/2001,27.92,15.37,21.64
08/2001,31.34,16.06,23.7
09/2001,26.58,14.34,20.46
10/2001,20.68,12.64,16.66
11/2001,15.54,5.5,10.52
12/2001,11.77,3.35,7.56
01/2002,13.53,5.43,9.48
02/2002,15.5,5.58,10.54
03/2002,17.42,7.62,12.52
04/2002,19.49,8.16,13.82
05/2002,20.66,9.66,15.16
06/2002,26.85,13.68,20.27
07/2002,29.34,15.41,22.38
08/2002,28.72,14.8,21.76
09/2002,24.41,14.25,19.33
10/2002,21.05,12.47,16.76
11/2002,15.79,8.3,12.04
12/2002,14.16,6.05,10.11
01/2003,13.03,4.16,8.59
02/2003,12.83,4.55,8.69
03/2003,17.7,8.05,12.88
04/2003,18.38,8.62,13.5
05/2003,24.42,11.39,17.91
06/2003,28.49,14.99,21.74
07/2003,28.47,15.04,21.75
08/2003,32.23,17.96,25.09
09/2003,28.3,15.29,21.8
10/2003,19.69,10.88,15.29
11/2003,15.88,8.45,12.16
12/2003,12.94,5.46,9.2
01/2004,14.28,6.2,10.24
02/2004,14.97,5.58,10.28
03/2004,16.36,6,11.18
04/2004,19.63,7.64,13.63
05/2004,21.83,10.78,16.3
06/2004,30.14,16.36,23.25
07/2004,30.52,16.09,23.3
08/2004,28.72,15.96,22.34
09/2004,27.97,14.45,21.21
10/2004,21.42,11.74,16.58
11/2004,16.5,6.52,11.51
12/2004,13.4,4.4,8.9
01/2005,13.22,2.15,7.69
02/2005,13.63,1.37,7.5
03/2005,17.47,6.37,11.92
04/2005,19.97,8.78,14.38
05/2005,23.65,11.41,17.53
06/2005,29.72,15.89,22.8
07/2005,30.17,16.3,23.23
08/2005,31.73,16.74,24.23
09/2005,27.58,13.74,20.66
10/2005,22.41,12.35,17.38
11/2005,15.5,6.62,11.06
12/2005,13.49,4.41,8.95
01/2006,12.16,3.14,7.65
02/2006,13.82,3.61,8.71
03/2006,16.14,7.64,11.89
04/2006,20.1,9.83,14.96
05/2006,24.55,11.66,18.11
06/2006,27.08,15.04,21.06
07/2006,30.46,17.17,23.82
08/2006,30.14,16.71,23.43
09/2006,27.07,15.24,21.16
10/2006,22.26,13.95,18.11
11/2006,18.16,11.14,14.65
12/2006,13.39,4.63,9.01
01/2007,13.24,4.55,8.9
02/2007,14.62,6.85,10.74
03/2007,16.96,6.28,11.62
04/2007,19.56,8.63,14.1
05/2007,21.97,11.12,16.55
06/2007,24.4,13.16,18.78
07/2007,28.38,14.77,21.58
08/2007,28.54,14.99,21.77
09/2007,27.47,14.67,21.07
10/2007,22.59,10.91,16.75
11/2007,18.13,5.7,11.92
12/2007,13.74,4.2,8.97
01/2008,14.7,5.98,10.34
02/2008,16.51,7.12,11.82
03/2008,16.6,6.52,11.56
04/2008,19.45,9.21,14.33
05/2008,19.46,10.63,15.05
06/2008,26.9,13.64,20.27
07/2008,27.74,14.67,21.2
08/2008,28.09,14.7,21.39
09/2008,25.53,13.52,19.52
10/2008,21.4,10.26,15.83
11/2008,15.2,4.7,9.95
12/2008,12.5,4.39,8.45
01/2009,11.4,4.6,8
02/2009,15,4.3,9.65
03/2009,19.91,7.25,13.58
04/2009,17.6,6.6,12.1
05/2009,23.53,10.63,17.08
06/2009,27.01,14.9,20.96
07/2009,28.18,14.38,21.28
08/2009,30.4,15.8,23.1
09/2009,27.9,14.02,20.96
10/2009,23.99,12.88,18.43
11/2009,16.9,9.5,13.2
12/2009,13.3,5.58,9.44
01/2010,12.1,5.5,8.8
02/2010,12.73,5.03,8.88
03/2010,15.46,6.58,11.02
04/2010,20.49,9.58,15.04
05/2010,21.64,10.34,15.99
06/2010,26.2,13.9,20.05
07/2010,31.75,16.66,24.2
08/2010,31.8,17.04,24.42
09/2010,27.49,14.25,20.87
10/2010,21.1,10.15,15.63
11/2010,15.42,7,11.21
12/2010,12.67,5.18,8.93
01/2011,12.84,5.41,9.13
02/2011,15.24,4.77,10
03/2011,16.17,6.72,11.45
04/2011,23.08,11.12,17.1
05/2011,24.86,13.13,19
06/2011,26.93,13.12,20.02
07/2011,28.5,14.6,21.55
08/2011,28.91,15.56,22.23
09/2011,27.51,14.13,20.82
10/2011,25.96,11.86,18.91
11/2011,16.61,8.08,12.34
12/2011,13.93,4.6,9.27
01/2012,14.01,2.98,8.49
02/2012,14.32,0.86,7.59
03/2012,19.83,6.39,13.11
04/2012,16.36,7.56,11.96
05/2012,23.24,11.78,17.51
06/2012,26.6,14.03,20.32
07/2012,28.73,14.39,21.56
08/2012,29.04,14.98,22.01
09/2012,28.03,14.76,21.39
10/2012,21.33,11.06,16.2
11/2012,15.7,7.35,11.52
12/2012,13.92,6.07,10
01/2013,13.43,5.69,9.56
02/2013,13.66,4.04,8.85
03/2013,14.79,7.53,11.16
04/2013,18.88,8.03,13.45
05/2013,20.94,8.84,14.89
06/2013,25.86,12.66,19.26
07/2013,30.6,16.21,23.41
08/2013,30.95,15.84,23.39
09/2013,28.58,14.91,21.74
10/2013,22.3,12.87,17.59
11/2013,16.62,6.89,11.75
12/2013,14.62,4.68,9.65
01/2014,13.94,7.59,10.77
02/2014,14.02,6.46,10.24
03/2014,17.65,7.21,12.43
04/2014,19.98,10.28,15.13
05/2014,23.36,10.6,16.98
06/2014,25.79,13.16,19.48
07/2014,28.05,15.02,21.54
08/2014,28.31,14.75,21.53
09/2014,26.27,15.2,20.73
10/2014,24.26,13.62,18.94
11/2014,16.98,9.45,13.21
12/2014,13.51,3.65,8.58
01/2015,13.62,2.87,8.25
02/2015,13.15,4.31,8.73
03/2015,18.24,6.13,12.18
04/2015,20.9,9.26,15.08
05/2015,25.46,11.88,18.67
06/2015,29,14.7,21.85
07/2015,30.35,15.93,23.14
08/2015,29.27,15.41,22.34
09/2015,25.89,12.73,19.31
10/2015,21.57,12.54,17.05
11/2015,18.58,8.26,13.42
12/2015,16.21,7.4,11.8
01/2016,14.5,7.07,10.79
02/2016,14.27,5.95,10.11
03/2016,15.69,5.26,10.47
04/2016,17.88,8.23,13.05
05/2016,20.85,10.72,15.79
06/2016,27.29,13.85,20.57
07/2016,32.19,16.46,24.32
08/2016,32.23,16.16,24.2
09/2016,28.96,14.07,21.52
10/2016,23.31,11.91,17.61
11/2016,16.99,7.23,12.11
12/2016,15.26,5.55,10.41
01/2017,13.54,2.98,8.26
02/2017,15.79,6.32,11.05
03/2017,17.89,6.83,12.36
04/2017,23.27,8.91,16.09
05/2017,24.96,11.99,18.48
06/2017,29.57,15.1,22.34
07/2017,30.22,15.26,22.74
08/2017,30.86,15.19,23.02
09/2017,27.49,12.42,19.95
10/2017,27.11,12.03,19.57
11/2017,18.81,6.86,12.84
12/2017,14.34,4.23,9.29
01/2018,13.79,4.3,9.04
02/2018,13.96,3.15,8.55
03/2018,14.39,6.18,10.29
04/2018,18.47,7.97,13.22
05/2018,21.89,10.25,16.07
06/2018,25.17,13.88,19.53
07/2018,27.25,15.05,21.15
08/2018,32.41,16.6,24.5
09/2018,30.21,15.79,23
10/2018,22.61,10.67,16.64
11/2018,15.83,7.91,11.87
12/2018,15.21,5.96,10.59
01/2019,13.96,3.31,8.63
02/2019,16.79,4.46,10.63
03/2019,19.46,6.12,12.79
04/2019,18.35,7.64,13
05/2019,25.1,11.12,18.11
06/2019,24.73,11.66,18.2
07/2019,29,15.38,22.19
08/2019,29.7,15.36,22.53
09/2019,28,13.9,20.95
10/2019,22.42,11.08,16.75
11/2019,15.71,8.53,12.12
12/2019,15.22,6.76,10.99
01/2020,13.91,5.26,9.59
02/2020,17.89,6.96,12.43
03/2020,17.71,6.94,12.32
04/2020,18.56,9.26,13.91
05/2020,25.4,12.6,19
06/2020,25.94,12.88,19.41
07/2020,33.34,16.83,25.09
08/2020,30,15.53,22.77
09/2020,28.23,14.44,21.34
10/2020,20.84,9.88,15.36