Year,Region,Drought_gdp,Extreme temperature_gdp,Flood_gdp,Storm_gdp,Wildfire_gdp,Drought_affected,Extreme temperature_affected,Flood_affected,Storm_affected,Wildfire_affected,Drought_deaths,Extreme temperature_deaths,Flood_deaths,Storm_deaths,Wildfire_deaths,Greenhouse gas emissions,Yearly average,Yearly anomaly average,Period,Total_Deaths,Total_Affected,Total_GDP_Loss
1975,Africa,0.0,0.0,0.0,0.038808109875735776,0.0,0,0,248000,846308,0,0,0,26,28,0,4.9136114,23.463053416666668,-1.2072313658333333,1975-1999,54,1094308,0.038808109875735776
1975,Asia,0.0,0.0,0.010665656110742392,0.009770382573243577,0.0,0,0,48053448,9396,0,0,14,20644,822,0,3.7921789,19.15759183333333,-0.6859866210833334,1975-1999,21480,48062844,0.02043603868398597
1975,Europe,0.0,0.0,0.0009820467028338444,0.0,0.0,0,0,1000000,0,0,0,0,60,0,0,13.868584,9.1688805,-0.13956649804166668,1975-1999,60,1000000,0.0009820467028338444
1975,North America,0.0,0.0,7.699831365935918e-05,0.009051250702641934,0.0,0,0,0,540,0,0,0,0,171,0,20.666649,24.731575333333335,-1.2401133658333332,1975-1999,171,540,0.009128249016301293
1975,Oceania,0.0,0.0,0.0,0.00027276555919513335,0.0,0,0,0,23000,0,0,0,0,0,0,28.482805,24.443386999999998,-0.22508302916666664,1975-1999,0,23000,0.00027276555919513335
1975,South America,0.0,0.07864414211828198,0.033410658871149086,0.0,0.0,0,600,828000,0,0,0,126,118,20,0,12.349674,19.445840708333336,-0.907286165,1975-1999,264,828600,0.11205480098943107
1976,Africa,0.0,0.0,0.0,0.0030643230869849573,0.0,3120000,0,70000,508876,0,0,0,0,16,0,4.9150443,23.532816666666665,-1.22898435,1975-1999,16,3698876,0.0030643230869849573
1976,Asia,0.0,0.0,0.007141125438513321,0.016271866407509245,0.0,0,0,9882098,3632369,0,0,0,738,936,0,3.7517436,19.171090916666667,-1.4634877699999997,1975-1999,1674,13514467,0.023412991846022566
1976,Europe,0.0,0.0,0.0,0.027303649290696497,0.0,0,0,0,0,0,0,0,0,113,0,14.418626,8.235614576666666,-1.8249044041666664,1975-1999,113,0,0.027303649290696497
1976,North America,0.0,0.0,0.0006351854974704891,0.0015492355255761663,0.0,0,0,23250,576400,0,0,0,180,720,0,21.194284,24.68251508333333,-1.0231633653333334,1975-1999,900,599650,0.0021844210230466555
1976,Oceania,0.0,0.0,0.0,0.04076073935423491,0.0,0,0,10129,0,0,0,0,0,9,0,28.380556,24.297326875000003,-0.7442378141666666,1975-1999,9,10129,0.04076073935423491
1976,South America,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,47,0,0,12.551542,19.538498708333332,-0.972445815,1975-1999,47,0,0.0
1977,Africa,0.050775081752779595,0.0,0.011509025506867233,0.05923760627861347,0.0,4208400,0,646900,30151,0,0,0,411,26,0,5.0113983,23.945950166666666,-0.8720809750000001,1975-1999,437,4885451,0.1215217135382603
1977,Asia,0.0,0.0,0.0005878022186403717,0.009850805916374324,0.0,3750000,0,2683046,14683956,0,0,0,1835,15146,0,3.9779527,19.40455425,-1.0813745993333332,1975-1999,16981,21117002,0.010438608135014696
1977,Europe,0.0,0.0,0.006853927283755097,0.0,0.0,0,0,48836,0,0,0,0,85,0,0,14.432316,8.871464408333333,-1.0521319066666663,1975-1999,85,48836,0.006853927283755097
1977,North America,0.043639744238336144,0.040730427206295675,0.002909317032040472,0.0,0.0,450000,0,20700,50000,0,0,0,147,101,0,21.430101,24.90595875,-0.34590689333333335,1975-1999,248,520700,0.0872794884766723
1977,Oceania,0.0,0.0,0.0,0.00026640149742629854,0.0005250818905007019,0,0,120,10005,0,0,0,0,0,3,32.317127,24.031951291666665,-0.8063544399166666,1975-1999,3,10125,0.0007914833879270004
1977,South America,0.0,0.0,0.0012802563525972565,0.000791432426354846,0.0,0,0,224440,16900,0,0,0,93,25,0,12.211961,20.159286875,-0.43808269333333333,1975-1999,118,241340,0.0020716887789521024
1978,Africa,0.004009875735775016,0.0,0.014183976455199476,0.00456026814911707,0.0,527000,0,446900,123000,7200,0,0,120,174,2,4.75205,23.778324916666666,-0.8637684158333334,1975-1999,296,1104100,0.022754120340091562
1978,Asia,1.3676874940741442e-05,0.0,0.007054562908884043,0.0035230373565942924,0.0,6020885,0,41818232,3009210,0,63,150,5639,3265,0,4.072887,19.579714625,-0.8132753616666667,1975-1999,9117,50848327,0.010591277140419077
1978,Europe,0.0,0.0,0.005752252586177848,1.620446810661455e-05,0.0,0,0,2650,19,0,0,0,30,1,0,14.715322,8.201432753333334,-1.9654055941666664,1975-1999,31,2669,0.005768457054284463
1978,North America,0.0,0.0,0.00032842046093310847,0.0014461298482293422,0.0,0,0,9000,13670,0,0,0,52,226,0,21.354187,24.746344500000003,-1.1993049108333333,1975-1999,278,22670,0.0017745503091624506
1978,Oceania,0.0,0.0,0.004660224613944782,0.22502204024333178,0.0,0,0,2726,100,0,0,0,7,5,0,27.920176,24.175373875,-0.06969102521666667,1975-1999,12,2826,0.22968226485727655
1978,South America,0.24870832021587588,0.0,0.00021625815156285137,0.0,0.0,0,0,208600,100,0,0,0,72,5,0,12.212721,20.176840583333334,-0.5362097433333334,1975-1999,77,208700,0.24892457836743873
1979,Africa,0.0,0.0,0.001978809679529104,0.024735055591890123,0.0,7490000,0,213042,120257,0,0,0,66,8,0,4.7527676,23.850431166666667,-0.6281318591666666,1975-1999,74,7823299,0.026713865271419227
1979,Asia,0.00204905186308903,0.0,0.0011288518062008155,0.0009143927183085238,0.00011269792358016498,13500000,0,28102100,2239033,30000,0,470,453,908,0,3.825429,19.867361416666665,-0.9565791116666668,1975-1999,1831,43871133,0.0042049943111785336
1979,Europe,0.0,0.0011651514640967752,0.0004675169323044782,0.0,0.0,0,0,61222,0,0,0,0,70,0,0,14.901877,8.202191250833334,-1.3497667425,1975-1999,70,61222,0.0016326683964012535
1979,North America,0.0,0.0,0.0003887380550871276,0.03896665542439573,0.0,0,0,398000,1653873,0,0,0,77,1637,0,21.348957,24.73924225,-1.0972217649999998,1975-1999,1714,2051873,0.03935539347948286
1979,Oceania,0.0,0.0,0.0,0.006327889564810482,0.0,0,0,0,41900,0,0,0,0,70,0,28.610132,24.165291583333335,-0.23501229275000002,1975-1999,70,41900,0.006327889564810482
1979,South America,0.0,0.0,0.0,0.0,0.0,5000000,0,1812000,0,0,0,0,362,0,0,12.22377,20.103810958333334,-0.5385219286666667,1975-1999,362,6812000,0.0
1980,Africa,0.0,0.0,0.0,0.008339993459777633,0.0,8495000,0,0,7000,0,0,0,0,25,0,4.67068,23.9488585,-0.5552186958333333,1975-1999,25,8502000,0.008339993459777633
1980,Asia,0.0,0.0,0.0063890110932018586,0.0011333554565279226,0.0,1002100,0,44571349,17558240,0,0,129,10101,1064,0,3.7114816,19.475029083333332,-0.8267861950000001,1975-1999,11294,63131689,0.007522366549729782
1980,Europe,0.01923974121373454,0.0,0.0,0.0,0.0,0,0,104313,0,0,0,0,7,0,0,15.015487,8.0510357475,-1.697310116666667,1975-1999,7,104313,0.01923974121373454
1980,North America,0.0,0.021396958965711074,0.004675236087689713,0.01711853007307476,0.0,103000,0,258350,1301086,5000,0,1260,141,257,0,20.729527,25.05064775,-0.5297067181666667,1975-1999,1658,1667436,0.04319072512647555
1980,Oceania,0.0,0.0,0.0,0.00040187178287318673,0.0,40000,0,2900,35250,0,0,0,0,18,0,30.151743,24.34550629166667,-0.3110472340441666,1975-1999,18,78150,0.00040187178287318673
1980,South America,0.0,0.0,0.0,0.0,0.0,0,0,362050,48,0,0,0,218,15,0,12.210322,20.241238833333334,-0.36018419583333333,1975-1999,233,362098,0.0
1981,Africa,0.0,0.0,0.00011281883584041857,0.02821860693263571,0.0,7330000,0,657235,119850,0,103000,0,177,107,0,4.394617,23.884946333333332,-0.7379860891666666,1975-1999,103284,8107085,0.028331425768476127
1981,Asia,0.0,0.0,0.021355039347681806,0.0019412368446003604,0.0,0,0,19893935,3410698,48588,0,300,4606,3528,8,3.584848,19.24002858333333,-0.5290278441666667,1975-1999,8442,23353221,0.023296276192282167
1981,Europe,0.016972611786905685,0.0,0.0,0.0029062708494793947,0.0,0,0,27800,10000,0,0,0,77,21,0,14.33393,8.45918573,-0.560075726,1975-1999,98,37800,0.01987888263638508
1981,North America,0.0,0.0,0.0,0.009502459246767847,0.0,0,0,150000,0,0,0,0,50,130,0,19.958776,24.650498916666667,0.1999825700833333,1975-1999,180,150000,0.009502459246767847
1981,Oceania,0.968640383715489,0.0,0.0018208703790360318,0.00019372952737482452,0.0,80000,0,2250,6700,0,0,0,2,4,0,28.228735,24.2074095,0.04954004385833333,1975-1999,6,88950,0.9706549836218998
1981,South America,0.0,0.0,0.0008533843040251856,0.0,0.0,0,0,57300,0,0,0,0,317,0,0,11.842523,20.036627583333335,-0.49200662,1975-1999,317,57300,0.0008533843040251856
1982,Africa,0.00010631131458469588,0.0,0.009567037279267495,0.026997416612164815,0.0,2237300,0,667514,104722,0,0,0,229,95,0,4.365307,23.750565583333337,-0.8422306216666667,1975-1999,324,3009536,0.036670765206017
1982,Asia,0.0,0.0,0.013160915426187542,0.008522124774817483,0.0,102000000,0,35477674,7810715,9000,280,400,2457,1681,0,3.507431,18.65515866666667,-0.9589782833333333,1975-1999,4818,145297389,0.021683040201005026
1982,Europe,0.0,0.0,0.011314937493681976,0.0038446709573070055,0.0,0,0,244010,0,18,0,0,57,14,2,14.241769,9.052725308333333,-0.7903284583333333,1975-1999,73,244028,0.015159608450988982
1982,North America,0.0,0.0,0.004828482293423271,0.02500031197301855,0.0,0,200,93456,353500,0,0,0,1156,953,0,19.065979,24.97738683333333,-1.4691005133333332,1975-1999,2109,447156,0.02982879426644182
1982,Oceania,0.0,0.0,0.0,0.008120636406176884,0.0,0,0,0,176514,0,0,0,0,8,0,26.576275,24.205404416666667,-0.5279072196666666,1975-1999,8,176514,0.008120636406176884
1982,South America,0.0,0.0,0.046205172026085,0.0,0.0,0,0,928000,4300,0,0,0,729,33,0,11.4797945,20.2144435,-0.4052783660833333,1975-1999,762,932300,0.046205172026085
1983,Africa,0.007390058862001308,0.0,0.0001448005232177894,0.004943590582079791,0.0,34423000,0,137000,44163,0,450500,0,0,86,0,4.3608475,24.194694333333334,-0.40585724633333325,1975-1999,450586,34604163,0.012478449967298888
1983,Asia,0.0,0.0,0.0001269839764862046,0.004537923106096521,0.0,21691060,0,10359294,2938551,0,0,0,1450,3118,0,3.5578942,18.521835541666665,-0.48636495583333333,1975-1999,4568,34988905,0.004664907082582725
1983,Europe,0.0010081915287933417,0.0,0.04886549516460559,2.1225191225528187e-05,0.0021225090137143242,0,0,514324,1052,20,0,0,94,29,31,14.161857,9.043893341666667,-0.27739191124999996,1975-1999,154,515396,0.05201742089833878
1983,North America,0.0,0.0,0.004585255761663856,0.04121676784710512,0.0,156000,0,164575,291500,0,0,188,25,407,0,18.905127,25.177594916666667,-0.9604899647499999,1975-1999,620,612075,0.04580202360876897
1983,Oceania,0.004421385119326158,0.0,0.001753813757604118,0.017604539073467478,0.06361609733270941,31000,0,13140,217196,12000,0,0,56,16,75,29.101028,24.42854858333333,-0.49711846583333325,1975-1999,147,273336,0.08739583528310717
1983,South America,0.07570951203058242,0.0,0.16150418259500787,0.0,0.0,23703049,2700,9768300,540,0,20,17,469,1,0,11.399245,20.365252458333334,-0.21711762625,1975-1999,507,33474589,0.23721369462559028
1984,Africa,0.0,0.0,0.0,0.051461249182472205,0.0,3220000,0,5970,1588215,0,0,0,54,383,0,4.525942,24.054319333333336,-0.6878933891666666,1975-1999,437,4814185,0.051461249182472205
1984,Asia,0.0,0.0,0.004734716032995165,0.0026589575234663887,1.4314497013368731e-05,2000,0,51142757,6522005,0,230,290,2548,3371,0,3.7934334,19.105971916666665,-1.2378887316666667,1975-1999,6439,57666762,0.007407988053474922
1984,Europe,0.0,0.0,0.0,0.020778313171816557,0.0,0,0,2000,62310,200,0,0,0,465,17,14.204699,8.539885653333334,-0.9118404991666668,1975-1999,482,64510,0.020778313171816557
1984,North America,0.008486866216975829,0.0,0.0005516469926925239,0.02162114109050028,0.0,30000,0,26600,34657,0,0,0,29,523,0,19.051546,24.679607083333334,-0.9046214333333333,1975-1999,552,91257,0.030659654300168634
1984,Oceania,0.0,0.0,0.003249976602714085,0.0,0.0,0,0,6805,0,0,0,0,36,0,0,26.28826,24.521636458333333,0.019059500000000007,1975-1999,36,6805,0.003249976602714085
1984,South America,0.0,0.0,0.16296615695974814,0.0,0.0,0,0,2334500,323373,0,0,0,313,137,0,11.312353,19.72822125,-0.7330344491666666,1975-1999,450,2657873,0.16296615695974814
1985,Africa,0.0,0.0,0.0012683453237410072,0.0005310006540222368,0.0,500000,0,1114972,35000,1500,0,0,104,2,4,4.3889017,23.78649675,-0.7480788158333334,1975-1999,110,1651472,0.001799345977763244
1985,Asia,0.0,0.0009953944249549635,0.011159128188110363,0.0017044396510856167,0.0,0,0,14730307,4240763,0,0,328,3216,16687,13,3.8870063,19.497785166666667,-1.0069385816666665,1975-1999,20244,18971070,0.013858962264150943
1985,Europe,0.0,0.0,0.0003026552549112107,1.9651582033224384e-05,0.0009335242780604509,0,7085,10030,0,430,0,128,352,3,23,14.685941,7.745101424999999,-1.9892624133333336,1975-1999,506,17545,0.001255831115004886
1985,North America,0.0,0.0,0.00010245081506464305,0.042668114109050026,0.0,0,0,9445,1521461,0,0,0,524,386,0,18.71694,24.703325250000002,-0.987795828,1975-1999,910,1530906,0.04277056492411467
1985,Oceania,0.0,0.0,0.0,0.05062802994852597,0.004526345343940103,0,0,270,240150,100,0,0,4,68,11,27.22896,24.439978666666665,-0.04293123958333333,1975-1999,83,240520,0.05515437529246607
1985,South America,0.042690915223746344,0.0,0.11344895435124804,0.0,0.0,0,0,1833475,3000,800,0,0,176,22,0,12.079888,19.645926083333332,-0.6625278783333334,1975-1999,198,1837275,0.15613986957499437
1986,Africa,0.0,0.0,0.0,0.014038129496402877,0.0,850000,0,36723,84309,0,0,0,23,99,0,4.1593056,23.965822666666668,-0.7225286275,1975-1999,122,971032,0.014038129496402877
1986,Asia,0.0,0.0,0.023626270503460698,0.030407957239025316,0.0,1000,30000,11041901,14393839,0,84,2,1334,1685,0,4.0203953,19.332704,-0.815762345,1975-1999,3105,25466740,0.054034227742486014
1986,Europe,0.0048217609596657345,0.0,0.00019286989924857635,0.0010125686558614415,0.0,0,0,8500,1900,2050,0,0,3,11,20,14.609483,8.0453932,-1.3296479786666666,1975-1999,34,12450,0.006027199514775753
1986,North America,0.0,0.01407627318718381,0.0011305283867341202,0.000575115233277122,0.0,0,0,234012,4480,2000,0,48,237,13,0,18.513968,24.660360833333332,-0.6642687533333332,1975-1999,298,240492,0.015781916807195054
1986,Oceania,0.0,0.0,0.013311792232101076,0.030675432849789425,0.0,0,0,216830,158512,0,0,0,28,110,0,23.883532,24.199543374999998,-0.09865228333333335,1975-1999,138,375342,0.0439872250818905
1986,South America,0.0,0.0,0.004401933888014391,0.00016089498538340453,0.0,0,0,1044953,59806,0,0,0,158,21,0,11.905169,19.792590708333336,-0.5507958791666666,1975-1999,179,1104759,0.004562828873397796
1987,Africa,0.0,0.0,0.06909113799869196,0.0009930673642903859,0.0,12987267,0,195000,57714,0,1017,0,524,65,0,4.1084843,24.623272749999998,-0.04012981916666668,1975-1999,1606,13239981,0.07008420536298235
1987,Asia,0.0,0.0,0.011837181188963687,0.0054883639897601215,0.000719827913150659,303202100,7,49499889,5764441,56313,300,140,5468,2489,191,3.918444,19.260654,-1.0000970958333333,1975-1999,8588,358522750,0.018045373091874466
1987,Europe,0.0,0.0,0.022326289719311252,0.04633262796104728,0.0,0,0,70000,4600,0,0,1000,142,135,0,14.552625,8.053851241666667,-2.037397168333333,1975-1999,1277,74600,0.06865891768035853
1987,North America,0.0,0.0,0.00171867341202923,0.005027993254637437,0.0,73000,0,42637,3928,0,0,80,143,180,0,19.004929,25.151389249999998,0.046629166,1975-1999,403,119565,0.0067466666666666664
1987,Oceania,0.0,0.0,0.0,0.010547402901263454,0.0,0,0,700,55804,130,0,0,0,59,0,22.855623,24.0765405,-0.09761269916666665,1975-1999,59,56634,0.010547402901263454
1987,South America,0.0,0.0,0.014837351023161681,0.0006208005396896784,0.006208095345176524,750000,0,279262,1000,152752,0,0,493,1,0,11.437925,20.343740958333335,-0.10457976866666667,1975-1999,494,1183014,0.021666246908027882
1988,Africa,0.0,0.0,0.000884761281883584,1.3603662524525835e-05,0.0,3553500,0,3163247,15307,0,200,0,450,161,0,4.009989,24.222592333333335,-0.3506399761666667,1975-1999,811,6732054,0.0008983649444081099
1988,Asia,0.005928408552194937,0.0,0.03540592111500901,0.0026157035175879396,0.0,50536000,200,95554024,18548901,0,1400,450,7006,2524,0,3.9601798,19.429927583333335,-0.3542803299999999,1975-1999,11380,164639125,0.04395003318479189
1988,Europe,0.0,0.0,0.004469073693432624,0.0,0.0,0,0,48780,0,0,0,94,16,0,0,14.49233,9.074051316666667,-0.69730531675,1975-1999,110,48780,0.004469073693432624
1988,North America,0.006038743676222597,4.4744238336143905e-06,0.00018220629567172568,0.014461562675660483,0.0,0,0,1358748,2363022,0,0,23,111,606,0,19.311071,25.091644000000002,-0.39915960933333333,1975-1999,740,3721770,0.02068698707138842
1988,Oceania,0.0,0.0,0.0,0.0025343004211511463,0.0,0,0,1958,6700,0,0,0,17,7,0,22.685019,24.803344666666668,0.1600222610833333,1975-1999,24,8658,0.0025343004211511463
1988,South America,0.0028870024735776927,0.0,0.09066588711490893,0.002982437598380931,0.0,0,0,7853014,100000,0,0,77,904,37,0,11.028349,20.004111791666666,-0.4186043710833333,1975-1999,1018,7953014,0.09653532718686755
1989,Africa,0.0,0.0,9.100719424460432e-05,0.009535513407455853,0.0,8860000,0,1369391,66114,0,237,0,89,57,0,4.089607,23.930649583333334,-0.68521944,1975-1999,383,10295505,0.009626520601700456
1989,Asia,0.0,0.0,0.017184225372143737,0.010327638190954775,0.0,5000000,0,101866268,50653017,0,0,297,4272,3964,0,3.9272697,19.271478916666666,-0.5221287316666667,1975-1999,8533,157519285,0.02751186356309851
1989,Europe,0.013642507665869191,0.0,0.008654466421808135,0.0,0.0,3200000,0,6800,0,0,0,0,29,55,0,14.32663,9.598313806666667,0.33183207983333335,1975-1999,84,3206800,0.022296974087677328
1989,North America,0.0,0.0,0.0,0.05929796233839236,0.030461877459246767,0,0,24930,70264,25000,0,84,60,138,1,19.269932,24.84455791666667,-1.0139270966666667,1975-1999,283,120194,0.08975983979763913
1989,Oceania,0.0,0.0,0.0,0.015205240992044922,0.0,0,0,154,0,0,0,0,19,12,0,23.398878,24.550628458333335,0.08314522,1975-1999,31,154,0.015205240992044922
1989,South America,0.0,0.0,0.0008535192264447943,0.002845086575219249,0.0,0,0,1064444,45000,0,0,0,247,47,0,10.705624,19.80435625,-0.5665381758333333,1975-1999,294,1109444,0.0036986058016640435
1990,Africa,0.00013652714192282538,0.0036899607586657946,0.019084172661870503,0.030854414650098104,0.0,8066900,1000000,692368,0,0,0,0,315,2,0,4.092601,24.360352666666667,-0.191786129,1975-1999,317,9759268,0.05376507521255723
1990,Asia,0.00036421020195316205,0.0,0.015820237982364652,0.053662145633829525,0.0006259884327296861,254282,0,45700189,17049825,0,0,583,1685,4148,0,3.834115,19.4417985,-0.22061719133333335,1975-1999,6416,63004296,0.07047258225087702
1990,Europe,0.052584223472722985,0.0,0.007636846716312296,0.12369426491896081,0.012822461839134684,6000000,0,44388,0,0,0,5,19,257,0,14.492451,9.586451566666666,0.05748627833333336,1975-1999,281,6044388,0.19673779694713078
1990,North America,0.0,0.00028508993816750986,0.0013475182686902753,0.004896810005621135,0.0,0,0,186661,14168,0,0,391,104,208,0,19.338753,25.07225325,-0.702089612,1975-1999,703,200829,0.00652941821247892
1990,Oceania,0.0,0.0,0.030951333645297147,0.04162419279363594,0.0,0,0,6800,205105,0,0,0,12,10,0,24.790794,24.557623083333333,0.16710289408333334,1975-1999,22,211905,0.07257552643893309
1990,South America,0.0019435574544636833,0.0,0.0,0.0,0.0,2483160,0,45525,0,0,0,0,116,0,0,10.811609,19.992752,-0.3627500561666667,1975-1999,116,2528685,0.0019435574544636833
1991,Africa,0.08661811641595814,0.0,0.0018076847612818836,0.0,0.0,22652000,0,2150422,257800,0,0,0,522,40,5,4.115537,24.2127255,-0.5121960691666666,1975-1999,567,25060222,0.08842580117724003
1991,Asia,0.0,0.0,0.051318126007395465,0.0722639636863563,7.206551626054802e-05,7500000,450,224772797,22938659,8,2000,785,5114,146055,57,3.9515848,19.38736833333333,-0.45212845,1975-1999,154011,255211914,0.12365415521001231
1991,Europe,0.0,0.005991643360177916,0.017152239107726522,0.0074585065875930855,0.0,0,0,57000,0,0,0,25,120,89,0,14.002739,8.533720338333334,-0.5623478891666666,1975-1999,234,57000,0.030602389055497524
1991,North America,0.008642192242833052,0.0,0.005709673974142777,0.019809072512647553,0.01670176503653738,0,0,800422,13000,300,0,0,76,100,28,18.695707,25.24922583333333,-0.46360017408333337,1975-1999,204,813722,0.05086270376616077
1991,Oceania,0.05098062704726252,0.0,0.0,0.03013139915769771,0.0,0,0,128,94408,0,0,0,0,13,0,23.483349,24.477434333333335,-0.4022498888750001,1975-1999,13,94536,0.08111202620496023
1991,South America,0.010358848662019339,0.0,0.000103597931189566,0.0,0.0,0,0,18500,0,0,0,25,20,0,0,11.023322,20.223035958333334,-0.40337753249999997,1975-1999,45,18500,0.010462446593208906
1992,Africa,0.0,0.0,6.57946370176586e-05,0.0,0.0,7431500,0,2258,0,0,0,18,21,0,0,4.169275,24.106242750000003,-0.6930775625000001,1975-1999,39,7433758,6.57946370176586e-05
1992,Asia,0.0,0.00503413055845264,0.03228877879965867,0.009021961221200341,3.285531430738599e-05,12000000,0,18864717,18130190,50000,0,290,4990,1174,56,3.8968604,18.441008166666666,-0.9586110066666667,1975-1999,6510,49044907,0.046377725893619035
1992,Europe,0.008953762172726355,0.0,0.005875765744515955,0.0030252653570104794,0.0,0,0,49530,3000,0,0,0,23,48,66,12.768159,9.311393133333334,-0.6174437362499999,1975-1999,137,52530,0.017854793274252788
