Year,Region,Drought_gdp,Extreme temperature_gdp,Flood_gdp,Storm_gdp,Wildfire_gdp,Drought_affected,Extreme temperature_affected,Flood_affected,Storm_affected,Wildfire_affected,Drought_deaths,Extreme temperature_deaths,Flood_deaths,Storm_deaths,Wildfire_deaths,Greenhouse gas emissions,Yearly average,Yearly anomaly average,Period,Total_Deaths,Total_Affected,Total_GDP_Loss
1992,North America,0.0,0.013056582349634626,0.0012729229904440698,0.21842442945474985,0.0018535553681843732,1000000,16000,17927,306805,2190,0,80,23,116,0,18.724602,25.03850375,-1.0226675808333334,1975-1999,219,1342922,0.23460749016301294
1992,Oceania,0.1569194197473093,0.0,0.0,0.07648254562470753,0.0,7000000,0,90000,8822,0,0,0,0,6,0,24.908895,24.33126216666667,-0.8707289600000001,1975-1999,6,7098822,0.23340196537201685
1992,South America,0.012567910951203059,0.0,0.037995300202383626,0.0,0.006032583764335507,1100000,0,580892,38000,0,0,0,178,0,0,11.220126,19.992565833333334,-0.5465626733333334,1975-1999,178,1718892,0.05659579491792219
1993,Africa,0.0,0.0,0.0002634401569653368,0.00036677567037279266,0.0,2346507,0,284705,17397,0,0,0,111,24,0,4.1921844,24.20815075,-0.4062474569166667,1975-1999,135,2648609,0.0006302158273381295
1993,Asia,0.0,0.0,0.08854331326443539,0.02255169242438608,0.0,1175000,0,147067006,13571651,0,0,0,4901,2454,0,3.8856943,19.451965416666667,-0.7324899378833334,1975-1999,7355,161813657,0.11109500568882147
1993,Europe,0.0,0.0,0.013741436128988779,0.01490748391009873,0.0,10000,260,505353,788420,0,0,41,165,38,0,12.156388,8.782339075000001,-1.1575417783333333,1975-1999,244,1304033,0.02864892003908751
1993,North America,0.0,0.0,0.07720894041596403,0.04758894041596402,0.0061031028667790895,0,0,1027670,353385,130,0,48,688,373,3,18.617771,25.06844225,-0.7737019366666668,1975-1999,1112,1381185,0.13090098369870715
1993,Oceania,0.0,0.0,0.0007214787084698175,0.010923444080486663,0.0,0,3000500,74530,312768,0,0,17,1,44,0,24.933792,24.066477791666667,-0.6551610563333333,1975-1999,62,3387798,0.01164492278895648
1993,South America,0.0,0.0,0.0549829323139195,0.002661254778502361,0.0,0,0,302559,15900,0,0,0,252,115,0,11.2424345,20.099864708333335,-0.3677283916666667,1975-1999,367,318459,0.05764418709242186
1994,Africa,0.0,0.0,0.0146797580117724,0.010076291693917593,0.0,1200000,0,1166881,3048851,0,0,0,1085,490,22,4.550879,24.19417925,-0.5117719958333333,1975-1999,1597,5415732,0.024756049705689995
1994,Asia,0.06950268322745805,0.0,0.042571278562624444,0.014910749502228121,0.0,93690000,8000,127583530,29377366,3000000,0,294,5117,2383,0,4.0344763,19.980300291666666,-0.4967378683333334,1975-1999,7794,253658896,0.12698471129231062
1994,Europe,0.0,0.0,0.0788074266266806,0.00799398861070863,0.0,0,0,842178,31148,16820,0,42,209,45,21,11.447216,9.750026553333333,-0.5393967770833333,1975-1999,317,890146,0.08680141523738923
1994,North America,0.00023792017987633502,0.0,0.004181453063518831,0.005983507588532884,1.1897133220910625e-05,75000,0,71326,1721362,4432,0,0,212,1297,13,18.893625,25.211718833333332,-0.46518973466666674,1975-1999,1522,1872120,0.01041477796514896
1994,Oceania,0.009903135236312588,0.0,0.0,0.007684838558727188,0.014854702854468882,0,1100184,157,2860414,46161,0,5,0,27,4,23.885948,24.013189041666664,-0.4668715795,1975-1999,36,4006916,0.03244267664950866
1994,South America,0.0,0.022604992129525523,0.002379469305149539,0.003331257027209355,0.0,50000,0,119099,1000,0,0,0,148,0,24,12.568064,20.289631625,-0.18673833358333333,1975-1999,172,170099,0.028315718461884416
1995,Africa,0.0,0.0,0.005203629823413996,0.0,0.0,1811994,0,1269725,2775,85,0,32,1246,0,0,4.545558,24.30834,-0.25713062187499997,1975-1999,1278,3084579,0.005203629823413996
1995,Asia,6.245614866786763e-05,0.0,0.11514134588034512,0.010579349578079074,0.00021957665686925192,9060000,0,189869107,13259091,3240,0,678,6421,3162,29,4.0442667,19.567993333333334,0.05295558491666669,1975-1999,10290,212191438,0.12600272826396133
1995,Europe,0.0,0.005717774707686087,0.00386364187754827,0.022291201940896992,0.0,0,178,1728800,238360,2014,0,258,7,182,0,11.296431,9.243558558333334,0.09504966833333328,1975-1999,447,1969352,0.03187261852613135
1995,North America,0.0005785694210230466,0.0,0.018542006745362563,0.10637815907813378,0.0005178189994378865,0,0,191115,303625,6500,0,759,65,403,0,18.505337,25.350920000000002,-0.34629672224999997,1975-1999,1227,501240,0.12601655424395727
1995,Oceania,0.0,0.0,0.0,0.022030416471689285,0.0,0,500100,0,431769,0,0,1,0,8,0,28.218338,24.582119624999997,-0.15439685191666666,1975-1999,9,931869,0.022030416471689285
1995,South America,0.0,0.0004629188216775354,0.00013888014391724758,0.04629078030132674,0.0,0,35000,397300,46000,0,0,2,207,8,0,12.290957,20.232804083333335,-0.17363484475,1975-1999,217,478300,0.04689257926692152
1996,Africa,0.0,0.0,0.004045650752125572,0.0009482995421844343,0.0,3342000,0,674618,300200,0,0,52,328,37,0,4.4808536,24.161283333333333,-0.38553524125,1975-1999,417,4316818,0.0049939502943100065
1996,Asia,0.0025712572295439463,0.0,0.11093397174552005,0.026763866502322934,0.008119557694131033,0,0,181018058,25671396,5561,0,232,7531,4006,25,4.1242604,20.005788833333334,-0.7276498787499999,1975-1999,11794,206695015,0.14838865317151798
1996,Europe,0.0,0.0,0.00651660208242073,0.0024766452134649727,0.0,0,200,249190,12060,600,0,16,52,8,19,11.818733,8.428752393333333,-1.1156780991666666,1975-1999,95,262050,0.008993247295885702
1996,North America,0.0067451236649803265,0.0,0.02096946599213041,0.02321632658797077,0.0,0,0,371221,1170594,50,0,0,119,522,1,18.789913,24.85293125,-0.8268910258333332,1975-1999,642,1541865,0.0509309162450815
1996,Oceania,0.0,0.0,0.03147290594291062,0.05610781469349555,0.0,0,0,13226,624806,0,0,0,5,8,0,27.11636,24.735148875,-0.22865128308333335,1975-1999,13,638032,0.08758072063640618
1996,South America,0.0,0.0,0.0,0.0,0.0,0,0,346700,0,0,0,0,27,0,0,11.882604,19.740095916666668,-0.4196762983333333,1975-1999,27,346700,0.0
1997,Africa,0.0,0.0,0.0009905166775670373,0.003262393721386527,0.0,3077100,0,3351704,600060,0,0,0,3022,192,0,4.408943,24.281287333333335,-0.36097574208333333,1975-1999,3214,7028864,0.004252910398953564
1997,Asia,0.0030762657627761447,0.0001343344078884991,0.01432445719161847,0.020602863373471128,0.0384475111406087,4065000,702180,40081046,12643890,40070,672,173,4036,4791,240,4.56533,19.503407958333334,-0.314489628,1975-1999,9912,57532186,0.07658543187636294
1997,Europe,0.005399737170199144,0.0,0.044666391481618765,0.0006387471779492536,0.0,0,10000,477971,22796,1259,0,139,136,113,14,10.909402,8.936277483333333,-0.7812519361666667,1975-1999,402,512026,0.05070487582976716
1997,North America,1.0983698707138841e-05,2.1970207982012368e-05,0.04100180157391793,0.014828754918493536,1.3732433951658234e-05,290000,0,255374,811647,2600,0,292,76,427,0,18.8009,25.27088433333333,-0.528087667,1975-1999,795,1359621,0.055877242833052274
1997,Oceania,0.0,0.0,0.0,0.020758727187646233,0.0006126813289658399,500000,0,600,21460,8000,60,0,0,79,2,26.45406,24.204352916666668,-0.4844073433333333,1975-1999,141,530060,0.021371408516612074
1997,South America,0.0012744097144142118,0.0,0.023206926017539913,0.0005273442770407016,0.0,641200,0,498507,584233,1300,0,0,418,559,10,12.455308,20.385200041666664,-0.03655480999999997,1975-1999,987,1725240,0.025008680008994828
1998,Africa,0.0011452910398953564,0.0,0.003829136690647482,0.01038332243296272,0.0,236700,0,3274039,160,1500,12,0,272,18,75,4.4974523,24.880561666666665,0.09914286883333333,1975-1999,377,3512399,0.015357750163505558
1998,Asia,0.0,0.0,0.17939551294206885,0.02091910732909832,0.005948096615151228,2605000,34100,289643494,26195580,2300,8,2813,9666,5016,5,3.9648235,20.573798,-0.2221109893333333,1975-1999,17508,318480474,0.2062627168863184
1998,Europe,0.0,0.0,0.008460572160258787,0.011853792499241837,0.006400798598241062,0,2286,265957,256865,101583,0,226,140,54,17,10.834099,9.152915683333333,-0.8804139108333334,1975-1999,437,626691,0.026715163257741682
1998,North America,0.0020174002248454187,0.02312168634064081,0.009003664980326027,0.1426491174817313,0.0015636228218100057,820000,0,70100,4561858,49221,0,230,466,19847,52,18.764305,25.612076666666667,0.6330538591666667,1975-1999,20595,5501179,0.17835549184935356
1998,Oceania,0.0,0.0,0.04133303696771175,0.0,0.0,292635,0,15375,5971,0,0,0,20,0,0,28.13103,24.741880666666667,0.44315107116666663,1975-1999,20,313981,0.04133303696771175
1998,South America,0.0052793793568698,0.0,0.04807688329210704,0.0,0.0015578367438722734,10100000,0,416800,4000,12000,0,0,88,0,1,13.192113,20.403457708333335,0.22493791575000002,1975-1999,89,10532800,0.054914099392849115
1999,Africa,0.06620035971223022,0.0,0.0034433616742969263,0.02709594506213211,0.0,32719545,0,1491549,146623,3005,206,0,395,327,4,4.2905226,24.093037083333332,-0.2745647444166666,1975-1999,932,34360722,0.09673966644865926
1999,Asia,0.016167723049208306,0.0,0.04506706172371291,0.039688695837678964,2.3658386270977528e-05,66129000,0,144758467,18106614,4000,143,151,3436,11402,61,4.025085,20.565909875,-0.22327127525000004,1975-1999,15193,228998081,0.10094713899687116
1999,Europe,0.02030576540755467,0.0,0.011419860498028777,0.11661489368871517,0.0007191798362368164,0,725246,359502,3503316,6,0,348,108,252,0,10.720722,9.673144241666668,-0.1413544316666667,1975-1999,708,4588070,0.14905969943053543
1999,North America,0.0063513293985385045,0.005292774030354132,0.002419328274311411,0.07109280775716695,0.00048693648116919616,65000,0,1250977,3332071,2519,0,272,741,258,1,18.760782,24.705871333333334,0.001249666666666686,1975-1999,1272,4650567,0.0856431759415402
1999,Oceania,0.0,0.0,0.0038093589143659338,0.19385100608329434,0.0,84000,0,38350,12469,2000,0,0,2,51,1,27.763397,24.757648416666665,0.26321371125,1975-1999,54,136819,0.19766036499766027
1999,South America,0.010586732628738476,0.0,0.13381652799640206,2.1182819878569822e-05,0.011857139644704294,40000,0,1187693,1000,7300,12,0,30127,3,3,12.87302,19.629666458333332,-0.45282761,1975-1999,30145,1235993,0.1562815830897234
2000,Africa,0.0,4.820143884892086e-05,0.040201242642249835,0.0005957161543492478,0.0005957161543492478,3431290,105,5713013,1119513,1255,21,3,1168,188,0,4.269416,24.01948825,-0.48393534866666665,2000-2024,1380,10265176,0.041440876389797245
2000,Asia,0.00816594292215796,4.318763629468095e-06,0.042824516450175404,0.038299601782497396,0.0,77773000,712,67538202,11222316,1883,57,375,4218,929,2,4.063108,19.944695416666665,-0.4531570280833333,2000-2024,5581,156536113,0.08929437991846023
2000,Europe,0.004038979681234626,0.0021996495602655255,0.08791565522121508,0.010874866057889948,0.0003002392425110355,0,892,260856,2671704,276,2,412,93,61,23,10.525101,9.801621535833334,0.3769447858333333,2000-2024,591,2933728,0.10532938976311622
2000,North America,0.005662591343451377,0.0,0.0014709415401911185,0.010997816188870151,0.012799707700955593,1125,0,17407,119474,36087,0,101,200,164,14,19.074875,24.78371325,-0.24073591625,2000-2024,479,174093,0.03093105677346824
2000,Oceania,0.0,0.0,0.022674777725783808,0.012786523163313055,0.0,0,0,600,1350,200,0,0,0,1,0,29.13681,24.690448916666668,-0.02303457383333335,2000-2024,1,2150,0.03546130088909687
2000,South America,0.0,0.0004096469530020238,0.013518012143017765,0.0,0.0,20000,25977,424603,530,0,0,36,291,1,8,11.985339,19.682944875,-0.5853246058333333,2000-2024,336,471110,0.01392765909601979
2001,Africa,0.0,0.0,0.02053721386527142,0.0,0.0,12554558,0,2852576,5941,0,58,0,1586,18,31,4.0564685,24.137933041666667,-0.17089541883333334,2000-2024,1693,15413075,0.02053721386527142
2001,Asia,0.0,4.2666160993647486e-08,0.007068725703991656,0.026894183180051198,0.0,17630000,202012,30184176,25712737,0,0,538,3010,1625,0,3.9735775,20.574695000000002,-0.13833638791666664,2000-2024,5173,73728925,0.033962951550203846
2001,Europe,0.0,5.964214711729622e-07,0.007667004751154093,0.0005324830676955218,0.0,0,6294,753023,12848,0,0,1170,101,32,0,10.636928,9.438338116666667,-0.3354152925,2000-2024,1303,772165,0.008200084240320787
2001,North America,0.00018124227093872962,0.0,0.0008912731871838111,0.03735079258010118,0.0,896596,1850,41573,6225503,1339,41,56,61,182,2,18.312326,25.074530333333332,0.22731268291666665,2000-2024,342,7166861,0.038423308038223726
2001,Oceania,0.0,0.01658011230697239,0.018776977070659805,0.004799906410856341,0.0074610669162377165,0,0,4001,18251,4400,0,0,4,4,0,28.17891,24.69567225,0.03638521849999999,2000-2024,8,26652,0.04761806270472625
2001,South America,0.0,0.0,0.03684596357094671,0.0005975713964470429,0.0,1000000,3000,718995,16150,0,0,14,200,40,0,11.509509,19.902821333333335,-0.2291994091666667,2000-2024,254,1738145,0.03744353496739375
2002,Africa,0.0,0.0,0.01838603662524526,0.006513897972531066,0.0,5943435,0,1013989,645636,2250,588,60,482,88,4,4.1168013,24.53074375,-0.037161193749999995,2000-2024,1222,7605310,0.024899934597776327
2002,Asia,0.009761638380582156,0.0,0.02341316962169337,0.0184780767042761,0.0,371510000,53724,164688275,109396460,422,0,2810,3004,834,0,4.1155076,20.460177666666667,0.09004318866666666,2000-2024,6648,645648881,0.051652884706551626
2002,Europe,0.0,0.0,0.11039090204535498,0.016360963035347238,0.0,0,25062,1095518,125586,120,0,435,301,83,0,10.517804,9.89972325,-0.1625924279666666,2000-2024,819,1246286,0.12675186508070221
2002,North America,0.017204005059021924,0.0,0.0059407729061270375,0.035171793142214726,0.0011376222596964586,220000,0,491454,859824,23088,0,64,132,225,0,18.243149,25.445798999999997,-0.20011530916666673,2000-2024,421,1594366,0.05945419336706014
2002,Oceania,0.16321268132896585,0.0,4.080486663547029e-05,0.010649649040711277,0.00408029948525971,0,0,3301,18306,244,0,0,0,48,2,26.261297,24.759893416666667,-0.0868478575,2000-2024,50,21851,0.1779834347215723
2002,South America,0.0,0.0,0.012509849336631436,0.0009803912750168653,0.003137261074881943,21500,25200,495968,117767,0,0,0,239,84,0,12.301437,20.29302775,0.01784674308333334,2000-2024,323,660435,0.016627501686530245
2003,Africa,0.0,0.0,0.029920470896010465,0.0,0.0,15619500,0,1436730,217252,0,9,40,420,152,0,4.2510867,24.65750625,0.05319865483333334,2000-2024,621,17273482,0.029920470896010465
2003,Asia,4.041433583009386e-06,0.0016167796529818906,0.06362894899023419,0.02115248411870674,0.0,51015000,200,167117221,10576723,300,0,2073,2875,610,0,4.2762628,20.22862125,-0.04708460500000001,2000-2024,5558,228709444,0.08640225419550583
2003,Europe,0.003275176062270445,0.06964057687771676,0.01669190282036594,0.0017527917242308858,0.01005536273882131,1062575,0,35636,77,153204,0,72225,23,22,24,10.782384,9.539576958333333,-0.17454691916666673,2000-2024,72294,1251492,0.10141581022340533
2003,North America,0.0,0.0,0.0010674114671163574,0.0750285975267004,0.019386180438448565,35000,0,296983,263102,27894,0,21,119,216,19,18.43518,25.503705416666666,0.05862615941666668,2000-2024,375,622979,0.09548218943226533
2003,Oceania,0.0,0.0,0.010133926064576509,0.013245999064108564,0.02393846513804399,0,0,473,34595,2650,0,0,7,22,4,26.891209,24.584606625,-0.11748767250000001,2000-2024,33,37718,0.04731839026672906
2003,South America,0.004601439172475827,0.0,0.0510840341803463,0.0,0.0,0,1839888,540479,900,285,0,339,459,12,0,15.756841,20.073419458333333,-9.536724999999191e-05,2000-2024,810,2381552,0.055685473352822125
2004,Africa,0.0,0.0,0.0,0.013577141922825376,0.0,17779000,113,806738,1055108,777,80,13,267,412,0,4.1736507,24.534246666666665,-0.0771417625,2000-2024,772,19641736,0.013577141922825376
2004,Asia,0.0,0.0,0.0362370010429506,0.07384976533611454,0.0,0,300,115097460,13978173,2155,0,59,3064,2996,0,4.45446,20.1248865,-0.07010131008333334,2000-2024,6119,129078088,0.11008676637906514
2004,Europe,0.007488344509215891,0.0,0.0009559086161000101,0.004808730666846379,1.678741112646157e-05,0,0,417979,19186,2100,0,71,30,38,14,10.760666,9.276515258333333,-0.11888731066666662,2000-2024,153,439265,0.013269771203288741
2004,North America,1.4651489600899381e-05,0.0,0.003309839797639123,0.2977425913434514,0.0,137500,0,77519,6142483,15487,0,17,3410,3064,0,18.289524,25.174104,-0.4937516066666667,2000-2024,6491,6372989,0.3010670826306914
2004,Oceania,0.0,0.0,0.023119981282171267,0.019817173607861487,0.0,0,0,19570,89923,0,0,0,7,28,0,27.14637,24.63856954166667,-0.43388374999999996,2000-2024,35,109493,0.042937154890032754
2004,South America,0.0616201034405217,0.0,1.3807060939959523e-05,0.01307092421857432,0.0,55000,2139467,563543,151790,0,0,95,193,9,0,13.470735,20.272313666666665,-0.07030486991666667,2000-2024,297,2909800,0.07470483472003597
2005,Africa,0.0,0.0,0.0007418247220405494,0.019700032701111838,0.0,20714000,0,734409,14537,0,149,0,397,127,0,4.0648894,24.804143999999997,0.25292603124999996,2000-2024,673,21462946,0.02044185742315239
2005,Asia,0.0017594695173983124,0.0,0.042930895041243956,0.03379780032236655,0.0,8784000,1550,73140845,41584637,2140,0,753,4633,1328,0,4.619423,19.925687083333333,0.08011646075000002,2000-2024,6714,123513172,0.07848816488100882
2005,Europe,0.0,0.002164989722680864,0.02638265323314351,0.030769892509350676,0.02008026417764599,0,665,150796,411861,137,0,764,164,43,28,10.811167,9.144754130833332,0.09276086258333334,2000-2024,999,563459,0.07939779964282104
2005,North America,0.0,0.0,0.005053212478920742,0.7667848454187746,0.0004514502529510961,0,31,66521,7107621,1410,0,33,182,3683,5,18.317274,25.28447608333333,0.4296756108333333,2000-2024,3903,7175583,0.7722895081506465
2005,Oceania,0.0,0.0,0.009771361722040243,0.003908563406644829,0.0030065512400561534,0,0,5893,1934,220,0,0,4,10,12,23.025003,24.667131333333337,0.2887341957833333,2000-2024,26,8047,0.016686476368741224
2005,South America,0.0,0.0,0.01900276590960198,0.0,0.0,52990,0,964785,3794,3000,0,0,363,65,0,12.440906,20.453812666666664,0.07827567958333335,2000-2024,428,1024569,0.01900276590960198
2006,Africa,0.0,0.0,0.01164702419882276,0.0,0.0,3757000,0,2118615,89622,0,0,0,1466,8,0,4.0077324,24.687246416666667,-0.08255688591666667,2000-2024,1474,5965237,0.01164702419882276
2006,Asia,0.010733236939414052,0.0,0.02109145728643216,0.04344902815966625,5.163790651370058e-05,20100000,100,27241414,66716979,200,134,131,4004,4182,0,4.961695,19.815978958333332,-0.05615175966666672,2000-2024,8451,114058693,0.07532536029202618
2006,Europe,0.0011827509519156249,0.0052433231121744115,0.0008490278666981164,5.2434545270748394e-05,0.0034553492603699833,0,61654,131128,1802,0,0,4495,53,26,4,10.885269,9.698983916666666,-0.11582841916666671,2000-2024,4578,194584,0.010782885736428886
2006,North America,0.0,0.0,0.006501079258010118,0.020688698707138842,0.0009446599213041035,0,0,117090,291631,2021,0,200,70,113,17,17.457043,25.389505666666665,0.7503854188333333,2000-2024,400,410742,0.028134437886453062
2006,Oceania,0.0,0.0,0.0002548432381843706,0.08609335517080019,0.007281516144127281,0,0,14924,9198,141,0,0,5,0,4,24.300415,24.575139541666665,-0.30532860666666667,2000-2024,9,24263,0.09362971455311184
2006,South America,0.0,0.0,0.007236181695525073,0.0,0.0,0,0,697557,0,0,0,0,232,0,0,11.714512,20.581352041666666,0.06115039166666666,2000-2024,232,697557,0.007236181695525073
2007,Africa,0.0,0.0,0.025436396337475475,0.01193302812295618,0.0,4067750,0,5057559,389016,3505,0,22,936,109,36,3.9789762,24.613012916666666,-0.016413371083333333,2000-2024,1103,9517830,0.037369424460431656
2007,Asia,0.0,0.0,0.03183441499952593,0.04249703707215322,0.0,0,103025,167529142,22480277,15,0,384,6933,4925,1,4.986016,20.21650358333333,0.5533105650000001,2000-2024,12243,190112459,0.07433145207167915
2007,Europe,0.002069747615998922,0.0,0.04702173063315025,0.047420625400141525,0.008933830912828115,210394,491,423783,9634,1005502,0,598,49,81,92,10.983037,10.137576606666666,0.5557552669666667,2000-2024,820,1649804,0.10544593456211881
2007,North America,0.0012756351883080382,0.0,0.016192054525014054,0.035344120292299046,0.011969704890387858,0,0,1873826,944474,650991,0,0,225,745,8,17.443893,25.448810416666664,-0.019647766249999976,2000-2024,978,3469291,0.064781514896009
2007,Oceania,0.0,0.0,0.0946537669630323,0.007125690219934488,0.0,0,0,5900,163329,0,0,0,15,175,0,24.469288,25.094125875000003,0.07556255275000001,2000-2024,190,169229,0.10177945718296678
2007,South America,0.0,0.0,0.02721659545761187,0.0,0.0010206206431302002,1000000,884572,4005072,0,125000,0,82,431,0,8,11.322777,20.437852833333334,-0.057347295500000006,2000-2024,521,6014644,0.028237216100742073
2008,Africa,0.0,0.0,0.016640516677567038,0.003811543492478744,0.020487115761935907,17942500,0,1015523,762240,3048,4,0,525,129,83,4.233129,24.48536891666667,-0.13692585658333334,2000-2024,741,19723311,0.040939175931981694
2008,Asia,0.000808123162984735,0.07577008865080118,0.012854605575045036,0.023535360766094623,0.0,16080000,79170684,27718771,11129479,300,0,1579,2778,139788,2,5.158964,20.4925785,0.18008932508333333,2000-2024,144147,134099234,0.11296817815492556
2008,Europe,0.0,0.0,0.006519705495838528,0.01659383023890555,0.0,0,500,245135,3956,0,0,109,65,19,0,10.724782,9.681993516666667,0.4980872158333333,2000-2024,193,249591,0.023113535734744076
2008,North America,0.0,0.0,0.04112801573917931,0.2046356548622822,0.008607498594716132,0,0,11819228,3688189,55320,0,0,236,1036,1,16.978054,25.18641725,-0.43824658916666664,2000-2024,1273,15562737,0.25437116919617764
