Year,Region,Drought_gdp,Extreme temperature_gdp,Flood_gdp,Storm_gdp,Wildfire_gdp,Drought_affected,Extreme temperature_affected,Flood_affected,Storm_affected,Wildfire_affected,Drought_deaths,Extreme temperature_deaths,Flood_deaths,Storm_deaths,Wildfire_deaths,Greenhouse gas emissions,Yearly average,Yearly anomaly average,Period,Total_Deaths,Total_Affected,Total_GDP_Loss
2008,Oceania,0.0,0.0,0.14078797379503977,0.032725549836218996,0.0,0,0,84385,12000,0,0,0,7,8,0,26.984215,24.7304575,0.051926054416666645,2000-2024,15,96385,0.17351352363125877
2008,South America,0.0,0.0,0.06988335956824826,0.0,0.0,45500,0,4029419,55910,0,4,0,387,3,0,10.725512,20.36395,-0.09627930166666666,2000-2024,394,4130829,0.06988335956824826
2009,Africa,0.0,0.0,0.00717217135382603,0.0003825376062786135,0.0,20980000,0,2588355,155829,125,0,0,656,48,0,4.2960343,24.81816458333333,0.19671026883333334,2000-2024,704,23724309,0.007554708960104644
2009,Asia,0.012477010050251256,0.00021488100881767328,0.01860255759931734,0.026060856167630604,0.0,62463000,819138,54631514,50181534,0,0,294,2516,2825,0,5.324088,20.642539833333334,-0.10900965958333332,2000-2024,5635,168095186,0.057355304826016876
2009,Europe,0.0,0.0,0.004798834113960306,0.032764123732183174,0.0005665970280014826,0,10767,45084,2067,1040,0,413,64,41,8,10.239684,9.594074336666667,-0.00905474575,2000-2024,526,58958,0.03812955487414497
2009,North America,0.0001109584035975267,0.0045204721753794265,0.002952290612703766,0.04877588251826869,0.00041095278246205735,2545000,0,199548,222808,455,0,58,67,355,2,15.701612,25.374090833333337,-0.32519612083333327,2000-2024,482,2967811,0.05677055649241147
2009,Oceania,0.0,0.0,0.013222227421619092,0.005015301824988301,0.08894791764155358,0,2000,27706,19245,9954,0,347,40,3,180,23.497965,24.467702458333335,-0.32322788275,2000-2024,570,58905,0.10718544688816097
2009,South America,5.590285585788172e-05,0.0,0.01975486845064088,0.0,0.0,307500,24262,2255176,3088,0,0,274,284,14,0,10.423893,20.653393916666666,0.12610117552000003,2000-2024,572,2590026,0.01981077130649876
2010,Africa,0.0,0.0,0.002783812949640288,0.0,0.0,7765876,0,4402477,203202,2770,20000,0,639,200,8,4.425654,25.12109925,0.6802298325000001,2000-2024,20847,12374325,0.002783812949640288
2010,Asia,0.008081492367497866,0.0,0.10691563003697734,0.008218083341234474,0.000920676495685977,41482602,16482,179257510,6892324,20025,0,780,6254,850,66,5.479263,21.94503825,0.05547749666666666,2000-2024,7950,227668943,0.12413588224139564
2010,Europe,0.006786410351450618,0.0019389763116217946,0.04046166728442902,0.033667870741651784,0.008725386663072413,0,11,303028,531884,7196,0,56161,181,68,61,10.703582,8.6894898125,-0.4413760466666665,2000-2024,56471,842119,0.09158031135222564
2010,North America,0.0,0.0,6.469083754918493e-05,0.06574702922990444,0.0,0,0,1200474,1289834,0,0,0,367,436,0,15.939458,25.228498083333335,0.9803606258333333,2000-2024,803,2490308,0.06581172006745363
2010,Oceania,0.0,0.0,0.498754936827328,0.18649808142255497,0.0,0,0,202017,45509,0,0,0,37,4,0,28.170124,25.058768375,0.3150213524166667,2000-2024,41,247526,0.685253018249883
2010,South America,0.003710456487519676,0.0,0.06379284911176074,0.0,0.0,124500,57750,3451098,0,500,0,503,882,8,31,10.2502985,20.883673,0.22407261316666668,2000-2024,1424,3633848,0.06750330559928042
2011,Africa,0.0,0.0,0.045899738391105296,0.00045601700457815564,0.0,26173194,0,1446429,123508,0,0,0,672,120,0,4.535423,24.704729166666667,-0.07747141503333334,2000-2024,792,27743131,0.04635575539568345
2011,Asia,0.00046938939982933535,0.0009292713567839196,0.1885545273537499,0.013683189532568503,0.0,1750000,4182472,129727092,37412268,0,0,354,3775,2132,0,5.7879715,20.035153166666667,0.017597280166666666,2000-2024,6261,173071832,0.20363637764293166
2011,Europe,0.0,0.0,0.004186962967954982,0.00047930720760184657,0.0,0,0,24469,7085,0,0,36,25,11,0,10.27992,9.875453083333333,0.23774875250000005,2000-2024,72,31554,0.004666270175556828
2011,North America,0.03135581506464306,0.0019597386172006746,0.03328817313097246,0.17291830803822372,0.011299853850477796,2500000,122643,1632352,999198,13105,0,25,287,817,9,15.331171,25.253984666666668,0.07192714191666667,2000-2024,1138,5267298,0.25082188870151767
2011,Oceania,0.0,0.0,0.0,0.16333921385119327,0.00352391202620496,0,0,217,46900,120,0,0,0,4,0,26.746918,24.758921416666666,0.09641432400000001,2000-2024,4,47237,0.16686312587739824
2011,South America,0.0,0.0,0.1053046548234765,0.0,0.006271868675511581,0,38915,3622161,2000,1482,0,20,1392,16,1,10.323616,20.653028666666664,-0.04052289316666667,2000-2024,1429,3664558,0.11157652349898808
2012,Africa,0.0,0.0,0.04517540876389797,0.004512557226945716,0.0,12973900,7500,9335212,471842,0,0,0,852,160,0,4.3236566,24.69841108333333,0.0004282019999999904,2000-2024,1012,22788454,0.049687965990843685
2012,Asia,3.88736133497677e-06,6.541907651464872e-05,0.062354690907367026,0.01866255570304352,0.0,16800000,130768,53549806,18882610,0,0,403,2252,2584,0,5.8809824,20.682047916666665,-0.1605730164166667,2000-2024,5239,89363184,0.08108655304826017
2012,Europe,0.018507376082488123,0.0006104727566802574,0.02121165886039694,2.7162449034605924e-05,0.0,5800,442844,123207,310,604,0,1056,211,1,6,10.523652,9.454516466666666,-0.0018508908333333407,2000-2024,1274,572765,0.04035667014859993
2012,North America,0.07680028948847667,0.0,0.0008064024732996065,0.306250921866217,0.003072009555930298,391485,0,94306,853727,2847,0,123,67,319,3,14.9578495,25.265981083333333,0.7329129566666667,2000-2024,512,1342365,0.38692962338392356
2012,Oceania,0.0,0.0,0.0450097800655124,0.009622133832475432,0.0,0,0,240381,24062,0,0,0,24,17,0,24.438164,24.605595416666667,-0.18965172750000003,2000-2024,41,264443,0.054631913897987834
2012,South America,0.04485642005846638,0.0,0.01146294130874747,0.00043015516078255,0.006144704295030358,5391900,30113,675737,34630,3027,0,252,142,24,12,10.888324,20.631098333333334,0.203172367,2000-2024,430,6135407,0.06289422082302676
2013,Africa,0.024835022890778286,0.0,0.006474002616088947,0.0015984303466317854,0.0,5080000,0,2280876,201873,5016,0,0,731,216,1,4.1821504,24.83187008333333,0.2125740043333333,2000-2024,948,7567765,0.03290745585349902
2013,Asia,0.0,0.0,0.0829414952119086,0.07550199819853987,0.0,5000000,68500,26639524,48206971,0,0,984,8580,7984,0,5.875582,20.47764625,0.18535933366666665,2000-2024,17548,79914995,0.15844349341044847
2013,Europe,0.0,0.0,0.08482845638036189,0.022959042356033292,0.0,0,11325,1418175,22306,0,0,789,63,36,9,10.153514,9.478972166666667,0.2844744828333334,2000-2024,897,1451806,0.10778749873639518
2013,North America,0.0007569139966273188,0.0015138279932546375,0.030768993816750984,0.08217829960652051,0.0026809949409780775,0,0,220772,349474,2375,0,29,101,350,22,14.98417,25.506084416666667,-0.29873473766666664,2000-2024,502,572621,0.11789903035413153
2013,Oceania,0.0518583528310716,0.0,0.00012601778193729526,0.12728291998128216,0.0230621431913898,6384,0,45227,7500,1440,0,0,0,6,3,21.611397,24.834212625,0.4203009598333334,2000-2024,9,60551,0.20232943378568086
2013,South America,0.0,0.030280008994827974,0.05601801214301776,0.003542770407015966,0.0,418520,110191,1401274,63876,0,0,19,345,6,0,10.602688,20.500751625,0.11879872933333335,2000-2024,370,1993861,0.0898407915448617
2014,Africa,0.0,0.0,0.005459679529103989,0.016682374100719426,0.0,6795326,0,950022,131112,0,0,0,507,67,0,4.0660644,24.8178805,0.22633902025,2000-2024,574,7876460,0.022142053629823414
2014,Asia,0.011636804304541577,5.653503365886034e-05,0.09288963923390538,0.07919804209727885,0.0,31726000,1017000,38037275,25307218,0,0,409,2586,1147,0,5.9299,20.553382,0.05031246708333336,2000-2024,4142,96087493,0.18378102066938468
2014,Europe,0.0,0.0,0.020734423964686458,0.006594699599016073,0.0,0,93300,1132804,18095,0,0,94,141,34,0,9.666639,10.468689866666667,0.49312622449999993,2000-2024,269,1244199,0.02732912356370253
2014,North America,0.00845384766722878,0.009310404721753793,0.006779463181562676,0.04509774311410905,0.00037241708825182685,4874545,8141,310205,245350,429,0,21,35,160,2,15.112221,25.583236666666668,-0.18136100125,2000-2024,218,5438670,0.07001387577290612
2014,Oceania,0.0,0.0,0.0014881141787552643,0.06405166120729995,0.00775067852129153,0,0,79580,88905,290,0,139,47,13,2,20.68731,24.635526291666665,0.08679724108333335,2000-2024,201,168775,0.07329045390734674
2014,South America,0.1489832471328986,0.0,0.008045086575219249,0.0,0.0010130874747020463,27051180,109257,1221482,18,13000,0,505,200,11,12,10.7466755,20.70390675,0.21604712741666665,2000-2024,728,28394937,0.15804142118281989
2015,Africa,0.07591223021582734,0.0,0.020384630477436234,0.0020384892086330935,0.0,30331228,66,2762968,222075,57003,0,126,981,192,3,3.7373765,24.934456,0.3537777233333333,2000-2024,1302,33373340,0.09833534990189666
2015,Asia,0.048934004930311935,0.0,0.03936297051294207,0.03970347018109415,0.003137117189722196,349931687,1059867,23010210,9828197,409664,11,3516,2074,688,19,5.967216,20.519608833333333,0.5956431325,2000-2024,6308,384239625,0.13113756281407035
2015,Europe,0.0,0.0,0.011116982848670688,0.0092269905987802,0.0006101661219125922,0,0,202830,17567,5977,0,3762,46,11,30,10.032112,10.070581875,0.8456508496666667,2000-2024,3849,226374,0.020954139569363484
2015,North America,0.017110851602023608,0.0,0.012654589657110736,0.06367397976391231,0.007260952782462057,800000,0,209991,82773,26400,0,0,120,340,12,14.594898,25.881329833333336,0.28928808975000003,2000-2024,472,1119164,0.10070037380550871
2015,Oceania,0.004019372952737483,0.0,0.04155638745905475,0.15132466073935424,0.021738137576041178,2622200,0,20500,291206,743,24,0,7,33,2,19.449764,24.451543958333332,-0.010677255583333331,2000-2024,66,2934649,0.21863855872718765
2015,South America,0.0,0.002797571396447043,0.04470152912075557,0.0005714189341128851,0.0,0,200620,1310233,26500,119032,0,21,260,18,12,10.223173,21.201992666666666,0.6068100875,2000-2024,311,1656385,0.0480705194513155
2016,Africa,0.0,0.0,0.012082701111837802,0.001132603008502289,0.0,11641000,750020,1289529,37272,0,0,11,826,97,0,3.7283998,25.168312166666666,0.6955812675,2000-2024,934,13717821,0.013215304120340091
2016,Asia,0.009356058594861098,0.005511401346354414,0.10929131269555324,0.032655342751493316,0.0016109770550867546,13520000,158100,74166999,5889034,60137,0,421,3283,777,18,5.699557,21.023206458333334,0.6278352425000001,2000-2024,4499,93794270,0.15842509244334882
2016,Europe,0.0,0.0,0.02099864204602891,0.004421693567409105,0.0006914411834080264,0,0,61992,7200,1361,0,58,56,1,4,10.000526,9.678044708333333,0.6055362633333334,2000-2024,119,70553,0.026111776796846044
2016,North America,0.000308566610455312,0.0,0.055860385047779654,0.12232442664418212,0.02020373524451939,3600000,0,3509205,87564586,96452,0,0,153,834,16,14.163649,25.728143333333332,1.1108765516666668,2000-2024,1003,94770243,0.19869711354693648
2016,Oceania,0.0,0.0,0.003058025269068788,0.06727646233036967,0.006727655591951333,100000,0,7180,545950,540,0,0,1,52,2,20.720997,25.06043775,0.6065892308333334,2000-2024,55,653670,0.07706214319138979
2016,South America,0.013225747695075332,0.0,0.03870737575893861,0.0,0.0,665000,0,198621,0,0,0,0,78,0,0,9.739391,21.067458875,0.44934081841666673,2000-2024,78,863621,0.05193312345401394
2017,Africa,0.05021860693263571,0.0,0.000502158273381295,0.03469270765206017,0.01757652060170046,16561874,1775000,1450141,1317109,7500,0,0,312,400,9,3.7775903,25.062563666666666,0.34845336591666665,2000-2024,721,21111624,0.10298999345977763
2017,Asia,0.0003700767990897886,0.0,0.04524721484782403,0.04592615909737366,0.0,2000000,0,51549735,12093329,0,0,264,2650,1552,0,5.7492113,20.691937333333332,0.686505285,2000-2024,4466,65643064,0.09154345074428748
2017,Europe,0.009918108299356404,0.0,0.0005774067459648886,0.00963651649425481,0.003156545472925161,0,52759,45407,17445,17267,0,95,31,56,113,10.000076,9.901361416666667,0.4087322066666667,2000-2024,295,132878,0.02328857701250126
2017,North America,0.008991975829117482,0.0,0.00683390106801574,0.906721981450253,0.05467120573355818,0,0,174919,11935516,55745,0,0,91,543,45,14.06184,25.586433416666665,0.6296553666666668,2000-2024,679,12166180,0.9772190640809444
2017,Oceania,0.0,0.0,0.004371548900327562,0.19223018249883014,0.0011977070659803463,0,0,7204,53747,143,0,0,0,12,0,20.869635,25.008782625000002,0.44381475374999996,2000-2024,12,61094,0.19779943846513806
2017,South America,0.0,0.0,0.09508102091297504,0.0,0.01582765909601979,0,0,2392412,0,19608,0,0,259,0,11,9.597096,20.909117541666667,0.3745609925,2000-2024,270,2412020,0.11090868000899484
2018,Africa,0.0,0.0,0.032276389797253106,0.0,0.0,1226600,70000,3475674,506931,0,0,0,735,152,0,3.4957786,25.03398891666667,0.3857345545,2000-2024,887,5279205,0.032276389797253106
2018,Asia,0.003257201099838817,0.0,0.05088326538352138,0.09146816867355646,0.0,21700000,326768,30124913,15820069,0,0,427,2007,1324,17,5.84551,21.5112175,0.36076100975000003,2000-2024,3775,67971750,0.14560863515691666
2018,Europe,0.0,0.0,0.0036706034976581193,0.008940721771068505,0.00042935943660073455,0,0,75426,3730,5047,0,1138,48,35,100,9.907002,10.249727958333333,0.51597513875,2000-2024,1321,84203,0.01304068470532736
2018,North America,0.011072636312535132,0.0,0.0027340387858347387,0.13954181281618888,0.07970044969083755,2546610,0,392688,1564563,256240,0,70,44,187,104,14.145619,25.48465358333333,0.00045890266333333446,2000-2024,405,4760101,0.2330489376053963
2018,Oceania,0.07014838558727188,0.0,0.0021278427702386524,0.0035073935423490877,0.0,0,0,700,267200,0,0,0,0,9,0,19.54392,24.813154958333335,0.5206797958333333,2000-2024,9,267900,0.07578362189985963
2018,South America,0.10955655498088598,0.0,0.0014888464133123453,0.0,0.0,75000,0,193856,1200,0,0,0,41,2,0,9.469344,20.586593708333332,0.10679499041666668,2000-2024,43,270056,0.11104540139419833
2019,Africa,0.005416742969260955,0.0,0.00229107259646828,0.09047943100065402,0.0,6983000,125025,4811312,4583605,12,0,8,971,1306,50,3.4124873,25.20046191666667,0.5170809441666667,2000-2024,2335,16502954,0.09818724656638325
2019,Asia,7.445482127619228e-05,0.0,0.06090157153692993,0.11512577510192472,0.0,15704561,30897,28889809,33248550,3035,77,335,3745,649,31,5.951367,20.739998166666666,0.6442593083333333,2000-2024,4837,77876852,0.17610180146013085
2019,Europe,0.0,0.0,0.012345553795868854,0.0017158102234053308,0.00043825521447585675,0,5460,73715,154168,0,0,2727,88,53,0,9.60958,10.41699645,0.779918489,2000-2024,2868,233343,0.014499619233750042
2019,North America,0.0,0.0,0.03724419055649241,0.053048833614390105,0.005603870151770658,0,0,44175,106190,1265,0,0,37,510,3,13.93018,25.916497833333334,0.30935045583333337,2000-2024,550,151630,0.09589689432265318
2019,Oceania,0.0,0.0,0.11483284978942443,0.0,0.11483284978942443,0,0,10250,17780,9510,0,0,5,1,32,18.338604,24.885820958333333,0.5436869467833333,2000-2024,38,37540,0.22966569957884886
2019,South America,0.0,0.0,0.0,0.0,0.0,35032,0,1020745,0,10042942,8,0,292,0,0,9.441108,20.994733583333336,0.4566556591666666,2000-2024,300,11098719,0.0
2020,Africa,0.009908731196860693,0.0,0.01839061478090255,0.0,0.0,26089316,0,8127127,137110,0,0,0,1286,33,0,3.2954807,25.273505416666666,0.46182774725000003,2000-2024,1319,34353553,0.028299345977763242
2020,Asia,0.0,0.0,0.12957782781833696,0.06228532995164502,0.0,0,30000,25791327,30997862,141300,0,3,4722,906,22,5.7816052,21.028465583333332,0.9816399733333334,2000-2024,5653,56960489,0.19186315776998197
2020,Europe,0.0,0.0,0.001845439229032584,0.01095354651750514,0.0006616234794622098,0,0,85940,32870,1968,0,6567,23,70,16,8.915876,10.558412725,1.3652230483333332,2000-2024,6676,120778,0.013460609225999932
2020,North America,0.015329314221472738,0.0,0.012178288364249579,0.21587351602023608,0.037471655424395726,0,0,158956,9326336,0,45,0,49,692,32,12.56405,25.862964416666667,0.39908534383333333,2000-2024,818,9485292,0.28085277403035414
2020,Oceania,0.0,0.0,0.07373182030884418,0.16023167992512868,0.0005671502105755732,0,0,63600,515735,195,0,0,20,59,0,17.87588,25.153357541666665,0.5603352366666666,2000-2024,79,579530,0.23453065044454843
2020,South America,0.08176552732178997,0.0,0.016216797841241287,0.006132426354845963,0.0,0,0,126119,279529,126000,0,0,223,35,5,9.278587,21.18053875,0.40160624283333335,2000-2024,263,531648,0.10411475151787723
2021,Africa,0.03759156311314585,0.0,0.002839241334205363,0.0,0.0,39033941,0,2811656,618389,43503,0,0,369,66,90,3.3108938,25.14313866666667,0.5974137029166666,2000-2024,525,42507489,0.04043080444735121
2021,Asia,0.008506506589551531,0.0,0.06649618137859106,0.03122226462501185,0.0007655873708163459,28471000,0,22908617,17175088,561238,0,0,3209,1265,13,5.9399676,21.314742666666664,0.4882479241666666,2000-2024,4487,69115943,0.10699053996397079
2021,Europe,0.0,0.02184472150149948,0.16556738551740405,0.010809236108771101,0.0024926407655760353,0,0,399216,8398,99720,0,0,282,18,3,9.352693,9.571001608333333,0.08730251499999997,2000-2024,303,507334,0.20071398389325068
2021,North America,0.02928296514896009,0.0,0.019066467116357504,0.3987331028667791,0.0267318071950534,0,0,297882,26022,64610,0,1044,110,530,7,13.175419,25.6004275,0.8023958833333332,2000-2024,1691,388514,0.4738143423271501
2021,Oceania,0.0,0.0,0.1504353299017314,0.03927463734206832,0.0065006083294337855,10204,0,20980,99414,243,0,0,6,8,0,17.348114,25.127745291666663,0.6397791666666667,2000-2024,14,130841,0.1962105755732335
2021,South America,0.07809669440071959,0.0,0.01478628288733978,0.004555633011018664,0.0,0,0,3462372,521,1207,0,0,219,0,15,9.890444,20.726497291666668,0.13419246608333332,2000-2024,234,3464100,0.09743861029907804
2022,Africa,0.022432930019620666,0.0,0.2769064748201439,0.0005608240680183126,0.0,100839820,0,7399842,2325406,36768,2465,0,2169,384,44,3.2798626,24.918281333333336,0.27907896162499995,2000-2024,5062,110601836,0.2999002289077829
2022,Asia,0.01930936996302266,0.0,0.06485722717360387,0.008746311747416326,0.0,6100000,61667,45825382,8690554,12084,0,212,4935,736,4,6.064611,20.676638333333333,0.7105830058333332,2000-2024,5887,60689687,0.09291290888404286
2022,Europe,0.0,0.0,0.0001697543552245847,0.0075230784782828455,0.0,0,0,14720,62276,60889,0,61570,14,48,19,9.222396,10.615905341666666,0.9246687708333332,2000-2024,61651,137885,0.00769283283350743
2022,North America,0.0662765964024733,0.0,0.005368403597526701,0.38088556211354696,0.0009218465430016863,0,0,3096122,5797973,2402,136,0,122,436,6,13.2236185,25.396169333333333,0.27326521583333335,2000-2024,700,8896497,0.4534524086565487
2022,Oceania,0.0,0.0,0.4236332241459991,0.0012539541413196069,0.0,4480,0,247212,70254,0,0,0,31,1,0,16.610807,25.012563416666666,0.8896303925,2000-2024,32,321946,0.4248871782873187
2022,South America,0.09641315493591185,0.0,0.029550663368563077,0.0,0.018559523274117383,0,0,968130,35002,137136,0,0,779,0,3,10.090818,20.632339,-0.08628066641666667,2000-2024,782,1140268,0.1445233415785923
2023,Africa,0.0,0.0,0.0003366579463701766,0.22645896010464356,0.0,4036049,0,11559509,5529821,30026,0,0,4159,14688,34,3.20355,25.21341525,0.8098395808333332,2000-2024,18881,21155405,0.22679561805101373
2023,Asia,0.006588691096994406,0.0,0.0004227718782592206,0.06987311320754717,0.0,19400000,1032090,19024279,16470788,50805,0,531,2702,437,15,6.2254395,21.404332416666666,0.8710367149999999,2000-2024,3685,55977962,0.0768845761828008
2023,Europe,0.008325598948680797,0.0,0.052128948343835295,0.0004856622974020285,0.0008672507328907909,26000,0,1603719,556154,36387,0,47537,50,63,44,8.96112,10.869058966666666,1.1284146508333335,2000-2024,47694,2222260,0.06180746032280891
2023,North America,0.041955252951096124,0.001591408094435076,0.01081432827431141,0.16340847948285553,0.01649275435637999,10300,25,4958543,1341955,38497,247,26,229,221,132,12.961447,26.176663333333334,1.227899145,2000-2024,855,6349320,0.23426222315907813
2023,Oceania,0.0,0.0,0.09153210107627516,0.34204094525035095,0.0,113401,0,7137,959224,0,0,0,4,23,0,16.46416,24.963755125,0.6301194033333334,2000-2024,27,1079762,0.4335730463266261
2023,South America,0.057875826399820106,0.0,0.06450143917247583,0.04097607375758939,0.020835304699797618,3067115,0,1300180,402294,11716,10,0,298,70,38,9.877732,21.59805658333333,0.7307354514166665,2000-2024,416,4781305,0.18418864402968294
2024,Africa,0.029504937867887507,0.0,0.03924133420536298,0.032275997383911056,0.0,27955000,0,12075270,1376933,250,0,21,2717,279,0,3.1489234,25.561415999999998,1.05290525,2000-2024,3017,41407453,0.10102226945716154
2024,Asia,0.002322935431876363,0.0,0.0367874845927752,0.02228548402389305,0.0,266000,36377795,31898475,40507606,19900,0,4283,2669,1663,4,6.2676706,21.325184083333333,1.0688159466666667,2000-2024,8619,109069776,0.061395904048544614
2024,Europe,0.00037065741146342283,0.0,0.05319607777066415,0.010861818917006437,0.0019543754422616843,0,0,86657,326000,42399,0,62557,275,60,10,8.943579,10.937722345,1.3947885366666668,2000-2024,62902,455056,0.06638292954139569
2024,North America,0.01517706576728499,0.0,0.010680157391793142,0.5089333333333333,0.008178752107925801,100000,2567,1900177,5060799,7739,0,1161,63,570,5,12.801218,26.18532875,1.3965107241666666,2000-2024,1799,7071282,0.5429693086003373
2024,Oceania,0.0,0.0,0.02667290594291062,0.0,0.0,13924,0,6206,25134,0,0,0,2,1,0,16.234562,25.339723208333332,0.5358030866666668,2000-2024,3,45264,0.02667290594291062
2024,South America,0.13604677310546437,0.0,0.1843939734652575,0.021137845738700246,0.02900832021587587,1143043,0,3226383,747689,68124,0,0,282,16,151,9.801082,21.687675875,0.8733255053333334,2000-2024,449,5185239,0.37058691252529796
